<br><title>《我欲封天》▷ 第348章 攻東洛城</title><br><br>&emsp;&emsp;“你的陣法，確定可以困住元嬰修士？”孟浩走在霧氣內，淡淡開口。<br>
<br>&emsp;&emsp;“沒問題，五爺的人仙陣，九山海獨一無二，陣法以人爲本，人數過千，雖說殺不死元嬰，可將其困在裡面，輕而易舉。”鸚鵡用翅膀拍着胸口，傲然說道，一副五爺出馬，一個頂倆的模樣。<br>
<br>&emsp;&emsp;“陣法可否移動？”孟浩雙目閃爍，腳步停下，目光落在不遠處霧氣內，一個東洛家族的修士身上，這修士修爲在結丹初期，此刻正發狂的向着四周攻擊，神色中帶着明顯的驚恐與絕望。<br>
<br>&emsp;&emsp;他看不到孟浩，可孟浩卻清楚地看到了他，邁步間身子一晃，無聲無息出現在了此人的身邊，右手擡起輕輕一揮，立刻四周霧氣瞬間凝聚，直接籠罩這東洛家族的修士身體，當霧氣消散後，孟浩走遠，而那位東洛家族的修士，則整個人昏迷過去，倒地不起。<br>
<br>&emsp;&emsp;“當然可以移動，五爺的陣法，只需要讓我們的人奔跑，就可以將陣法內被困在的那些人，帶着前行。”鸚鵡擡起下巴，傲然的表情帶着自豪。<br>
<br>&emsp;&emsp;孟浩點了點頭，繼續前行，時間不長，他看到了東洛韓，東洛韓面色蒼白，神色中帶着警惕，看着四周的霧氣，身邊有丹氣幻化，時刻留意四周的一切變化。<br>
<br>&emsp;&emsp;孟浩望着他，沉默了幾個呼吸，一晃而去，霧氣剎那翻滾，東洛韓神色一變，可還沒等他有什麼舉動，在他的身後霧氣內。伸出了一隻手。按在了他的後背上。<br>
<br>&emsp;&emsp;一股大力涌現。直接封了東洛韓的修爲，東洛韓連回頭的力氣都失去，直接倒下昏迷過去。<br>
<br>&emsp;&emsp;霧氣內，孟浩走出，低頭看了眼東洛韓，他沒有殺人，只是讓這些人昏迷罷了。<br>
<br>&emsp;&emsp;此刻轉身，繼續走遠。隨着孟浩的前行，但凡是被他遇到的東洛家族修士，一一失去了抵抗之力，在這陣法內昏迷。<br>
<br>&emsp;&emsp;還有一些，在陣法的運轉時，恰好處於奔跑身影的前方，隨着陣法的展開，在那一聲聲淒厲的慘叫中隕落。<br>
<br>&emsp;&emsp;直至過去了約莫一炷香的時間，孟浩走在陣法中，看到了東洛靈。此刻的東洛靈披頭散髮，美麗的容顏此刻帶着絕望。更有緊張，她無法不絕望，被困在這裡，她用了所有能想到的辦法，可卻怎麼也逃不出去。<br>
<br>&emsp;&emsp;看不到族人，彷彿整個世界除了霧氣，就只剩下了自己，尤其是時而呼嘯而過的高大身影，隨着他們的奔跑，掀起的威壓，讓她心驚。<br>
<br>&emsp;&emsp;她怎麼也無法想到，那讓她覺得厭惡之人，居然有這樣恐怖的陣法，她不敢靠近那些奔跑而過的身影，因爲她親眼看到，族人裡有不少，就是在試圖與這些奔跑身影交戰時，被生生踩踏死亡。<br>
<br>&emsp;&emsp;甚至她此刻都能聞到，瀰漫在這四周的血腥氣息。<br>
<br>&emsp;&emsp;孟浩望着東洛靈，目光冷漠，右手擡起一揮，立刻四周霧氣翻滾，轟然間直奔東洛靈而去，剎那將其籠罩，當孟浩遠去時，東洛靈身體外的霧氣也漸漸散了，留下了到底昏迷的她，一動不動。<br>
<br>&emsp;&emsp;整個霧氣陣法內，除了東洛家族的元嬰老者外，其他族人約莫七十多個，可如今，在孟浩的清理之下，已經大半都失去了抵抗之力。<br>
<br>&emsp;&emsp;直至又過去了小半柱香，孟浩的右手緩緩擡起，按在了身前一個沒有對自己絲毫察覺的東洛家族修士的後心上，修爲一吐，此人立刻噴出鮮血，倒地昏迷。<br>
<br>&emsp;&emsp;“這是最後一個了。”孟浩轉頭看向迷霧，他的目光似可以穿透這些霧氣，看到在遠處，被困住的東洛家族元嬰老者，此刻正展開神通，不斷地向着四周轟擊，時而瞬移，或許在這元嬰老者判斷，他的前行是直路，可在孟浩這裡看去，那是繞圈。<br>
<br>&emsp;&emsp;不斷地繞圈，逃不出霧氣之內。<br>
<br>&emsp;&emsp;“移動陣法，既然東洛家族露出了歹意，那麼就需要給他們一個教訓。”孟浩開口時，他肩膀上的鸚鵡立刻仰天發出一聲尖銳的嘶吼。<br>
<br>&emsp;&emsp;在這嘶吼中，四周的霧氣頓時大範圍的翻滾，其內正在奔跑的一千人，不再是環繞，而是一個個閉着眼，如同是意識與鸚鵡這裡融合，隨着鸚鵡的念頭，改變方向，直奔東洛城。<br>
<br>&emsp;&emsp;在霧外去看，可以清晰的看到這瀰漫了盆地的霧海，此刻沸騰中翻滾，開始了緩慢的移動，漸漸挪出了盆地，向着遠處蔓延。<br>
<br>&emsp;&emsp;霧海很大，足足萬丈磅礴，所過之處，如同一尊天地霧獸，於大地吞噬一切。<br>
<br>&emsp;&emsp;隨着霧海的前行，隨着其內身影的奔跑，霧氣內隱隱可見高大之身的疾馳，還有模糊的低吼不斷地擴散。<br>
<br>&emsp;&emsp;“信五爺，得永生……”<br>
<br>&emsp;&emsp;聲音翻滾間，越加的響亮，到了最後，幾乎驚天動地，引起了霧氣外，東洛城四周散修的注意，漸漸有人睜大了眼，露出不可思議的表情，直勾勾的看着滾滾而來的霧氣。<br>
<br>&emsp;&emsp;越來越多的人，開始注意到了這片看似移動緩慢，可實際上卻是極快的霧團，這些人飛在半空，一個呼吸急促，呆呆的看着眼前的一切。<br>
<br>&emsp;&emsp;大地上，東洛城千里外，萬丈霧氣挪移而來，正不斷地接近東洛城，此刻的外界之人，大都是不知曉這霧氣是什麼，可其內傳出的聲音，模糊中傳遍八方，卻是讓人聽了後，會有心驚之感。<br>
<br>&emsp;&emsp;“這是什麼玩意？”<br>
<br>&emsp;&emsp;“好大的一片霧氣，這霧氣內有人，我看到有人在奔跑……”<br>
<br>&emsp;&emsp;“不對，裡面雖說有人，可一個個都是高大無比，足足十多丈高，這片霧氣，到底是什麼？”半空中此刻已有數百修士漂浮，他們都是四周沒有加入任何一方勢力的散修，此刻一個個目瞪口呆，心驚中紛紛退後，生怕被那霧氣籠罩。<br>
<br>&emsp;&emsp;隨着霧氣的移動，漸漸距離東洛城越來越近，千里、八百里、五百里、三百里……<br>
<br>&emsp;&emsp;霧氣滔天，移動時發出了轟鳴，更有大地震動，使得塵土飛揚，一股龐大的威壓，更是擴散開來，使得半空中的數百修士，再次急急退後。<br>
<br>&emsp;&emsp;此刻的東洛城，更是一片驚慌，城池內除了東洛本家外，其他的散修本就不多，如今紛紛察覺到了這一幕後，一個個都心驚。<br>
<br>&emsp;&emsp;他們不知道這霧氣是什麼，可全部都看出，這座東洛城所在的位置，正是霧氣前行的必經之路，按照那霧氣移動的速度，怕是再有不到一炷香的時間，霧氣就會直接撞在東洛城。<br>
<br>&emsp;&emsp;“發生了什麼事情，是墨土宮的人來了麼！”<br>
<br>&emsp;&emsp;“該死的，怎麼會這麼快，可這是墨土宮的什麼手段，這麼一大片霧氣，看的都心驚……”東洛城內，隨着霧氣的接近，陣陣慌亂出現，開始有人暗中退後，想要離開城池。<br>
<br>&emsp;&emsp;而在這東洛城的第二層區域內，東洛家族的族人幾乎全部在這裡，約莫五百多人，一個個都面色難看，在他們的前方，有兩個老者面色陰沉。<br>
<br>&emsp;&emsp;這二老，正是東洛家族三個元嬰老祖中的二人，在他們旁邊，則是東洛家族這一代的族長，此刻皺着眉頭，眼中露出焦慮。<br>
<br>&emsp;&emsp;於東洛家族的上方半空中，三隻赤雀不安的飛舞，時而發出淒厲的嘶鳴，直勾勾的看着越來越近的霧氣。<br>
<br>&emsp;&emsp;一股壓抑的氣氛，籠罩在了整個東洛城。<br>
<br>&emsp;&emsp;“已經查明瞭，三長老帶着的所有人，都在金光教內失蹤……在他們失蹤後，金光教已空……而這片詭異的霧氣，正是從金光教內出現，一路目標很明確，正是我們所在的東洛城！”在那兩個元嬰老者與東洛家族的族長身旁，有一箇中年男子，正低聲開口。<br>
<br>&emsp;&emsp;“在這詭異霧氣來臨的途中，我安排了七波人從不同方向接近，試圖查看，可……”中年男子頓了一下，有些苦澀，有些忌憚，還有敬畏的再次開口。<br>
