<br><title>《我欲封天》▷ 第922章 敲響丹閣！（第二更）</title><br><br>&emsp;&emsp;“靈石……靈石！”孟浩露出精芒，深吸口氣。<br>
<br>&emsp;&emsp;“方羣當初曾說，丹道一脈，有三種丹藥，無人能煉製出來，家族甚至拿出了海量的獎勵，我既然沒靈石了，就去看看，能不能煉出，得獎勵！”這是孟浩如今能想到的，最簡單的辦法，正要起身去嘗試時，忽然的，在閣樓外，方西的聲音帶着振奮傳來。<br>
<br>&emsp;&emsp;“哥，你在不在！”<br>
<br>&emsp;&emsp;沒等孟浩回到，閣樓的門被方西推開，他臉上帶着興奮，更有一絲藏着的傾慕，快速跑來，在他的身後，門外的天空，與平日裡截然不同。<br>
<br>&emsp;&emsp;孟浩目光掃去，忽然雙眼一凝。<br>
<br>&emsp;&emsp;此刻是晌午，天空上居然一片火燒般，霞光赤紅，放眼看去，整個蒼穹都是這樣，可卻看不到太陽。<br>
<br>&emsp;&emsp;隱隱的，似有一些大道規則，在蒼穹上浮現。<br>
<br>&emsp;&emsp;“哥，我剛纔看到九海神界的神女凡冬兒了！！”<br>
<br>&emsp;&emsp;“還有李家的李靈兒，還有血蘭教的一個新入門的弟子！”方西很興奮，趕緊開口，說道凡冬兒時，他的那種傾慕之意格外明顯，顯然是對於凡冬兒，他很動心。<br>
<br>&emsp;&emsp;“不少天驕都來了，太陽子，還有帝仙教的孫海，還有王家的王木，宋家的宋羅丹，太行劍宗也來人一人，叫做周心！”方西正說着，孟浩立刻站了起來，雙眼冒光，一把抓住方西。<br>
<br>&emsp;&emsp;“太陽子來了？宋羅丹來了？李靈兒也來了？還有孫海……”孟浩哈哈大笑，他正愁沒有零食，這些欠他錢的人。就都出現了。<br>
<br>&emsp;&emsp;“估計這幾天。陸續還會來一些各宗各家族的天驕。都來到我方家內，要在東昇閣中，一起看東昇之陽！”方西振奮的說道，雖然覺得孟浩有些怪，可也沒多想。<br>
<br>&emsp;&emsp;“東昇之陽？”這是孟浩第二次聽到別人說起這東昇，之前是在方虹那些人嘴裡聽到一些。<br>
<br>&emsp;&emsp;“東勝星，每隔百年，九大山海外的陽星。會在旋轉中，達到一次距離這裡最近的距離，每當這個時候，東勝星就會出現一次別開生面的初陽之日！<br>
