<title>《我欲封天》▷ 第552章 你爲何不來！（第三更）</title><br><p>&emsp;&emsp;“老祖即將到來！”</p>
<br><p>&emsp;&emsp;“老祖一定會來救我們！”</p>
<br><p>&emsp;&emsp;“堅持下去！”天從部落的族人，在親眼目睹了族公死亡後，一個個已絕望，此刻唯一支撐他們不崩潰的，就是對呼延老祖的信念。</p>
<br><p>&emsp;&emsp;他們認爲，呼延老祖，一定會來救他們！</p>
<br><p>&emsp;&emsp;因爲呼延雲銘，是他們的老祖！</p>
<br><p>&emsp;&emsp;殺戮，再次掀起，廝殺滔天時，孟浩的身影，成爲了這戰場上，唯一的巔峰，在他四周，沒有任何天從部落的修士敢於靠近，沒有任何圖騰異妖敢於出手。</p>
<br><p>&emsp;&emsp;他所過之處，一切修士全部避開，直至孟浩的目光，落在了天從部落的張文祖身上，在被孟浩目光掃過的剎那，張文祖立刻身體顫抖，毫不遲疑猛的倒退，他心神駭然，可就在他退後的剎那，孟浩身影化作青煙，一瞬出現在了張文祖的身邊。</p>
<br><p>&emsp;&emsp;“我願歸降烏神部落！！”張文祖面色瞬間大變，孟浩給他造成的壓力太大，強烈的生死危機，讓張文祖立刻急聲開口，甚至爲了怕孟浩不信，他索性放開了一切防護。</p>
<br><p>&emsp;&emsp;“我願歸降，我是天從部落天驕，我加入烏神部落，我能給烏神部落……”張文祖急忙開口，可他話語還沒等說完，孟浩右手如同閃電般，剎那而來，一把就抓住了張文祖的脖子，死死餓掐住。</p>
<br><p>&emsp;&emsp;“我記得你，當年在墨門上，你也在。”孟浩淡淡開口。</p>
<br><p>&emsp;&emsp;張文祖身體顫抖，神色露出恐懼，他的脖子如同有一個巨大的鉗子卡住，讓他哆嗦中，聽聞孟浩的話語，連忙點頭。</p>
<br><p>&emsp;&emsp;“可烏神部落。不要降者。”孟浩話語間，右手猛的一捏，轟的一聲，天從部落一代天驕。修行二百年。就到了元嬰初期的張文祖，身體轟然崩潰。元嬰粉碎，形神俱滅。</p>
<br><p>&emsp;&emsp;孟浩鬆開了手，轉身時，他看到了此刻整個天從部落。只剩下了一萬多人，曾經的一百多元嬰修士，如今只剩下了二十多人。</p>
<br><p>&emsp;&emsp;至於那些圖騰異妖，如今只剩下了五個。</p>
<br><p>&emsp;&emsp;天從部落，至此，已算隕落，不過只要有呼延老祖在。他們依舊是大部！</p>
<br><p>&emsp;&emsp;眼下，在天從部落大祭祀的主持下，所有的族人，全部收縮在了一起。彷彿與之前的烏神部落換了身份，被烏神部落族人以及那數十萬幽魂，還有七個紫海巨人，層層包圍。</p>
<br><p>&emsp;&emsp;天從部落的族人中心區域，大祭司右手擡起，高舉木杖，神色悲哀，他將木杖狠狠地刺入大地內，噴出鮮血時，整個人盤膝坐在那裡。</p>
<br><p>&emsp;&emsp;“老祖，你爲何還不來！！”</p>
<br><p>&emsp;&emsp;“天從部落，即將滅亡……八萬族人，此刻只剩一萬！”</p>
<br><p>&emsp;&emsp;“老祖，你……爲何不來！！”天從部落大祭祀，聲音淒厲，仰天嘶吼時，他身前木杖散發出白色的光芒，這光芒直接衝向天空，與獒犬化作的紅色光罩碰觸後，漸漸消失，可雖說消失，但大祭祀的呼喚，卻是以這特殊的血脈的方法，傳入到了外界，傳入到了天從部落的山門內，盤膝打坐的呼延老祖的心神中。</p>
<br><p>&emsp;&emsp;孟浩站在半空，看着這一幕，雙眼微微一閃，右手擡起時，三枚滅靈釘出現，孟浩神識涌入滅靈釘內，又借血獒之力，生生將其內烙印抹去後，留下了自身的印記。</p>
<br><p>&emsp;&emsp;“你們如何對烏神部落，孟某也就如何對你們，倒也公平。”孟浩淡淡開口時，右手一揮，立刻一枚黑色的滅靈釘，在半空驟然龐大起來，轟轟間，直奔大地而起，刺入到了地面上。</p>
