<br><title>《我欲封天》▷ 第1344章 又見世界本源！（第三更）</title><br><br>&emsp;&emsp;孟浩做了一件，真正的可以用驚天動地來形容的……大事！<br>
<br>&emsp;&emsp;他無法將光芒照耀在山海界的每一寸星空內，但他可以讓這光，映照在每一個山海修士的目中，心中，神念中！<br>
<br>&emsp;&emsp;那是山海界的精神，那是一個民族的崛起！<br>
<br>&emsp;&emsp;他要將第一天崩，要摧毀異族的心，要讓山海修，看到希望，振奮自強！！<br>
<br>&emsp;&emsp;我們，能做到！<br>
<br>&emsp;&emsp;我們，未必不能勝！！<br>
<br>&emsp;&emsp;轟轟之聲，在星空轟鳴，而下方山海界的修士的嘶吼，這一刻，漸漸崛起，很快的就成爲了音浪，成爲了風暴，橫掃天方，連那第一天的崩潰之音，也都無法壓制！<br>
<br>&emsp;&emsp;“第一天……崩了！！”<br>
<br>&emsp;&emsp;“第一天……從此不再！！”<br>
<br>&emsp;&emsp;“他做到了，孟浩……他做到了！！”無數人嘶吼，無數人眼中流下了淚水，那淚水在火海的映照下，散發出的光，充滿了希望，充滿了振奮與執着。<br>
<br>&emsp;&emsp;第七山海內，虎牢星上，所有的修士，這一刻都顫抖，都激動，他們死寂的心，這一瞬，隨着第一天的崩潰，重新復活！<br>
<br>&emsp;&emsp;九大山海，所有戰場，所有山海修，似壓抑了太久，這一刻隨着第一天崩潰，全部爆發，全部崛起，一股精神，充斥在整個山海界內！<br>
<br>&emsp;&emsp;“孟浩，孟浩！”無數的聲音傳出，不知曉做出這一切之人是孟浩的，此刻也聽到了這個名字，很快的，越傳越遠，到了最後，整個山海界，這樣的聲音，滔天而起。<br>
<br>&emsp;&emsp;當九大山海的聲音融合後，這聲音直接傳遍星空，傳入孟浩的耳中。<br>
<br>&emsp;&emsp;“孟浩，孟浩！”<br>
<br>&emsp;&emsp;“孟浩，孟浩！！”<br>
<br>&emsp;&emsp;轟轟不斷，山海界的振奮，前所未有，他們的氣勢滔天，而那些異族，則是顫抖，絕望，恐懼到了極致。<br>
<br>&emsp;&emsp;他們或許無法看出太多，可卻感受到了山海界的修士，似乎在這一刻，與之前不一樣了，更爲陽剛，更爲不屈，更爲可怕！<br>
<br>&emsp;&emsp;似乎，這個民族，在這一刻，開始了崛起！<br>
<br>&emsp;&emsp;似乎，曾經的山海界，是沉睡的巨人，任人欺辱，可如今，這巨人……睜開了眼，他……甦醒了！<br>
<br>&emsp;&emsp;他的甦醒，讓天地色變！<br>
<br>&emsp;&emsp;他的甦醒，讓星空震撼！<br>
<br>&emsp;&emsp;而這一刻，天空上崩潰的第一天大陸，就是這個山海界甦醒的祭品！<br>
<br>&emsp;&emsp;第九山海，方家全部歡呼，聲音滔天，方秀峰振奮，他看着孟浩，他的心中充滿了無比強烈的自豪，他想要告訴所有山海界的修士，孟浩，是他的兒子！！<br>
<br>&emsp;&emsp;曾經的天驕，凡冬兒也好，季陰也好，所有第九山海的天驕，此刻都不由自主的振奮，他們雖然複雜，可卻忘記了曾經的事情，眼中所看，只有……那真正的驕陽，那崛起了民族精神的……孟浩！<br>
<br>&emsp;&emsp;甚至這一刻，還有很多修士，在看向這些天驕時，覺得這些人能欠下孟浩的錢，這本就是一件了不得的事情……<br>
<br>&emsp;&emsp;若此刻孟浩想要讓人給他寫欠條，恐怕會有無數人狂喜的立刻寫出……<br>
<br>&emsp;&emsp;與能他沾上因果，這本就是一件造化！<br>
<br>&emsp;&emsp;許清在笑，方瑜在笑，孟浩的母親在笑，李靈兒一樣在笑，這一刻，一股不同的感覺，在山海界的修士心中，出現了。<br>
<br>&emsp;&emsp;南天星上，水東流仰天大笑，他看到了山海界的崛起，看到了山海界的希望。<br>
<br>&emsp;&emsp;“擁有了精神，那麼……哪怕山海敗，可只要有一個山海修存在，就如同火種，可以將山海界的血脈，永恆的傳遞下去！”水東流大笑，笑的極爲開心，因爲他明白，從這一天開始，成敗……已不重要了。<br>
