<title>《我欲封天》▷ 第673章 黎仙的呼喚</title><br>&emsp;&emsp;“十劍一花，十花一陣！”<br>
<br>&emsp;&emsp;“一百把劍，組成蓮花大陣，此陣蘊含歲月之力，此力綿長，無物不枯！”<br>
<br>&emsp;&emsp;“最精妙的，是此陣每一朵劍花，都蘊含了千種變化，而十花組成的大陣，變化再多數倍，其內至少有數萬變化暗藏！”<br>
<br>&emsp;&emsp;“這樣的大陣，需要驚人的神識才可以做到，而這……還僅僅是其次，最重要的，是要具備形神，他的蓮花陣，不但有形，更有其神！”陽魂聖心神一震，他之前就將孟浩這裡看的很高，可眼下去看，不由得雙目收縮，他發現，他還是小看了對方。<br>
<br>&emsp;&emsp;“他當初與我出手時，果然是隻顯露了小部分手段，否則的話，這劍陣一出，就算是我……怕也在其內很難脫身！”<br>
<br>&emsp;&emsp;“歲月之修本就少見，他這裡更是驚人，那壺酒……有八層可能，的確來自他的家鄉，就是不知他的家鄉在何方！”親眼目睹孟浩此刻劍陣之力，陽魂聖內心波動時，四周數十萬海妖，轟轟而來。<br>
<br>&emsp;&emsp;一時之間，整個海面波濤翻滾，轟鳴迴盪，孟浩劍陣旋轉，速度之快，驚天動地。<br>
<br>&emsp;&emsp;“黑小子你再不出手，七折我都不同意！”孟浩每殺一隻海妖，都計算妖心，看到陽魂聖自下來後，就站在那裡發呆，不由得內心膩歪起來。<br>
<br>&emsp;&emsp;陽魂聖冷哼一聲，右手擡起一揮，立刻十萬符文瞬間從他袖口內飛出，在這四周驀然旋旋轉間，直接化作了十隻符文兇獸，嘶吼中，向着四周來臨的海妖，咆哮廝殺。<br>
<br>&emsp;&emsp;在孟浩與陽魂聖二人的聯手下。他們殺戮的速度立刻暴增，若是沒有彼岸花的刺激，三環海妖不會這麼容易被滅殺。可如今在這彼岸花的刺激下，這些海妖已失去了理智。只剩下了瘋狂。<br>
<br>&emsp;&emsp;鮮血，染紅了此地的海域，在這場殺戮持續了約莫半個時辰後，癱軟的額，在這四周有四聲滔天之吼，驀然傳出。<br>
<br>&emsp;&emsp;隨着吼聲的迴盪，赫然有四隻身上長着白骨花的龐大海妖，從四個方向。剎那而來。<br>
<br>&emsp;&emsp;這四隻海妖其中一個，正是那巨大的水母，另外三個，其一是一隻紫色的巨龜，另外兩個，則是看起來近乎一模一樣的海蛟。<br>
<br>&emsp;&emsp;齊齊而來，它們的出現，頓時讓這海浪滔天，四股斬靈的氣息，剎那降臨。籠罩孟浩與陽魂聖身上。<br>
<br>&emsp;&emsp;“你我一人兩頭，要不要比一下，誰殺的快？我若贏了。你給我九折，你若贏了，我心甘情願六折如何？”孟浩快速開口。<br>
<br>&emsp;&emsp;陽魂聖眼皮一翻，他就沒見過這麼無恥的傢伙，直接拒絕後，右手擡起一揮，頓時在他面前，赫然出現了兩把虛幻的光劍，相互交錯摩擦時。劍影重疊，一瞬變成數百。形成了劍雨，直奔那兩條海蛇而去。<br>
<br>&emsp;&emsp;孟浩見陽魂聖不上當。不再都說，轉頭時，右手掐訣一指，立刻他儲物袋內的六把歲月劍尖，齊齊飛出，速度之快，剎那就靠近了那紫色的巨龜四周，與此同時，歲月劍陣閃爍間，出現在了那水母的四周。<br>
<br>&emsp;&emsp;孟浩在兩陣中間，身體外一萬多符文迴旋化作颶風。<br>
<br>&emsp;&emsp;“斬！”他低喝一聲，一瞬……環繞在巨龜四周的六片劍尖，齊齊旋轉，散發出驚人的歲月之力，那巨龜仰天一吼，背部的白骨花搖曳間，正要對方，但被這歲月氣息侵入，頓時身體哆嗦了一下，神色露出駭然，它毫不遲疑，立刻縮頭，就要以背殼去抵抗。<br>
<br>&emsp;&emsp;但歲月之力，無物不枯！<br>
<br>&emsp;&emsp;六片劍尖，超過十萬年的歲月，只是旋轉，就瞬間讓這巨龜的身體，急速的枯萎，淒厲的慘叫剛一傳出，就轟的一聲，這具備斬靈之力的巨龜，身體頓時灰飛煙滅……<br>
<br>&emsp;&emsp;速度之快，殺伐之狠，就算是孟浩，也都雙目一凝，隨即目中露出精芒。<br>
<br>&emsp;&emsp;“我的靈石總算沒有白花！”<br>
