<title>《我欲封天》▷ 第314章 封正術</title><br>&emsp;&emsp;很多年後，當初在往生洞盆地外的各宗修士，都還無法忘記那一年的那一幕。<br>
<br>&emsp;&emsp;在他們的記憶裡，一顆流星，從盆地內的霧氣中衝出，這流星如同燃燒，釋放出驚天的火焰，散發出可以讓人一生難忘的光芒。<br>
<br>&emsp;&emsp;在那火焰與光芒中，存在的是孟浩。<br>
<br>&emsp;&emsp;紫運宗傳承弟子，南域第三位大師丹鼎，太靈經的擁有者，血仙的傳承之人，這些之中任何一個，落在無論哪一個修士身上，都將是赫赫聲名。<br>
<br>&emsp;&emsp;而若是全部都屬於一個人，則此人……可以成爲一場南域的傳奇。<br>
<br>&emsp;&emsp;而孟浩，無疑，已成爲了傳奇，儘管他的修爲不高，儘管他在南域的時間不長，可無論任何，都無法阻擋他的光芒，從這一天起，如日中天！<br>
<br>&emsp;&emsp;無法有人忘記，在那一道流星外，虛無中勾勒出了一尊巨大的鯤鵬，這鯤鵬巨獸，彷彿其內的孟浩成爲了核心，從盆地內衝出，從盆地外經過，下方各宗修士只能仰望。<br>
<br>&emsp;&emsp;他們看着孟浩衝出了盆地，衝出了來自季家、李家十多個元嬰修士的封鎖，直接撞開了環繞在了四周的封印，使得那封印成爲了碎片，層層崩潰後，這流星，這鯤鵬，衝出天地！<br>
<br>&emsp;&emsp;消失在了萬里外，消失在了往生洞的範圍，消失在了天邊。<br>
<br>&emsp;&emsp;隨後，在一處虛空的漩渦傳送中，徹底不見。<br>
<br>&emsp;&emsp;紫運宗的修士，包括那兩個斬靈老祖在內，都凝望天邊，凝望孟浩的消失，在親眼看到孟浩安全離去的一刻，他們的心底，鬆了口氣。<br>
<br>&emsp;&emsp;吳丁秋在旁，神色有些複雜，心底有些感慨。他想到了當年在趙國的孟浩，想到了當初第一次看到對方，那手持鐵槍的一幕。<br>
<br>&emsp;&emsp;彷彿如一場夢，吳丁秋此刻回想，還覺得有些不能去信。<br>
<br>&emsp;&emsp;宋老怪也看着天空，神色與吳丁秋，一樣的感慨。<br>
<br>&emsp;&emsp;其旁的宋佳。早已歸來，她沉默，看着天空，眉心中的幽怨，似始終無法化開，望着她名義上的夫君。可實際上二人從始至終，都沒有說過一句話。<br>
<br>&emsp;&emsp;紫羅老祖也在沉默，他苦笑的搖了搖頭，青羅宗對於孟浩很熟悉，上古福地內的一幕幕，極厭的認主，這一切的一切。使得青羅宗與孟浩，成爲了死局。<br>
<br>&emsp;&emsp;可他無論如何也都沒有想到，孟浩化身方木之後，竟敢大搖大擺的走入青羅宗，且在青羅宗內丹道戰丹師，甚至還爲他們煉丹。<br>
<br>&emsp;&emsp;這一切的一切，此刻回想，極不真實的同時。就連他也心底有了佩服。<br>
<br>&emsp;&emsp;一劍宗、金寒宗，還有王家之人，也都此刻神色各自不同，好在王騰飛不再這裡，否則的話，他的複雜，將會如潮水淹沒自身。<br>
<br>&emsp;&emsp;南域五宗三族。在這些年來，不知不覺，或是和方木，或是和孟浩。早已熟悉。<br>
<br>&emsp;&emsp;韓貝輕嘆，她腦海中的孟浩與方木，漸漸重疊到了一起，化作了一個在她記憶裡，很是深刻的形象，這個形象，是一身紅袍，帶着面具，卻仰天笑聲迴盪的孤傲身影。<br>
<br>&emsp;&emsp;王有材沉默，他想到了大青山，想到了雲傑縣。<br>
<br>&emsp;&emsp;楚玉嫣咬着下脣，她分不清自己是什麼思緒，此刻有刺痛，又惆悵，更有失落，彷彿一下子失去了什麼，抓不到了。<br>
<br>&emsp;&emsp;葉非目低着頭，沒有去看天空，可他的目中卻露出執着的光芒，他相信孟浩在其他的地方，也定然會崛起，而自己這裡，不能有絲毫的鬆懈，一定要在未來的某一天，二人再次相遇時，于丹道上，徹底的贏過對方。<br>
<br>&emsp;&emsp;陳凡，此刻嘆了口氣，他已經看不透了這當年的小師弟，兩個人的路，實際上從當年靠山宗分離時，就已分了兩個不同的方向。<br>
<br>&emsp;&emsp;在心底，他忽然很是羨慕孟浩，不是羨慕對方的身份，而是羨慕對方的人生，要比自己……精彩太多太多。<br>
<br>&emsp;&emsp;“或許，這纔是修士……”陳凡喃喃。<br>
<br>&emsp;&emsp;李詩琪目中綻放奇異之芒，她想到了此行前，來自宗門那位最神秘的老祖，與她說的一番話。<br>
