<br><title>《我欲封天》▷ 第530章 斬殺！（第三更）</title><br><br>&emsp;&emsp;此刻出手時，滅絕爆發。<br>
<br>&emsp;&emsp;這滅絕之力，是孟浩從紫海圖騰與血圖騰之中，凝聚的水圖騰之力，此力包含生與死，在孟浩手中，彷彿成爲了決定生命歸墟的本質。<br>
<br>&emsp;&emsp;那位元嬰中期老者的死亡，速度之快，在所有人看去，只是眨眼間，這一幕，立刻讓衆人心神猛地震動，就連呼延慶，也都獰笑在面孔上凝固。<br>
<br>&emsp;&emsp;吳老深吸口氣，他自問可以輕鬆滅殺一個元嬰中期，可若做到這般隨意，卻是有些難度。<br>
<br>&emsp;&emsp;“既已出手，就必須要滅殺此人！”吳老內心暗歎時，目中殺機一閃，首先衝出，直奔孟浩而來，來臨時，他右手擡起虛空一抓，立刻四周虛無剎那成爲了黃河，無數黃沙彌漫，河水滔滔，如同一條黃龍，橫掃八方，轉眼籠罩四周，赫然形成了一個陣法。<br>
<br>&emsp;&emsp;在這陣法內，黃沙滔天，更有風在呼嘯，形成了漩渦，如同風龍與黃龍的絞殺，圍困孟浩在內。<br>
<br>&emsp;&emsp;與此同時，他眼中殺機閃耀，身體瞬間衝出，踏入陣法內，右手擡起掐訣中，有無數綠色的樹葉，赫然在他四周幻化旋轉，每一片樹葉內，都蘊含了一絲毀滅，凝聚之下，如同狂風呼嘯，使得這些樹葉，瞬間成爲了一把把鋒利的利刃。<br>
<br>&emsp;&emsp;可幾乎就在這陣法形成，吳老臨近的瞬間，孟浩的身影再次消失，出現時，已在了另一個元嬰中期的修士身體旁。在此人的驚駭中，孟浩右手看似緩慢的擡起，輕輕的點在此人眉心。<br>
<br>&emsp;&emsp;轟！<br>
<br>&emsp;&emsp;滅絕之力再次出現，這元嬰中期的老者。身體立刻崩潰。轟然爆開。<br>
<br>&emsp;&emsp;幾乎就在這元嬰中期老者死亡的剎那，孟浩的身後。一個元嬰後期的老者，瞬間而來，來臨時，此人身體外有九個旋轉的錐子。掀起陣陣嗚咽之音，更是纏繞出大量的綠色氣息，似帶着劇毒，撲面直奔孟浩。<br>
<br>&emsp;&emsp;孟浩神色平靜，深吸口氣，視這劇毒如無物，在這元嬰後期老者臨近的剎那。他右手擡起，一指。<br>
<br>&emsp;&emsp;妖封，第八禁。<br>
<br>&emsp;&emsp;一指出，天地禁。這元嬰後期的老者，全身轟然一震，整個人剎那就停頓在了半空，四周的所有法寶，剎那失去了聯繫，跌落紫海，而他的身體，也保持不變的動作，如被靜止，神色帶着駭然，他震撼的發現，自己的所有修爲，竟在這一刻，全部被封印。<br>
<br>&emsp;&emsp;“這……”他的震撼還沒得持續太久，孟浩已從他身邊走過，大袖一甩，下方紫海咆哮，一片大浪滔天而起，瞬間將此老淹沒。<br>
<br>&emsp;&emsp;與此同時，吳老臨近，孟浩轉身，看都不看一眼，右手擡起向前一揮，這一揮之下，立刻血光滔天，一個巨大的血色面孔，赫然出現。<br>
<br>&emsp;&emsp;正是血仙神通，此刻的孟浩，已然做到，不帶面具，就可施展血仙神通的程度，甚至對他而言，面具……已可有可無。<br>
<br>&emsp;&emsp;元嬰大圓滿的戰力，凝聚的血色面孔，在一剎那，就與面色大變的吳老碰到了一起，巨響驚天時，吳老四周的所有樹葉，全部崩潰碎裂，他更是噴出鮮血，身體連續倒退，可還沒等退出風沙陣法，孟浩一瞬就出現在了他的身前，右手擡起，一指落下。<br>
<br>&emsp;&emsp;轟！<br>
<br>&emsp;&emsp;吳老的身前，出現了一枚玉簡，這玉簡散發柔和之芒，阻擋了孟浩的手指，可也只是阻擋了三息，就轟然崩潰。<br>
<br>&emsp;&emsp;吳老再次噴出鮮血，藉着三息的時間，血遁疾馳，但這血遁剛一展開，他的耳邊，就傳來了孟浩冷淡的聲音。<br>
<br>&emsp;&emsp;“血？”<br>
<br>&emsp;&emsp;僅僅是一個字，轟鳴再起，吳老全身立刻轟鳴，從遁法中再次受傷，他神色駭然，顧不得心痛，出現時立刻從儲物袋內取出第二枚玉簡，猛的捏碎時，又一道防護光幕出現，阻擋了孟浩點來的第二指。<br>
<br>&emsp;&emsp;砰的一聲，隨着光芒的碎裂，吳老終於逃出了風沙陣外，在逃出的剎那，他仰天一吼，披頭散髮，雙手快速掐訣，立刻陣法風沙飛舞，瞬間將他與孟浩之間遮蓋。<br>
<br>&emsp;&emsp;孟浩身體剛一碰觸這飛舞的風沙，立刻頓了一下，被這些風沙阻擋，他擡頭看去時，看到了風沙外，吳老擦去嘴角的鮮血，正死死的盯着自己。<br>
