<title>《我欲封天》▷ 第1011章 再闖藥閣！（第四更）</title><br><p>&emsp;&emsp;丹道一脈，藥閣內。</p>
<br><p>&emsp;&emsp;孟浩在踏入的瞬間，就直接出現在了第七層。</p>
<br><p>&emsp;&emsp;他當初走過了六層，全部都是達到了極致，做到了完美，尤其是第六層更是步步生蓮，曾撼動外界，使道鐘敲響。</p>
<br><p>&emsp;&emsp;此刻他重新歸來，除了要賺錢外，還有他自己的決心，以及對丹道的執着。</p>
<br><p>&emsp;&emsp;“這一次，我要走完第十層！”第九山海的衆人，只知道孟浩修爲仙境至尊，可卻沒有多少知曉孟浩的丹道造詣，已爐火純青。</p>
<br><p>&emsp;&emsp;當初在這第七層，他嫁接出了七萬五千種藥草時，他的心神不夠，若持續下去，會心神受損，畢竟這種推衍，需要耗費的心神太大。</p>
<br><p>&emsp;&emsp;且孟浩的草木造詣，那個時候還有些不完善，如今這些日子過去，方家的草木變化，孟浩造詣熟悉，修爲更是與當初如天地之差，孟浩有信心，自己能闖過第十層！</p>
<br><p>&emsp;&emsp;藥閣內，四周霧氣翻滾時，草木經書出現，光芒萬丈，其上一頁頁翻過，孟浩右手擡起一指，立刻一株藥草出現，他雙目內露出推衍之芒，眨眼的功夫，就開始嫁接草木。</p>
<br><p>&emsp;&emsp;將不同的藥草，彼此嫁接在一起，形成新的藥草。</p>
<br><p>&emsp;&emsp;時間流逝，這一次，孟浩只用了半天，在他的面前，就出現了七萬五千株嫁接的藥草，散開八方，使得四周的霧氣翻滾時，傳出陣陣轟鳴。</p>
<br><p>&emsp;&emsp;這轟鳴聲也傳到了外界，整個藥閣都在散發光芒，這光隱隱的似要衝出丹道一脈，彷彿正在醞釀，當孟浩能達到這一層的極限時，此光將滔天而起。</p>
<br><p>&emsp;&emsp;丹道一脈的所有丹師。都在關注，目不轉睛。</p>
<br><p>&emsp;&emsp;方丹雲在他的山峰上，也在看去。神色內有期待。</p>
<br><p>&emsp;&emsp;孟浩眼中光芒一閃，右手擡起驀然揮舞。再嫁接。</p>
<br><p>&emsp;&emsp;八萬、八萬三、八萬六……四個時辰後，孟浩嫁接出的藥草，達到了九萬！</p>
<br><p>&emsp;&emsp;這一刻，藥閣轟鳴，從來沒有人能在這第七層，嫁接出如此程度的草木，孟浩是第一人！更是在這個時候，藥閣外的石碑上。他的名字，在第七層的位置上，清晰的顯露出他嫁接的藥草數量，轟動了外面所有看到這一幕的族人。</p>
<br><p>&emsp;&emsp;九萬，不是盡頭，孟浩此刻的心神消耗，微不可查，他的心神比曾經強悍了太多，雙眼一閃，兩隻手同時擡起。竟是一心二用，同時嫁接。</p>
<br><p>&emsp;&emsp;轟轟之聲如驚雷傳遍藥閣時，孟浩嫁接的數量。頓時倍增。</p>
<br><p>&emsp;&emsp;九萬三，九萬六，九萬九……直至……十萬！</p>
<br><p>&emsp;&emsp;當最後一株嫁接的藥草出現時，孟浩四周整整環繞了十萬株嫁接的藥草，齊齊散發光芒，這光傳遍藥閣，擴散出去，使得藥閣看去來，光芒萬丈。</p>
<br><p>&emsp;&emsp;此光眨眼間。就滔天而起，從丹道一脈。直接驚天，轟動了丹道。轟動了方家，更是讓東勝星的修士，也都看到了這道光，紛紛心驚時，藥仙宗內的丹師，也都全部心神一震。</p>
<br><p>&emsp;&emsp;就連方言墟，也都從閉關中睜開了眼，看向丹道一脈時，他的神色動容。</p>
<br><p>&emsp;&emsp;“完美度過第七層……可第八層那裡的難度，第七層無法相比，差距太大了。”方言墟輕聲喃喃。</p>
<br><p>&emsp;&emsp;與此同時，方家的祖宅半空，方家的道鍾緩緩出現，降臨時，有鐘鳴迴盪，聲音渾厚，傳開在每一個方家血脈的族人腦海。</p>
