<br><title>《我欲封天》▷ 第357章 傲然的周先生</title><br><br>&emsp;&emsp;聖雪城，較之東洛城要大了不少，城分內外，內是寒雪家族，外則是城內修士。<br>
<br>&emsp;&emsp;因地處偏寒，風雪常在，也就是的城內很多時候，都是白雪皚皚，有一番在南國看不到的風景。<br>
<br>&emsp;&emsp;外城的東方，有一片宅子，每一處都有一口靈泉，儘管靈氣不多，可在墨土而言，這已是極爲奢侈的表現。<br>
<br>&emsp;&emsp;這些宅子都各自單獨，有陣法存在，使得彼此若無主人同意，很難闖入進去，最重要的是每一處宅子的陣法都與聖雪城的主陣連於一起，故而威力極強。<br>
<br>&emsp;&emsp;能居住在這裡的，都是對聖雪城來說極爲重要的賓客，而孟浩的居所，也正是被安排在了這裡。<br>
<br>&emsp;&emsp;他的宅子不大，可庭院卻不小，蠻巨人正坐在地上，如同一座小山般，打着呼嚕，時而甦醒後，就會抓起身邊總會堆積的肉食，大口的吞下去，一旦甦醒時沒有肉，這蠻巨人就會瞪着眼睛，大吼起來。<br>
<br>&emsp;&emsp;“肉……肉……”<br>
<br>&emsp;&emsp;每當這麼一喊，孟浩就會帶着無奈，趕緊跑過來送上肉，時間長了，孟浩覺得自己養了一個祖宗……<br>
<br>&emsp;&emsp;這宅子的庭院內，除了喜歡吃肉的蠻巨人外，還有一箇中年男子，無論什麼時候，他的臉上都是帶着苦澀，如同苦瓜一般，在孟浩伺候了蠻巨人兩次後，便將這個神聖的工作，交給了這位中年男子。<br>
<br>&emsp;&emsp;此人，正是被孟浩擒住的那位西漠司龍，如今雖說被孟浩解了封印，可又有毒丹入體。使得他升不起半點其他的心思。只能嘆息中認命了。<br>
<br>&emsp;&emsp;再就是這宅子內。於孟浩的要求下，寒雪姍想了不少辦法，終於弄來了很多的蓮花種子，被孟浩催化後，種在了院子中。<br>
<br>&emsp;&emsp;遍地蓮花，只不過能在此地生長的花朵，不是尋常之蓮，而是雪蓮。<br>
<br>&emsp;&emsp;雪蓮花遍地。開出的花朵很美，覆蓋了整個院子，孟浩時常望着那些蓮花，一看就是一天。<br>
<br>&emsp;&emsp;看花的形，感花的神，明花的意，融自身蓮花劍陣。<br>
<br>&emsp;&emsp;原本對於那位西漠司龍來說，這樣的生活，也不是不可接受，只是……自從孟浩詢問了司龍這一稱呼後。自從孟浩明白了什麼是異妖后，這位叫做古拉的中年男子。便覺得心底發寒，更有悲悽之意。<br>
<br>&emsp;&emsp;因爲孟浩喜歡研究，研究血，研究骨，研究身體，研究圖騰，每一次的研究，對古拉而言都是一場噩夢。<br>
<br>&emsp;&emsp;“司龍分一到九階，九階稱爲大司龍。與異妖也分九階一樣，在西漠的大地上，存在了各種各樣的奇異兇獸，它們被稱之爲異妖！”孟浩盤膝坐在一朵蓮花前，望着蓮花，腦海浮現對於西漠司龍的瞭解。<br>
<br>&emsp;&emsp;“一到九階異妖，十階地妖，十一階天妖，十二階則是……圖騰！”孟浩眼中剎那露出一抹精芒，通過對異妖的瞭解，他對於西漠的圖騰，已不是如當初般陌生。<br>
<br>&emsp;&emsp;按照西漠的說法，每一個部落的圖騰，都是來自這個部落在若干年前，出現過的十二階異妖，也就是天妖，因爲只有到了這個層次的異妖，纔可以成爲圖騰，而這個圖騰，可以被族人以此異妖的後代之血繪畫烙印在身上，成爲部落的圖騰延續下去。<br>
<br>&emsp;&emsp;一個強大的部落，可以有多個圖騰，而弱小的部落，或許只有一個。<br>
<br>&emsp;&emsp;這，就是圖騰的來歷，可以說每一個不同樣子的圖騰，都代表在曾經的歲月裡，出現過這個圖騰的十二階異妖。<br>
<br>&emsp;&emsp;“十二階異妖多強？”孟浩遲疑了一下，他無法判斷，古拉也說不出具體，只是言及很強，可具體多強，很少有人知曉。<br>
<br>&emsp;&emsp;在西漠，但凡是圖騰修士，都可操控異妖，只是能大量控制異妖的，只有司龍！<br>
<br>&emsp;&emsp;除了研究圖騰外，孟浩也沒有放棄感悟仙土的符文，這幾乎已經成爲了他的一種本能，不說時刻研究，但只要空閒下來，他每天都會專門用一些時間，去將其明悟。<br>
<br>&emsp;&emsp;只是來到這聖雪城已有數日天，可這寒雪家族，卻始終再沒有提寒雪蠶之事，甚至就連之前約定的煉丹，也都再沒有絲毫談起，這幾天，孟浩這裡更是沒有任何訪客，只有他一個人，如同被遺忘。<br>
<br>&emsp;&emsp;孟浩沒有着急，他已經在數日前的那一戰中顯露了一定的實力，他相信，這寒雪家族，無論有什麼打算，可只要用到了自己，那麼就一定會來拜訪。<br>
<br>&emsp;&emsp;且隨着這場戰爭的持續，越是後期，孟浩相信自己的毒，作用也會越大，之間的主客位置，雖說不會顛倒，可若客大的話，主也要低頭。<br>
<br>&emsp;&emsp;所以孟浩安心賞花，研究圖騰，明悟仙土。<br>
<br>&emsp;&emsp;與此同時，在這聖雪城的內城中，寒雪家族的主殿內，連同那老嫗在內的四人，正彼此盤膝打坐，面前一盞油燈，隨着外面的寒風搖曳，使得大殿內的燈火也忽明忽暗。<br>
<br>&emsp;&emsp;他們四人，是寒雪家族的四大長老，都是元嬰修爲，平日裡坐鎮聖城，震懾八方。<br>
<br>&emsp;&emsp;“我還是不同意三長老的建議，寒雪蠶事關重大，族內如今只有兩個可以培養出的幼體，豈能輕易送人！”四人中，一個銀髮老者，眉心有一個月牙的印記，此刻這印記閃動，他擡頭沉聲開口。<br>
<br>&emsp;&emsp;這四人，針對孟浩的事情，已探討了很久，一直無法統一。<br>
<br>&emsp;&emsp;“我贊同二長老的說法，那擅長用毒的修士首先來歷不明，其次區區結丹修爲，竟敢如此大言不慚的索要寒雪蠶！<br>
<br>&emsp;&emsp;此人定是看到如今聖城搖搖欲墜，所以上來要勒索一筆，這樣的人，按老夫想法，直接去滅殺了，以儆效尤！”說話的，是四人中一位中年男子，這男子神色陰沉，開口時聲音透出寒氣。<br>
<br>&emsp;&emsp;“此事我等已言談了很久，此人無論是什麼目的，可能在這個時候到來，本身已說明了問題，且數日前的一戰，他也表現出了可以獲得老身重視的戰力。<br>
<br>&emsp;&emsp;這樣的援手，若被我們拒之門外，誰還敢來？四長老說他來歷不明，墨土修士大都散修，又怎麼去證明來歷？<br>
<br>&emsp;&emsp;此事老身已對他承諾，絕不會改變，他的毒，若真的無法起到作用也就罷了，一旦決定了勝負，雪寒蠶就是他的！”老嫗平靜開口，聲音低沉。<br>
<br>&emsp;&emsp;大殿內再次沉默，許久，唯一沒有開口的那位大長老，一身白髮，容顏蒼老，可身體卻很矮小，如同侏儒般的老者，閉着的雙眼驀然睜開。<br>
<br>&emsp;&emsp;在他雙目開闔的一瞬，有精芒乍現而出，使得大殿都爲之一亮，油燈似被壓制的要熄滅。<br>
