<title>《我欲封天》▷ 第1017章 追出東勝星！</title><br><p>&emsp;&emsp;“你要幹嘛，你想幹嘛！！”靠山老祖悲呼。</p>
<br><p>&emsp;&emsp;“我都躲道這裡了，你居然還能找到，你……你……你……”靠山老祖覺得自己的人生，充滿了悲傷。</p>
<br><p>&emsp;&emsp;它速度之快，眨眼間，這靠山老祖就直奔天空，下一瞬，竟出了星辰，驚慌逃遁，它這一輩子，最不願意看到的，就是孟浩。</p>
<br><p>&emsp;&emsp;想到自己從南天大地躲到了天河海，後來索性咬牙，飛出南天星，躲到了東勝星，跨越了近乎大半個第九山的星空，居然……還能被孟浩找到，靠山老祖就越發的悲從心來。</p>
<br><p>&emsp;&emsp;“世界這麼大……爲什麼你還能找到我！！”靠山老祖仰天大吼，化作長虹。</p>
<br><p>&emsp;&emsp;“封妖一脈，都是王八蛋，該死的封妖一脈，老祖我原本應該逍遙快活，可……可如今，就連私會相好的，都沒自由！”</p>
<br><p>&emsp;&emsp;“老祖我英明神武，九山第一仙龜，他奶奶的！豈能成爲這小王八蛋的坐騎，該死的，不可能！”</p>
<br><p>&emsp;&emsp;“孟浩小王八蛋，早晚有一天，老祖我會躲到你找不到的地方！”靠山老祖怒吼滔天，他身體哆嗦，連帶着趙國也跟着顫抖。</p>
<br><p>&emsp;&emsp;他的內心此刻鬱悶到了極致，他自然知道孟浩成仙，甚至也親眼看到孟浩那恐怖數量的仙脈，當時他就心裡毛了。</p>
<br><p>&emsp;&emsp;可還是有些僥倖，認爲東勝星很大，孟浩找不到自己，也想不到自己在東勝星，那個時候，他還有些得意，認爲自己深刻的明悟了什麼叫做燈下黑。</p>
<br><p>&emsp;&emsp;還時常自得，不時向古乙丁三雨吹噓。</p>
<br><p>&emsp;&emsp;可他做夢也沒想到，孟浩居然以敲響那口鐘的方式。神識瞬間擴大了無數倍，橫掃東勝星，且找到了自己。</p>
<br><p>&emsp;&emsp;在被孟浩神識看到的剎那。靠山老祖哭了。</p>
<br><p>&emsp;&emsp;孟浩眼中瞬間露出精芒，盯着靠山老祖。道鍾之下，一切生靈都在心神震動，出現恍惚失神，爲何這靠山老烏龜，居然能絲毫無礙的逃走。</p>
<br><p>&emsp;&emsp;此刻看着這老烏龜背部的趙國，孟浩雙眼露出狂喜。</p>
<br><p>&emsp;&emsp;“老烏龜，站住！”孟浩立刻大吼。</p>
<br><p>&emsp;&emsp;他這句話傳出時，靠山老祖身體哆嗦了一下。速度更快。</p>
<br><p>&emsp;&emsp;“靠山老烏龜，這一次若是讓我抓到你，你休想再逃走，我已從封妖禁中，找到了控制你的方法！！”孟浩聲音傳出，用言辭去嚇唬靠山老祖，想要其刺激對方。</p>
<br><p>&emsp;&emsp;爲了逼真，孟浩神色淡然，似毫不在意靠山老祖逃走，而是左手擡起。頓時封妖禁發的波動，轟轟傳出，尤其是在他的手心內。出現了一道細小的裂縫。</p>
<br><p>&emsp;&emsp;“你跑不掉。”孟浩神色平靜，似有無窮自信，傲然開口，彷彿他只需要一指，就可以引發靠山老祖身上的禁制。</p>
<br><p>&emsp;&emsp;這種自信，這種淡然，讓靠山老祖睜大了眼，腦海嗡的一聲，驚疑不定。他無法分辨孟浩說話的真假，可那種封妖禁的感覺。卻是前所未有的強烈，此刻內心緊張。無比驚慌。</p>
<br><p>&emsp;&emsp;“不可能，這怎麼可能！！”靠山老祖身體哆嗦，一想到孟浩仙境時的恐怖仙脈，他忽然覺得，似乎……也並非沒有可能。</p>
<br><p>&emsp;&emsp;“老夫不甘心啊！！”</p>
