<title>《我欲封天》▷ 第132章 完美道臺！</title><br><p>&emsp;&emsp;因自有血仙傳承以來，從未出現過陣法碎裂！</p>
<br><p>&emsp;&emsp;甚至……並非只是第六陣碎裂，後方的第一陣，此刻也在這震動中，轟然崩潰開來，隨着第一陣的支離破碎，大量的天地靈氣猛地散出。</p>
<br><p>&emsp;&emsp;這些靈氣直奔孟浩與獒犬這裡而來，一瞬就被孟浩與獒犬吸收，在這磅礴的靈氣下，孟浩體內頓時轟鳴。</p>
<br><p>&emsp;&emsp;他的第二座道臺，在這一剎那，直接完美的凝聚出來，那是完美道臺，沒有絲毫的裂縫，隨着第二座完美道臺的凝聚，孟浩的修爲在這一瞬，突飛猛進，驟然爆發。</p>
<br><p>&emsp;&emsp;一股越發強大的氣息，從孟浩身上擴散開來，氣勢瀰漫之間，孟浩全身金光閃耀，他的身後，此刻第二陣、第三陣都陸續開始了崩潰，彷彿這整個血仙傳承，於這第八次開啓裡，即將永恆的消失。</p>
<br><p>&emsp;&emsp;孟浩擡起頭，看着第七陣，眼中露出強烈的殺機，腳步一邁，踏入第七陣。</p>
<br><p>&emsp;&emsp;獒犬那裡仰天低吼，化作一道紫光，跟隨孟浩一同踏入第七陣中。</p>
<br><p>&emsp;&emsp;第七陣，是一座巨大的墳墓，那墓碑上三個血色的大字，觸目驚心。</p>
<br><p>&emsp;&emsp;葬天墳！</p>
<br><p>&emsp;&emsp;幾乎在孟浩踏入而來的一瞬，整個葬天墳轟然顫抖，其內深處那口棺木，更是在這震動中蓋子碎裂開來，其內無數白骨成爲飛灰，那面殘破的幡，散發出陣陣黑霧。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;一聲巨大的聲響迴盪間，那座葬天墳，直接爆開，如火山爆發般，此墳轟鳴。三尾幡瞬間飛出，在天空上飄搖間散發出讓孟浩雙目一縮的驚天氣息，此幡在半空一晃，剎那消失，竟直接飛出了第七陣，飛到了那第九陣外祭壇石椅上，坐着的骸骨，帶着的沒有五官的面具之內，化作了此骸骨面具後，一頭黑髮中的三條白髮。</p>
<br><p>&emsp;&emsp;與此同時。整個第七陣。在孟浩的面前立刻崩潰碎裂開來。隨着其崩潰，大量的天地靈氣轟轟而來，直奔孟浩。</p>
<br><p>&emsp;&emsp;在這難以形容的磅礴靈氣下，孟浩體內的第三座道臺。赫然出現了輪廓，他的身體邁步而出，站在那第七座陣法外的平臺時，他身後的第二、三、四座陣法，全部崩潰，如斷了回頭的路，此刻還存在於孟浩身後的，唯有第五座陣法，但也出現了要碎滅的徵兆。</p>
<br><p>&emsp;&emsp;數陣的崩潰。散發的靈氣之濃，使得整個傳承之地內，如起了遮天蓋月的霧氣，這霧氣瀰漫八方，化作了一個巨大的漩渦。在這漩渦的中心點，正是孟浩與獒犬！</p>
<br><p>&emsp;&emsp;遠遠一看，這一幕極爲驚人。</p>
