<br><title>《我欲封天》▷ 第八山海</title><br><br>&emsp;&emsp;界！<br>
<br>&emsp;&emsp;其範圍的大小，與第九山海界相似，這裡一樣有一片海，只不過不叫第九海，而是第八海……<br>
<br>&emsp;&emsp;環繞在第八山的四周，一樣有四顆星辰，名字與第九山不同，但無論是修行的體系還是整個大格局的構架，都有相似之處。<br>
<br>&emsp;&emsp;畢竟，也好，第九山海也罷，都是山海界的一部分。<br>
<br>&emsp;&emsp;只不過每一座山海之間，都存在了一處無形的壁障，這壁障很難碎滅，也就使得雙方修士，輕易不能踏入，除非是……山海之間的戰爭，纔會凝聚無窮修士之力，一舉轟開壁障，踏入對方山海內。<br>
<br>&emsp;&emsp;又或者，是憑着自身強悍的修爲，撕開一道縫隙，使得自身可以踏入其中，只是代價太大，除非是天大的事情，否則的話很少有人會這麼做，且能做到這點的，也唯有道境。<br>
<br>&emsp;&emsp;至於靠山老祖，它有其特殊之處，雖然如此，可從第九山海闖入，它也一樣付出了一些代價。<br>
<br>&emsp;&emsp;仙古道場築造的那座橋，凝聚了仙古道場多年積累之力，轟開一條通道，直接無視壁障，形成了一座只能存在一瞬，卻可以讓人不受到絲毫影響，穿梭兩山的……橋路。<br>
<br>&emsp;&emsp;此刻，在的西方，一片漆黑的虛無中，有一處散發白色光芒的裂縫，這裂縫內光彩刺目，散出時，在這漆黑的虛無裡，格外明顯。<br>
<br>&emsp;&emsp;隱隱的，還有無盡仙氣，從這裂縫內擴散開來，使人一眼看去，必定會認爲，這裂縫內有至寶存在。<br>
<br>&emsp;&emsp;且這裂縫並非不動。而是在不斷地縮小，似乎用不了多久，便會消失在星空中。<br>
<br>&emsp;&emsp;而圍繞這裂縫……此刻正有一場廝殺，正在展開！<br>
<br>&emsp;&emsp;轟鳴之聲迴盪，不時傳來淒厲的慘叫，還有術法之光，五光十色。<br>
<br>&emsp;&emsp;這裡赫然有兩羣修士，約莫上千人，正在彼此瘋狂的廝殺。一方修士衣着黃色，袖口處繡着一條金龍，另一方則是穿着白色道袍，雙方出手極爲狠毒，彷彿不共戴天一樣。<br>
<br>&emsp;&emsp;甚至時而有自爆轟鳴迴盪，廝殺之慘烈，使得這四周充滿了血腥味，更有不少屍體殘骸……<br>
<br>&emsp;&emsp;這些修士，早已殺紅了眼，其中修爲最弱的。也是三境仙，彼此殺戮不斷，在戰場的上方。一樣有雙方修士在廝殺，人數只有四人，這四個修士，三男一女，修士竟都是古境中期的樣子，他們之間的術法波動，超過了下方的羣修，波動滔天。<br>
<br>&emsp;&emsp;而在更上方。還有一處戰場，只有兩人！<br>
<br>&emsp;&emsp;那是兩個老者，居然是古境後期，距離大圓滿只差半步，此刻彼此盤膝打坐，面前放着棋盤，二人竟是在下棋，只不過在這棋局中。充滿了戰火之意，每一子落下，都會讓這四周虛無傳出轟鳴。<br>
<br>&emsp;&emsp;“水雲老怪，這一次的秘境入口，是我木火道發現。與你們水雲宗無關！”那穿着黃色長袍的老者，眼中有寒芒一閃。拿着黑子，落在棋盤。<br>
<br>&emsp;&emsp;隨着棋子落下，四周轟鳴滔天，似有一股無形之力爆發，撼動蒼穹星空。<br>
