<title>《我欲封天》▷ 第463章 小乖乖（第一更）</title><br><p>&emsp;&emsp;孟浩雙眼收縮，他在趙幽蘭前方，看到那喬奴少女撲來的方向，正是自己這裡。</p>
<br><p>&emsp;&emsp;趙幽蘭話語傳出的同時，她肩膀上那小人再次幻化，這小人雙手掐訣，神色帶着焦急，向前一指。</p>
<br><p>&emsp;&emsp;立刻在孟浩的前方，一朵紅色的花幻化出來，這花朵上的面孔，赫然是那少女的面孔，剛一出現，立刻就崩潰碎裂。</p>
<br><p>&emsp;&emsp;做完這些，趙幽蘭嘴角溢出鮮血，她肩膀上的小人，也身體晃了一下，越發模糊，似極爲疲憊。</p>
<br><p>&emsp;&emsp;與此同時，那撲來的少女，身體猛地一頓，神色露出痛苦，發出無聲的淒厲慘叫，可神色卻更爲猙獰，一股難以形容的恐怖氣息，從她身上猛地擴散開來，天地色變，四周的霧氣頓時翻滾。</p>
<br><p>&emsp;&emsp;“用你的踏歌劍氣斬她……快！！不能讓她靠近……”</p>
<br><p>&emsp;&emsp;危機關頭，孟浩雙眼露出果斷，將酒氣噴出，體內劍氣驟然散開，化作一道酒氣之劍，驚天動地，彷彿要斬開虛無般，直接從這正淒厲慘叫的少女頭部，穿透而過。</p>
<br><p>&emsp;&emsp;這少女身體猛地一頓，四周翻滾的霧氣，瞬間停頓下來，她身上的猙獰也隨之消失，露出了一股解脫之意。</p>
<br><p>&emsp;&emsp;“爹爹，孃親……你們還在麼……你們在哪……爲什麼讓我一個人在這裡……很久，很久……”這少女輕聲開口，此刻她身上再沒有了絲毫戾氣，反倒有了一抹孤獨與無助，在她身上顯露出來，喃喃中。她的身體漸漸消失。直至沒了蹤影。</p>
<br><p>&emsp;&emsp;在她消失的地方。有一縷秀髮，飄落下來，從無形成爲了有形。</p>
<br><p>&emsp;&emsp;孟浩聽到了這少女的聲音，沉默中內心被觸動，他想到了韓山所說的關於橋奴的故事，輕嘆一聲，孟浩擡手一抓，那一縷秀髮飄來。被孟浩拿在了手中。</p>
<br><p>&emsp;&emsp;遠處的那些橋奴，似沒有察覺此事，越走越遠。</p>
<br><p>&emsp;&emsp;直至完全離去後，四周的灰色消失，霧海消散，但奇異的，沒有風暴出現。</p>
