<br><title>《我欲封天》▷ 第400章 妖鬥</title><br><br>&emsp;&emsp;“此事可以！”烏塵一咬牙，驀然開口。<br>
<br>&emsp;&emsp;不在乎他姐姐在身邊，烏塵右手擡起一拍額頭，噴出一口鮮血，他的鮮血在半空化作了一片紅色的樹葉，紋理清晰，散發奇異之芒，一股木屬性的氣息，撲面而來，孟浩看到後，雙眼微不可查的一閃。<br>
<br>&emsp;&emsp;“竟是與血脈有關……不對，不是血脈，而是此物的特殊之處，需要與身體融合？”孟浩若有所思時，這片樹葉被烏塵一甩，直奔孟浩而來。<br>
<br>&emsp;&emsp;那女子面色一變，正要阻止。<br>
<br>&emsp;&emsp;“姐！這是我的選擇！”烏塵擡頭，厲聲開口，女子腳步一頓，臉上浮現複雜，看着一臉認真執着的弟弟，想到了這些年姐弟兩人的苦澀，心底嘆息，閉上了眼。<br>
<br>&emsp;&emsp;樹葉落在了孟浩的身前，孟浩右手擡起輕輕一碰，立刻這血色的樹葉消散，化作了一縷紅色的氣息，融入孟浩手指，在腦海形成了一副畫面。<br>
<br>&emsp;&emsp;畫面裡，是一種將樹葉種在自己身體內的特殊功法，很是全面，堪稱秘術，非三大血脈之人，不可掌握。<br>
<br>&emsp;&emsp;許久，孟浩雙眼露出精芒，點了點頭後，他站起了身。<br>
<br>&emsp;&emsp;“走吧。”<br>
<br>&emsp;&emsp;烏塵深吸口氣，起身向着孟浩再次深深一拜，從給出部落秘法的一刻起，他已付出了太多，若孟浩這裡無法對他幫助，則烏塵不敢去想自己日後會什麼樣子。<br>
<br>&emsp;&emsp;對他而言，這一次……是賭！<br>
<br>&emsp;&emsp;這場賭，他壓下了自己的一切！<br>
<br>&emsp;&emsp;“前輩。她是我姐姐。烏靈。”烏塵起身後。有些不敢去看他姐姐，低聲向孟浩介紹。<br>
<br>&emsp;&emsp;“烏塵給了你秘術，已算違反了族規，若你這裡是欺騙他，我烏靈以族騰起誓，你我不死不休！”烏靈死死的盯着孟浩，一字一字的開口，她就算是到了現在。也依舊是認爲烏塵被矇騙，心底已對孟浩起了強烈的殺機。<br>
<br>&emsp;&emsp;在她看來，從孟浩之前提出索要秘術時，就已經暴露了禍心，這種人，不可留，一旦被查出他的功法是從烏塵那裡獲得，則烏塵哪怕是三大血脈後裔，也難逃懲罰。<br>
<br>&emsp;&emsp;她方纔之所以沒有阻止，是怕傷了烏塵的自尊。可暗中她已有打算，過了此事。就想盡辦法，一定殺了孟浩滅口。<br>
<br>&emsp;&emsp;“要怪，就怪你不該如此貪心！”烏靈深深地看了孟浩一眼，心底已將對方看成了死人。<br>
<br>&emsp;&emsp;孟浩微微一笑，沒有說話，而是揹着手向前走去，那五隻青木狼都擡起頭，帶着懶散，一隻只跟在孟浩的身後。<br>
<br>&emsp;&emsp;烏塵在前帶路，烏靈眼看孟浩沒有理會自己，心底冷哼一聲，眼中殺機閃動，也跟在了後面。<br>
<br>&emsp;&emsp;路過三階司龍水木的院子時，烏靈叫住了烏塵，自己走入院子內，片刻後走出時，她身邊跟着一個老者。<br>
<br>&emsp;&emsp;老者神色倨傲，正是當初喝斥孟浩如何飼養異妖之人，也是在這片院子的區域內，名氣不小，且負責管理所有飼養異妖之修的烏達部落真正客卿，三階司龍水木大師。<br>
<br>&emsp;&emsp;在他的肩膀上，趴着一條蛇，此蛇如碧色的樹枝，看起來晶瑩剔透，時而吐出芯子，雙眼露出冷漠。<br>
<br>&emsp;&emsp;“多謝水木大師，此恩烏靈沒齒難忘！”烏靈神色恭敬，對於眼前這個三階司龍，就算她是三大血脈後裔，也不敢有得罪，此次爲了烏塵，她付出了很大的代價，這才請的水木相助。<br>
<br>&emsp;&emsp;“此事既然你拿來了令牌，老夫當年欠下這個人情，便幫你一把，但只此一次，下不爲例，且勝負老夫不負責。”老者走出時，淡淡開口，神色中的一抹傲然，很是明顯。<br>
<br>&emsp;&emsp;剛一走出，老者水木的目光就在孟浩身上掃過，隨之露出一抹不悅，而後又看向孟浩身後那幾只青木狼，雙眼一閃，他之前早就看到過孟浩的青木狼，看出了一些不俗之處，但卻沒有放在心上。<br>
<br>&emsp;&emsp;“怎麼還有旁人在？”此刻看到孟浩後，他望着烏靈，皺眉開口。<br>
<br>&emsp;&emsp;“那是我阿弟請來，水木大師……”烏靈遲疑了一下，輕聲解釋。<br>
<br>&emsp;&emsp;水木神色的不悅更加明顯，冷哼一聲。<br>
