<title>《我欲封天》▷ 第1251章 風起……</title><br>&emsp;&emsp;“甚至可以組成一個宗門了，開宗立派，也未嘗不可。”孟浩目光一掃。<br>
<br>&emsp;&emsp;“現在要看的，是他們是否散修，這是其一，其二，是否也來自孟家，其三……他們藏了面，除非是擔心時光晦朔的法術，否則的話，就是沒有打算滅口，就是不知他們……敢不敢滅口！”孟浩目中平靜，帶着深邃，他已不再是當年的那個只知道科考的書生。<br>
<br>&emsp;&emsp;修行之路殘酷，在第九山海時，他身後有方家，可在這第八山海，他只有自己，再加上如今又有了外公那一脈需要他去照顧與崛起，他的心，正在變得冰冷，越發的狠辣。<br>
<br>&emsp;&emsp;他的肩膀上，鸚鵡站在那裡，不時目中露出回味之意，時而又斜眼看了看孟浩，它能察覺到孟浩內心的轉變，這種轉變是潛移默化的，是被外界的威壓漸漸塑造出來。<br>
<br>&emsp;&emsp;至於皮凍，在孟浩前方，懶洋洋趴着，被縮小了身軀的獒犬，時而一巴掌拍過去，又彈起來，又拍下去，又彈起來，兩個傢伙玩的不亦樂乎。<br>
<br>&emsp;&emsp;半晌之後，在那九個黑¤↗衣人彼此看了看，相互掐訣，立刻一層屏蔽了所有與外界聯繫的隔膜，籠罩在了把此方星空，隨後他們九人目中殺機一閃。化作九道長虹直奔孟家舟船時。孟浩閉上了眼。<br>
<br>&emsp;&emsp;幾乎在孟浩閉目後。約莫數個呼吸的時間，舟船上孟德的護道者，從盤膝中猛的睜開眼，神色露出緊張，他剎那間衝出，猛的看向遠處，面色瞬間大變。<br>
<br>&emsp;&emsp;“敵襲！！保護少主！”他立刻低吼，聲音儘量壓制。不傳出太遠，只回蕩在舟船內，立刻驚動了舟船上所有的孟家族人。<br>
<br>&emsp;&emsp;很快的，防護光幕瞬間出現，籠罩舟船時，孟德也衝了出來，他面色蒼白，身體顫抖，他的身後，孟家的十多個族人。全部都緊張的站在那裡，沒有人去在意孟浩是否在。此刻所有人的目光，都被星空中那急速而來的九道長虹吸引。<br>
<br>&emsp;&emsp;尤其是這九道長虹中最前方的修士，修爲爆發，赫然是古境大圓滿，與孟德的護道者一樣，而他身後之人，修爲一樣散開，那些仙境還好說，其中兩個古境初期，讓孟家這些族人，面色全部大變。<br>
<br>&emsp;&emsp;孟家的這些族人裡，除了孟德的護道者是古境大圓滿外，其他人，大都是仙境，只有兩個人，是古境初期，與對方比較，少了一人。<br>
