<title>《我欲封天》▷ 第771章 我先睡一會</title><br><p>&emsp;&emsp;整個戰場，出現了一剎那的寂靜，寂靜過後，殺機滔天。</p>
<br><p>&emsp;&emsp;“殺！！”這數十萬修士，瘋狂的衝出，直奔天河海，直奔那北地被枯萎的數十萬修士，殺戮而去。</p>
<br><p>&emsp;&emsp;戰爭……開始了！</p>
<br><p>&emsp;&emsp;孟浩走了，他身後戰場的所有人，沒有任何一個，對孟浩這裡的離開有絲毫的怨言，他們經歷了孟浩與許清一半的婚典，經歷了北地的入侵，經歷了枯冥九衰的詛咒。</p>
<br><p>&emsp;&emsp;對於孟浩，他們只有悲傷，他們希望孟浩能堅強下去。</p>
<br><p>&emsp;&emsp;殺戮，在這南域邊緣，滔天展開。</p>
<br><p>&emsp;&emsp;孟浩抱着許清，他們兩個人都穿着紅色的婚衣，許清虛弱的靠在孟浩的懷裡，孟浩全身黑氣滔天，他的身體枯萎，他的眼中有淚水，他的心在撕裂，彷彿不斷的被刺入一刀又一刀。</p>
<br><p>&emsp;&emsp;許清的身上，也有黑氣始終出現，枯萎她的身軀，她曾經已死亡一次，身體儘管恢復，卻只能存在百年。</p>
<br><p>&emsp;&emsp;這詛咒之力，對旁人來說只剩下一成，可以承受，但對許清而言，她的身體，支撐不住。</p>
<br><p>&emsp;&emsp;一成的詛咒，彷彿一場加速了無數倍的歲月之力，會在她的身上，在短短的數日時間，走完一生。</p>
<br><p>&emsp;&emsp;“我想……回那個山谷裡。”許清靠在孟浩的懷裡，虛弱的開口，她勉強睜開眼，凝望抱着自己的這個男人，這是她生命裡，如今最重要的親人。</p>
<br><p>&emsp;&emsp;她不想他不開心，她不願他受到半點的傷害，她希望他能一輩子快快樂樂。沒有憂傷。也沒有如今的悲傷。</p>
<br><p>&emsp;&emsp;一切。只要你安好，就足夠了。</p>
<br><p>&emsp;&emsp;“回去，我們回去……”孟浩的心在顫抖，他望着許清，重重的點了點頭，他不願自己的悲傷影響了許清，露出了溫和的微笑。</p>
<br><p>&emsp;&emsp;這是這笑，分明是無聲的淚。</p>
<br><p>&emsp;&emsp;“你做的很對。他們來參加我們的婚典，不能讓客人們受到傷害，這是人情……以後我若不在了，你記得要去報答的。”許清靠着孟浩的胸口，似很疲憊，虛弱的喃喃時，閉上了眼。</p>
<br><p>&emsp;&emsp;在她閉上了眼的那一瞬，孟浩的身體轟然停頓，當他感受到許清只是昏迷時，他終於無法在隱藏悲傷。擡着頭，看着天空。孟浩的眼中……淚水流下。</p>
<br><p>&emsp;&emsp;他似怕驚擾了許清，抱着她，越走越遠，走過一片片大地，走過一處處山峰，直至回到了血妖宗，回到了那座少宗谷內，回到了谷中的木屋旁。</p>
<br><p>&emsp;&emsp;他去找血妖老祖，可血妖老祖的洞府，被一片血光籠罩，他無法踏入，血妖老祖已沉睡，無法甦醒。</p>
<br><p>&emsp;&emsp;“我們曾約定，相伴百年，而後你去轉世，我去尋你……”山谷內，孟浩抱着許清，梳理她的秀髮，內心在刺痛，輕聲開口。</p>
<br><p>&emsp;&emsp;許清睜開了眼，望着孟浩，她在笑，她沒有看到，孟浩的手在從她的髮絲中穿過時，留在了手指間枯萎的斷髮。</p>
<br><p>&emsp;&emsp;孟浩看到了，他的身體一顫，右手捏住，斷髮消散了。</p>
<br><p>&emsp;&emsp;許清的面色蒼白，她的頭髮似失去了生命，開始了枯萎，而她的容顏，也正慢慢的改變，不再年輕，不再貌美，而是出現了皺紋。</p>
<br><p>&emsp;&emsp;歲月，在她的身上，年華流逝。</p>
