<title>《我欲封天》▷ 第1483章 超脫路上！（第一更）</title><br>&emsp;&emsp;超脫路，蒼茫派從創建以來，最爲重要，甚至可以稱之爲宗門底蘊的試煉之地。<br>
<br>&emsp;&emsp;甚至說其是試煉之地也不恰當，這裡雖然屬於蒼茫派，可在這條超脫路上，蒼茫派的至尊，也都無法控制其內弟子的生死。<br>
<br>&emsp;&emsp;一切，都看自身，一切，都在機緣，一切，都在造化。<br>
<br>&emsp;&emsp;古往今來，數不清的蒼茫派弟子踏入這條路，可卻沒有人能走到極致，大都是在途中選擇了迴歸。<br>
<br>&emsp;&emsp;可就算是這樣，這條超脫路上，依舊還有不少弟子，死在了此地。<br>
<br>&emsp;&emsp;超脫路，實際上也並不是一條路。<br>
<br>&emsp;&emsp;此地是一個極爲特殊的區域，甚至在這裡所看到的，所經歷的一切，都很難對外人去說，似乎有一種法則限制，不允許將此地的事情露出。<br>
<br>&emsp;&emsp;在踏入蒼穹裂縫，進入超脫路的剎那，孟浩看到了一盞燈。<br>
<br>&emsp;&emsp;一盞……青銅燈。<br>
<br>&emsp;&emsp;與他體內的青銅燈，幾乎一模一樣……<br>
<br>&emsp;&emsp;只是這青銅燈太大，大到無法形容，甚至超越了蒼茫星，佔據在這星空世界內，讓人在看到後，心神會忍不住轟鳴起來。<br>
<br>&emsp;&emsp;超脫路，就是……這盞青銅燈。<br>
<br>&emsp;&emsp;它在燃燒，分爲外焰，內焰，焰心……似乎組成了三個不同的世界，光芒覆蓋八方，將這片特殊的空間區域，映照在內。<br>
<br>&emsp;&emsp;這裡太大了，這青銅燈也太大了，除了火光外，青銅燈的燈身，在孟浩看去，也是一片驚人的世界。<br>
<br>&emsp;&emsp;孟浩沉默，他凝望這盞驚人的青銅燈，他第一個想到的，是在本尊體內的青銅燈。<br>
<br>&emsp;&emsp;隨後，孟浩望着眼前的龐大青銅燈，他想到了魔界的世界蝶，想到了化作一個世界的九山九海的至寶山海界。<br>
<br>&emsp;&emsp;這都是可以容納衆生之物，而眼前，這青銅燈……一樣屬於這一類的至寶。<br>
<br>&emsp;&emsp;“原來，這就是超脫路……模糊的說，它分爲兩部分，一部分是燈身，一部分是燈火。”<br>
<br>&emsp;&emsp;“而燈火……又分爲三部分，外焰，內焰，焰心……”孟浩雙眼一閃，目中露出堅定，身體向前一晃，化作一道長虹，直奔青銅燈。<br>
<br>&emsp;&emsp;隨着接近，他眼中的青銅燈，越來越大，時間流逝，就連孟浩也沒想到，他居然飛了七個月，這七個月裡，他每時每刻都在爆發全速，可就算是這樣，也還是沒有踏入青銅燈上。<br>
