<title>《我欲封天》▷ 第1217 黑魂老祖！</title><br>&emsp;&emsp;“老祖！！”<br>
<br>&emsp;&emsp;“老祖道威，縱橫八荒！！”<br>
<br>&emsp;&emsp;“拜見老祖！”隨着身影的出現，這四周的黑魂道弟子，頓時振奮起來，一個個發出強烈的呼喚之聲，對於他們來說，孟浩的恐怖，無法去形容，孟浩的兇殘，更是難以表述。<br>
<br>&emsp;&emsp;若非有老祖在，他們早就顫抖中逃遁！<br>
<br>&emsp;&emsp;宗門毀了，身邊的同門死了不少，可只要老祖還在，一切都在！<br>
<br>&emsp;&emsp;孟浩雙眼一閃，這火海中走出的身影，正是黑魂道唯一的道境強者，已然是三源道主程度的……黑魂老祖！<br>
<br>&emsp;&emsp;孟浩嘴角露出一抹冷笑，之前山海界虛影的出現，讓孟浩這裡內心起了無限思緒，此刻忽然身體向後一退。<br>
<br>&emsp;&emsp;這是他來到黑魂道後，第一次後退，剎那間，就直接進入到了那些黑魂道的弟子之中，在這些人的吃驚中，孟浩雙手驀然向着兩邊猛的一甩，立刻一座座仙山轟然降臨，淒厲的慘叫中，孟浩兩旁的黑魂道弟子，立刻被仙山轟擊，哪怕他們全力抵抗，可巨大的修爲差距，使得他們根本就沒資格去阻擋。<br>
<br>&emsp;&emsp;眨眼間，就有數十人直接被轟鳴砸中，血肉模糊，形神俱滅。<br>
<br>&emsp;&emsp;沒有結束，那一座座仙山在降臨後，孟浩掐訣向着大地一指，頓時這些仙山震動，居然……齊齊自爆！<br>
<br>&emsp;&emsp;四周仙山，降臨數千，在這自爆之下，每一座仙山都化作了無數的碎塊。轟鳴八方，千山齊爆，大地顫抖。蒼穹搖晃，立刻就有近萬修士，直接在這自爆中，全部滅亡。<br>
<br>&emsp;&emsp;在這些人死亡的瞬間，孟浩身上的氣運，居然又多了一些，這種感覺。他此刻再次體會，儘管心神內沒有九座山九片海的虛影。可他還是找到了熟悉。<br>
<br>&emsp;&emsp;那是……當年在如風界時，被如風氣運加身，相似的感覺！<br>
<br>&emsp;&emsp;只不過，當年是如風界給他的氣運。而如今……在孟浩感受，彷彿是……氣運的迴歸！！<br>
<br>&emsp;&emsp;與如風界相似，但卻有着根本的不同，一個是給予，一個是……原本就屬於我！<br>
<br>&emsp;&emsp;氣運回歸！！<br>
<br>&emsp;&emsp;孟浩深吸口氣，他腦海念頭百轉，這氣運的迴歸，只代表了一件事……當山海界氣運全部歸來時，他。就是山海主！<br>
<br>&emsp;&emsp;“你找死！！”怒吼從那火海內咆哮，這火海一瞬升空，形成了一顆火焰的流星。轟鳴間，以不可思議的速度，直奔孟浩而來，剎那接近，眼看要去阻止孟浩的殺戮。<br>
<br>&emsp;&emsp;與此同時，三源道主的威壓。也在這一刻，轟然崛起。化作了實質，如同一面面堅不可摧的城牆，向着孟浩撲面而來。<br>
<br>&emsp;&emsp;這氣勢，道境以下者，幾乎都會瞬間被鎮壓，就算是孟浩，也不由得雙目再次收縮，可他的羅天道仙，本就是逆天之法，可撼二源道境，此刻孟浩雙眼一閃。<br>
<br>&emsp;&emsp;在那火焰流星來臨的一瞬，孟浩右手突然虛空一抓，雷鼎出現，電光遊走間，在那火海流星將其身影吞噬的一瞬，他已然與一個古境修士換了位置。<br>
<br>&emsp;&emsp;“不……”那古境修士駭然失聲，他方纔還在遠處與黑色小人廝殺，可眨眼間就出現在了這裡，眼前一花，盡是火海，慘叫剛一傳出，身體就被那火海流星直接吞噬。<br>
