<br><title>《我欲封天》▷ 第1300章 道方之影！</title><br><br>&emsp;&emsp;轟！<br>
<br>&emsp;&emsp;孟浩鮮血噴出，被白主神通重疊後的爆發一擊，轟退了身體，不得不後退，他的傷勢更重，體內永恆境界的恢復，明顯跟不上受傷的程度。<br>
<br>&emsp;&emsp;而白主那邊，他的永恆青帝訣，其威力之大，讓孟浩看了後也都心驚，正因此訣在，使得白主哪怕到了如今的程度，也非山窮水盡。<br>
<br>&emsp;&emsp;“山海主！”白主眼中殺機強烈，藏着心驚與恐懼，之前的一幕，讓他腦海裡思緒連篇，他已然猜到了……眼前之人的真正身份。<br>
<br>&emsp;&emsp;“唯一山海主麼……不知若將此人擊殺，會對山海界造成什麼樣的傷害，若擊殺了此人，我立下的功勞，必定滔天！”白主目中殺機瞬間到了極致，在轟退了孟浩後，他右手突然擡起。<br>
<br>&emsp;&emsp;“山海經！”一聲低吼，他的身後，山海經古書立刻幻化，散發奇光時，白主右手猛的握拳，而後瞬間鬆開。<br>
<br>&emsp;&emsp;“山有三道，第一道，人山！”白主雙手掐訣時，他身上的山海經的氣息，瞬間滔天，人山二字出口的剎那，他的速度猛然暴增，快的無法形容，剎那就出現在了孟浩的面前，雙手提起，向着孟浩狠狠一按。<br>
<br>&emsp;&emsp;這一按，他的身體，竟成爲了一座山，修爲爆發，一股毀天滅地之力，驟然散開，直接落在了孟浩身上。<br>
<br>&emsp;&emsp;根本就不給孟浩絲毫閃躲的機會，轟的一聲，孟浩噴出鮮血，胸口凹陷，身體急速後退時，白主眼中血光一閃。<br>
<br>&emsp;&emsp;“第二道，地山！”他話語一出，身體再次消失，出現時，赫然在了孟浩的下方虛空，在那裡，幻化出了一座更爲磅礴的山，此山驚人，剛一出現，就直奔孟浩轟轟頂來！<br>
<br>&emsp;&emsp;速度之快，一樣讓孟浩無法閃躲，轟鳴間，直接轟在了孟浩身上，孟浩全身骨頭碎裂，鮮血噴出，生命虛弱時，他也想過去閃躲，去對抗，可卻來不及。<br>
<br>&emsp;&emsp;“第三道，天山！”白主聲音再次傳出時，他出現在了孟浩的上方，化作了一座比前兩座，還要驚人，還要龐大的山峰！<br>
<br>&emsp;&emsp;向着孟浩，直接鎮壓砸來！<br>
<br>&emsp;&emsp;轟轟轟！<br>
<br>&emsp;&emsp;孟浩鮮血噴出，身體修爲潰散，肉身近乎要崩潰，天山碎裂，孟浩這裡被轟的如斷了線的風箏。<br>
<br>&emsp;&emsp;“沒死！！”白主雙眼收縮，這山之三道，是山海經中的巔峰道法，他極少動用，而每一次動用，三山之後，敵人必定死亡。<br>
<br>&emsp;&emsp;而眼下，孟浩雖然重傷，可卻沒死，讓白主這裡，皺起眉頭，殺機更強。<br>
<br>&emsp;&emsp;“海有三法……”白主一樣不好受，嘴角溢出鮮血，這山海三道三法，對他來說，施展起來也是艱難。<br>
<br>&emsp;&emsp;孟浩心驚，他勉強站穩身體，立刻吞下丹藥，體內的永恆境界近乎要潰散，傷勢之重，孟浩覺得五臟六腑都已碎裂，全身骨頭似乎若沒有自己的意志在支撐，就會成爲粉碎，肉身也好，修爲也罷，都在那三擊之下，如要滅亡。<br>
<br>&emsp;&emsp;而這三山，同樣讓孟浩心底極爲震撼，他從來沒見過如此驚人的道法，看似簡單，可殺傷力之大，讓人駭然。<br>
