<title>《我欲封天》▷ 第679章 一戰！</title><br><p>&emsp;&emsp;“他怎麼會這麼強！！”</p>
<br><p>&emsp;&emsp;“哪怕他有大道降臨，是大道斬靈，與我不一樣，但也沒有道理會這麼恐怖！”</p>
<br><p>&emsp;&emsp;“他還沒施展術法，也沒取出法寶，只是肉身！！”</p>
<br><p>&emsp;&emsp;“該死，他的肉身，到了什麼程度，法寶無效，神通不可撼動，這是什麼肉身！”飛仙聖尊恐懼了，他害怕到了極致，修行至今，他還從沒有如此恐懼一個同境修士。</p>
<br><p>&emsp;&emsp;“那該死的王家第十祖，他在坑我！！早知道此人如此妖孽，我說什麼也不會參與進來……”飛仙聖尊疾馳間，怕被追上，再次噴出鮮血，燃燒生機，換來更快的速度。</p>
<br><p>&emsp;&emsp;可他速度再快，也快不過戰車，孟浩踏在戰車上，速度之快，體內仙人指路的氣息只是一絲，就讓這戰車轟的一聲，剎那就追上了飛仙聖尊，向着此人，狠狠一撞。</p>
<br><p>&emsp;&emsp;飛仙聖尊面色大變，來不及閃躲，只能將手中光劍在身後阻擋，轟鳴迴盪時，光劍立刻崩潰四分五裂，而飛仙神尊的身體，也在這一瞬，驟然爆開。</p>
<br><p>&emsp;&emsp;他的元神狼狽的飛出時，孟浩已邁步走出戰車，右手擡起向前一指，妖封第八禁瞬間出現，還沒等飛仙聖尊有所行動，他身體驀然震動，好似有無數氣息剎那而來，直接將他元神纏繞。</p>
<br><p>&emsp;&emsp;死亡的危機，直接籠罩飛仙聖尊心神，他睜大了眼，瘋狂的掙扎，孟浩右手一揮，一百歲月木劍齊齊飛出，環繞飛仙聖尊，蓮花陣驟然轉動。</p>
<br><p>&emsp;&emsp;慘叫，淒厲的迴盪，飛仙聖尊的元神。肉眼可見的枯萎，也就是十個呼吸的時間，如同被煉化一般。枯萎到了極致後，形神俱滅。</p>
<br><p>&emsp;&emsp;孟浩右手擡起。取來了飛仙聖尊的儲物袋，看了一眼蓮花劍陣。</p>
<br><p>&emsp;&emsp;“蓮花，也是煉化……”</p>
<br><p>&emsp;&emsp;就在這時，突然的，遠處天空中，有雷同轟鳴，驚天動地，整個天地風雲滾滾。瞬間從晴朗化作了昏暗，無邊烏雲，洶涌而來，黑壓壓一片，組成了一張巨大的面孔，正是……王家第十祖的面孔。</p>
<br><p>&emsp;&emsp;在這面孔四周，雷聲迴盪，閃電交錯，可以看到在這面孔的眉心處，站着一個老者。正目光炯炯的看向自己。</p>
<br><p>&emsp;&emsp;“孟浩！”</p>
<br><p>&emsp;&emsp;聲音超越雷霆，好似天威嘶吼，在這一瞬。炸開了八方，讓下面的天河海，立刻出現了巨大的深坑，形成了漩渦，轟隆隆的不斷轉動。</p>
<br><p>&emsp;&emsp;孟浩深吸口氣，冷眼看着王家第十祖。</p>
<br><p>&emsp;&emsp;“還是分身！”他此刻神識比之前強大了太多，且對這王家第十祖有所瞭解，對比之前的兩次分身，他立刻發現。來臨的，依舊還是分身。</p>
<br><p>&emsp;&emsp;他右手立刻擡起。猛地握拳時，吞山訣幻化。立刻在孟浩的四周，千山，萬山齊齊出現，這些山峰有不少，似帶着一些海水，正是孟浩神識範圍內，海底存在的山。</p>
<br><p>&emsp;&emsp;“吞山訣，一爲山，二爲魂，三爲意！”</p>
<br><p>&emsp;&emsp;“修爲突破的同時，我也明悟了魂！”</p>
<br><p>&emsp;&emsp;“此魂，我大可以封妖之力來推動，以封正之法，抽取山魂出現，融入我的山內，完成吞山*第二境界！”</p>
<br><p>&emsp;&emsp;孟浩目露奇光，面對王家第十祖，他在感受到了壓力的同時，也升起了強烈的戰意，他右手擡起，向着大海隔空一按。</p>
<br><p>&emsp;&emsp;“封正！”</p>
<br><p>&emsp;&emsp;“天河海的山峰，沉浸不見天日，今日孟某借你等之魂，讓天地開，讓你等沐浴天光內！”</p>
<br><p>&emsp;&emsp;“給我出來！”</p>
<br><p>&emsp;&emsp;孟浩一聲低吼，立刻大海如沸騰，在海底內，一座有一座山峰，被無形的撼動，開始了震顫，與此同時，一縷縷外人看不到的氣息，從它們身上散出，直奔海面而去。</p>
<br><p>&emsp;&emsp;在這海面的咆哮間，一座又一座山魂，顯露出來，融入半空中孟浩神通幻化的山峰內，在這一瞬，千山萬山，驚天動地，真實無比！</p>
<br><p>&emsp;&emsp;這些山峰環繞在孟浩四周，孟浩雙臂伸開，頭髮飛揚，目露強烈戰意，雙臂猛的向前一揮，立刻千山萬山，齊齊飛出，掀起驚天呼嘯，直奔天空上來臨的巨大面孔。</p>
<br><p>&emsp;&emsp;王家第時祖面色一變，掐訣間，身體四周的巨大面孔，立刻直奔山峰而去，雙方越來越近，剎那碰觸到了一起後，掀起了傳遍整個三環的巨響。</p>
<br><p>&emsp;&emsp;轟鳴間，山峰一座有一座的崩潰，而那面孔也千瘡百孔，也就是剎那的時間，巨響震耳欲聾中，所有山峰崩潰，那張面孔也四分五裂。</p>
<br><p>&emsp;&emsp;孟浩沒有半點停頓，身體早已飛出，右手擡起一揮間，一百歲月木劍出現，組成蓮花劍陣，直奔王家第十祖而去。</p>
<br><p>&emsp;&emsp;與此同時，他在後方，右手鬆開又握住，每進行一次，他身上的氣勢就會強烈一倍，這是九重天崩！</p>
<br><p>&emsp;&emsp;修爲真正到了斬靈後，孟浩徹底明悟的，九重天崩！</p>
<br><p>&emsp;&emsp;王家第十祖雙眼收縮，他也明顯的察覺到了，這一刻的孟浩，與他記憶裡之前的不同之處，強大了太多太多。</p>
<br><p>&emsp;&emsp;“可依舊還是……雕蟲小技！”王家第十祖冷哼一聲，右手擡起向前一揮，這一揮之下，明明烏雲密佈的天空，突然出現了一縷紅芒。</p>
<br><p>&emsp;&emsp;那是太陽，紅色的太陽！</p>
<br><p>&emsp;&emsp;“殘陽！”王家第十祖淡淡開口時，這紅芒直接瀰漫天地，猛的擴散中，孟浩的一把百歲月木劍，立刻遲緩。</p>
<br><p>&emsp;&emsp;“歲月燃燒！”孟浩立刻低吼。</p>
<br><p>&emsp;&emsp;他話語一出，一百把歲月木劍，其上的十甲子歲月，立刻燃燒起來，在這歲月的點燃中，它們速度驟然暴增，剎那就穿透了層層紅芒，出現在了王家第十祖的四周，驀然旋轉。</p>
<br><p>&emsp;&emsp;僅僅是旋轉了一次，王家第十祖就面色一變，他感受到了自己這具分身，竟一下子少了數千年的壽元。</p>
<br><p>&emsp;&emsp;“區區歲月之寶，給我碎！”王家第十祖冷哼，身體外紅芒剎那驚人，散發無盡高溫，猛的散開，正要將這歲月之寶崩潰的剎那。</p>
<br><p>&emsp;&emsp;孟浩已提前一步，聲音傳來。</p>
<br><p>&emsp;&emsp;“爆！”</p>
<br><p>&emsp;&emsp;轟轟轟！</p>
<br><p>&emsp;&emsp;一白把歲月木劍，在這一刻，直接崩潰爆開了七十把，齊齊崩潰，春秋木碎裂，其內歲月之力瘋狂的散出，形成了一股歲月漩渦，讓王家第十祖面色大變，轟鳴迴盪間，他身體枯萎，正要後退時，孟浩的身影如閃電般衝來，他的右手，已連續張開握住了八次，這第九次，握住拳頭，向着王家第十祖，一拳落下。</p>
<br><p>&emsp;&emsp;“九重天崩！”</p>
<br><p>&emsp;&emsp;“殘陽落雲！”王家第十祖身上爆發出滔天紅芒，向着四周滾滾而去，孟浩首當其衝，全身立刻燃燒，但他的拳頭，依舊還是打出。</p>
<br><p>&emsp;&emsp;轟的一聲巨響迴盪，王家第十祖面色蒼白，後退時，他猛的擡頭，殺機瀰漫，看向此刻噴出鮮血，全身燃燒的孟浩，正要追去時。</p>
<br><p>&emsp;&emsp;孟浩沙啞的聲音，再次傳來。</p>
<br><p>&emsp;&emsp;“爆！”</p>
<br><p>&emsp;&emsp;之前爆開的，是七十把歲月木劍，還有三十把，在這一刻，齊齊崩潰爆開，正是王家第十祖追擊的路上，形成的歲月風暴，終於將王家第十祖傷到。</p>
<br><p>&emsp;&emsp;王家第十祖噴出鮮血，仰天怒吼，他的憤怒已滔天，三個分身，被斬了兩個，如今這第三具分身雖然弱小，沒有法寶在身，神通也有不少很難施展，但畢竟也是問道，可居然也受了傷。</p>
<br><p>&emsp;&emsp;這對他來說，是恥辱！</p>
<br><p>&emsp;&emsp;“他故意將我激怒，萬萬不可現在就將本尊挪來，他的仙劍，或許還有一次，那一劍之威……不可小看！”王家第十祖連續呼吸數次，壓下內心的怒火，看向孟浩，邁步剎那而去。</p>
<br><p>&emsp;&emsp;“呼風喚雨！”王家第十祖四周黑風呼嘯，有黑龍在內，八方雨水瀰漫，一滴滴雨內都蘊含殺機，鋪天蓋地，直奔孟浩而去。</p>
<br><p>&emsp;&emsp;“寧可犧牲這一具分身，也要將他的仙劍引下，他出了仙劍後，就是本尊到來之時！”</p>
<br><p>&emsp;&emsp;孟浩全身火焰燃燒，急速後退時，目中露出紫光，不惜生機，身體肉眼可見的恢復，在王家第十祖來臨的剎那，孟浩已退入戰車內。</p>
<br><p>&emsp;&emsp;剛一踏入戰車，黑龍咆哮，雨水瀰漫，殺機逼近。</p>
<br><p>&emsp;&emsp;孟浩右手按在戰車上，一邊療傷，一邊催發體內仙人指路的氣息，融入戰車後，他沒有逃都，而是驅動整個戰車之力，向着來臨的王家第十祖，轟然而去。</p>
<br><p>&emsp;&emsp;戰車外，一隻只兇獸幻化咆哮，鐵鏈之聲迴盪，奔跑間，直奔王家第十祖而去。</p>
<br><p>&emsp;&emsp;王家第十祖面色大變，他之前沒感覺到這戰車有多麼的出奇，可眼下這一幕，卻讓他內心立刻震撼，毫不遲疑的就要避開。</p>
<br><p>&emsp;&emsp;但哪怕是他的速度，也比不過戰車！</p>
<br><p>&emsp;&emsp;轟鳴間，戰車直接撞向王家第十祖，一路黑龍崩潰，雨水碎滅，一股氣勢驚天而起，撞在王家第十祖身前時，他噴出鮮血，雙手擡起，死死按住前方，神色猙獰，整個人修爲全部爆發。</p>
<br><p>&emsp;&emsp;連續退後了百丈後，這王家第十祖，雖然不斷後退，雖然噴出鮮血，但卻沒有粉身碎骨。</p>
<br><p>&emsp;&emsp;“他沒斬靈前，就已不弱，沒想到斬靈後，竟這般凌厲！”</p>
<br><p>&emsp;&emsp;“完美道基，我志在必得！”</p>
