<title>《我欲封天》▷ 第321章 李字頭上蓋了天！</title><br>&emsp;&emsp;此刻在外界，鸚鵡正在天上飛來飛起，不斷地傳出尖銳的聲音。<br>
<br>&emsp;&emsp;“你們聽好了，五爺是仙鳥，上古仙鳥，上知蒼穹下知九幽，就沒有五爺不知道的，要是五爺高興了，說不定傳授你們一些仙法，仙法知道麼，來和我一起高呼，信五爺，得永生，五爺一出，誰與爭鋒！”正說着，鸚鵡落在了黃大仙的頭頂，神色傲然，帶着高高在上之意。<br>
<br>&emsp;&emsp;“你就是一隻鳥，還是一隻雜毛鳥，就算自稱是仙鳥，也終究是鳥，還五爺，五是幾？你最多就是個一爺！”皮凍的聲音，也隨之傳出，它趴在一個築基大圓滿的修士頭頂，很是嚴肅。至於它下面的修士則是面色蒼白，苦笑不語。<br>
<br>&emsp;&emsp;“教了你好幾輩子，還是隻能數到三的傢伙，沒資格和五爺說話！”鸚鵡在半空輕蔑的看了眼皮凍。<br>
<br>&emsp;&emsp;“你能數到幾！”皮凍覺得被羞辱了，怒聲道。<br>
<br>&emsp;&emsp;“我能數到九！”鸚鵡瞪着眼睛，狂傲的開口，一句話說出，皮凍那裡愣了一下，似內心在琢磨九是多大，有心反駁，可看到鸚鵡狂傲的樣子，忽然覺得九應該是一個非常大非常的數字，一時之間，心底竟有些自卑起來。<br>
<br>&emsp;&emsp;四周的其他修士，也都一個個神色古怪，可卻不敢不開口，說着那段讓他們覺得有些頭皮發麻的話語。這段日子，他們見識了這兩隻生物的恐怖。<br>
<br>&emsp;&emsp;那皮凍根本就是打不死，兩個月前，有附近其他勢力貪圖而來。可這皮凍直接化作了一個巨大的氣泡。將那些人籠罩在內。任由那數十個修士如何去轟，紋絲不動。<br>
<br>&emsp;&emsp;看的四周之人目瞪口呆，直至那些修士一個個都絕望了，皮凍這才鬆開，挑釁的望着鸚鵡。<br>
<br>&emsp;&emsp;可緊接着，當又一次附近有其他勢力來臨時，這裡的修士，才真正的看到了。什麼叫做瘋狂，什麼叫做悽慘。<br>
<br>&emsp;&emsp;就因爲這些修士裡有人罵了鸚鵡一句，於是那隻看起來雜毛的鸚鵡，居然見了洞就鑽……速度之快，往往一眨眼，就是淒厲的慘叫傳出，那來臨的修士裡，幾乎大半都全身一個個血洞，被這鸚鵡直接穿透而過。<br>
<br>&emsp;&emsp;有的倒黴，直接從眼睛中飛過。淒厲的聲音，至今還會被衆人想起。<br>
<br>&emsp;&emsp;至於那罵人的傢伙。鸚鵡更是去威脅皮凍，皮凍竟出手將那倒黴的傢伙變成了一隻毛髮旺盛的猿猴。<br>
<br>&emsp;&emsp;接下來……纔是讓衆人至今還坐噩夢的恐怖。<br>
<br>&emsp;&emsp;鸚鵡大吼着，如閃電一般，直奔那毛髮旺盛，被皮凍變成了猿猴的修士的臀部……<br>
<br>&emsp;&emsp;來自那修士的淒厲的慘叫，夾雜着鸚鵡邪惡激動又有興奮的奸笑，瞬間讓四周一片寂靜……<br>
<br>&emsp;&emsp;這連續的兩戰，直接奠定了此地的這股勢力，瞬間成爲了附近的最強，無人敢招惹。<br>
<br>&emsp;&emsp;尤其是鸚鵡的傲然，喜歡罵人，還有小心眼，非常記仇等事，更是人人都知。<br>
<br>&emsp;&emsp;至於黃大仙，每次看到皮凍與鸚鵡，都阿諛奉承，漸漸其他人也都學會，於是此地徹底的，成爲了鸚鵡與皮凍的地盤。<br>
<br>&emsp;&emsp;從此之後，幾乎每天那些修士都要高呼：“信五爺，得永生，五爺一出，誰與爭鋒！”<br>
<br>&emsp;&emsp;人數的增加，勢力範圍的擴大，也就使得仙土的收集，越來越多。<br>
<br>&emsp;&emsp;孟浩收回靈識，看了看儲物袋，有些頭痛，此地人數太多，且孟浩覺得，似乎還會更多的樣子，這般進行下去，他就算丹藥再多，也會有不夠的時候。<br>
<br>&emsp;&emsp;沉吟片刻，孟浩起身，閉關數月，首次走出了洞府，隨着他的走出，皮凍立刻飛了回來，鸚鵡雖說不大情願，可也繞着孟浩頭頂飛旋，還有那些藤條，也都如歡呼般從地底出現搖曳，更有那些之前親眼看到過孟浩強悍的修士，紛紛前來拜見。<br>
<br>&emsp;&emsp;也就使得此地有些混亂，絕大多數沒見過孟浩可卻聽說過的，都紛紛望向孟浩。<br>
<br>&emsp;&emsp;孟浩看了眼此地的衆人，皺了下眉頭，沉思時走到了洞府旁的拿出泉水邊，看了眼泉水後，內心一動，右手擡起一拍儲物袋，立刻從儲物袋內飛出了三枚丹藥。<br>
<br>&emsp;&emsp;還沒等衆人看清丹藥，孟浩一甩，三枚丹藥直奔泉水而去，隨後孟浩右手掐訣一指泉水，此水剎那如沸騰，散出高溫，如有無形之火燃燒。<br>
<br>&emsp;&emsp;也就是片刻的時間，一股濃濃的靈氣，瞬間從泉水內散開，籠罩了四周，使得四周那些修士一個個面色變化，露出震驚的同時，更有激動。<br>
<br>&emsp;&emsp;這靈氣之濃，怕是那泉水喝一口，都堪比丹液。<br>
<br>&emsp;&emsp;“此地丹泉，每人每天只可喝一口！”孟浩看了眼黃大仙，又望向那幾個築基大圓滿的修士，這些人每一個在被孟浩目光掃過時，都心底顫抖，築基道臺不穩，強烈的感受到了孟浩的恐怖與可怕。<br>
<br>&emsp;&emsp;紛紛低頭稱是後，孟浩轉身，取走了這段日子蒐集的仙土，重新回到了洞府內，開始了對這種仙土的感悟。<br>
<br>&emsp;&emsp;直至又過去了一個月，孟浩已經可以做到持續半柱香的時間，觀察那些仙土內浮現的氣息裡，金色符文化作的小人勾勒的筆畫。<br>
<br>&emsp;&emsp;只是按照孟浩的判斷，這些殘缺的筆畫，只具備完整符文的幾百中之一，想要感悟更多，需要仙土的數量，也會更多。<br>
<br>&emsp;&emsp;與此同時，他也在壓制自身產生丹氣的可能，因一旦丹氣出現，則結丹完全凝固，完美金丹之路將中斷。<br>
<br>&emsp;&emsp;對於丹氣的根本之物，孟浩有自己的想法，只是這需要完美金丹後，纔可以展開，他相信，完美結丹之後，自己的戰力，將再次出現突飛猛進。<br>
