<title>《我欲封天》▷ 第498章 魔兵！</title><br>&emsp;&emsp;祭壇之槍，近乎三丈的高度，那是一把長槍！！<br>
<br>&emsp;&emsp;它的名字，叫做荒冢！<br>
<br>&emsp;&emsp;妖兵荒冢！！<br>
<br>&emsp;&emsp;封妖三代血煉而出，此槍下，不知多少修士，多少古妖，葬身血海！<br>
<br>&emsp;&emsp;尋常之槍，遠沒有此槍之長，通體蒼白，彷彿人骨製作，其上沒有花紋，沒有符文，可卻有一些淡淡的脈絡，看起來極爲詭異。<br>
<br>&emsp;&emsp;一股無法形容的氣息，從這長槍內散出，驚天動地，轟鳴了天空霧氣內漩渦的世界，傳出了漩渦外，西漠的大地。<br>
<br>&emsp;&emsp;嗡鳴間，此槍不動，如不能離開漩渦的世界，可卻有一道蒼白之光，從其上猛的散出，超越了閃電，如同瞬移，直接降臨在了漩渦外的世界！<br>
<br>&emsp;&emsp;黑袍人面色在這一剎那，瞬間徹底大變，他的身體猛地顫抖，更是有大量的面孔從他體內鑽出，一個個都露出前所未有的敬畏與驚恐。<br>
<br>&emsp;&emsp;陣陣尖叫，更是傳遍蒼穹。<br>
<br>&emsp;&emsp;蒼白之光剎那而來，無法形容此光的速度，它瞬間就穿透了抓向孟浩的黑色大手，在穿透的一刻，這氣勢磅礴的霧氣大手，如同雪遇到了火，肉眼可見的融化，更是從其內，散出了大量的面孔，這些面孔一樣在尖叫，神色驚恐，帶着前所未有的絕望。<br>
<br>&emsp;&emsp;它們生前，被此槍滅，死後凝聚出了魔念，依舊此此槍，存在了強烈的恐懼！<br>
<br>&emsp;&emsp;但凡是死在此槍下，永生不入輪迴，生生世世，都要被禁錮在這槍中，成爲生命中，最殘酷的刑罰！<br>
<br>&emsp;&emsp;轟鳴迴盪。那霧氣大手在被蒼白之光穿透的剎那，直接崩潰四分五裂，那道蒼白之光，瞬間就出現在了孟浩的面前。<br>
