<title>《我欲封天》▷ 第526章 六命撼天劫！（第三更）</title><br><p>&emsp;&emsp;“我的一生……至今爲止，由兩部分組成。”</p>
<br><p>&emsp;&emsp;“一部分，是大青山下，科舉之路……當我曾經在大青山，於葫蘆裡寫下夢想，將其扔入山下河水時，當時的我並不知道……”</p>
<br><p>&emsp;&emsp;“那一刻，代表了我人生中，第二部分的開啓。”</p>
<br><p>&emsp;&emsp;“這第二部分，就是修行！”孟浩站在紫色的大海上，穿着一身青色的長衫，此衫很乾淨，沒有絲毫海水侵入，他擡着頭，看着天空此刻無數閃電如紅蛇遊走，交織在一起，化作的劫雲，輕聲喃喃。</p>
<br><p>&emsp;&emsp;四周除了他，沒有任何人，他的話語也不是說給旁人聽，而是說給自己。</p>
<br><p>&emsp;&emsp;“這場修行的一百多年，我經歷了生死，經歷了逃荒，經歷了或許曾經的我，幾輩子都無法走完的道路。</p>
<br><p>&emsp;&emsp;對於天劫……我也經歷了數次。</p>
<br><p>&emsp;&emsp;再沒有了當年完美築基時對天劫的忐忑，沒有了完美金丹時對天劫的凝重，如今……天劫，我等你了好久。”孟浩臉上露出微笑，在他話語喃喃的剎那，突然的，一聲驚天轟鳴，驟然從天空的劫雲中驀然傳開，與此同時，一道紅色的閃電，瞬間直奔孟浩而來。</p>
<br><p>&emsp;&emsp;在降臨的過程中，有更多的閃電被吸引凝聚而來，使得這閃電在孟浩頭頂十多丈時，已壯大到了手臂粗細，帶着天劫的威嚴，帶着毀滅一切的冷漠，轟向孟浩。</p>
<br><p>&emsp;&emsp;孟浩擡起頭，在那雷劫來臨的剎那，他右手擡起。向天空一揮。這一揮之間。立刻一股生機與死意碰撞，化作了滅絕，直接轟向雷霆閃電。</p>
<br><p>&emsp;&emsp;巨響在這一剎那，驚動蒼穹大海，轟鳴間，這看起來手臂粗細的閃電，驟然崩潰爆開，化作無數弧形電光。在孟浩頭頂數丈外，直接散了開來。</p>
<br><p>&emsp;&emsp;“這種程度的天劫，對於曾經的我而言，可形神俱滅，但如今……還沒有讓我開第二命的資格。”孟浩神色如常，凌然不動，擡頭……看着天劫。</p>
<br><p>&emsp;&emsp;似被孟浩的行爲激怒，天空雷霆震動，一道道紅色的閃電瞬間凝聚，再次降臨而來。這一次，是四道閃電。齊齊落下，震耳欲聾間，將孟浩四周十丈徹底籠罩，如化作了雷池。</p>
<br><p>&emsp;&emsp;四道紅色閃電，每一道都具備了滅殺元嬰後期之力，此刻全部落下時，孟浩索性沒有揮袖，而是站在那裡，任由這四道閃電，轟轟降臨。</p>
<br><p>&emsp;&emsp;在這一剎那，四道紅色閃電霹中孟浩，順着孟浩身體擴散遊走，蔓延他腳下紫海，使得方圓數百丈內，瞬間閃電瀰漫。</p>
<br><p>&emsp;&emsp;而孟浩，站在閃電中，依舊擡着頭，全身散發無盡電光，這些電光正快速的消失，也就是幾個呼吸的時間，徹底消散時，孟浩神色如常，沒有絲毫變化。</p>
<br><p>&emsp;&emsp;他此刻的狀態，是六命嬰變中的第一命，四份元嬰後期巔峰之力，是孟浩決定在此後的日子裡，最基礎的狀態。</p>
<br><p>&emsp;&emsp;這四道閃電，儘管威力不俗，可還無法傷害到，時刻保持第一命狀態的他。</p>
<br><p>&emsp;&emsp;活動了一下身體，孟浩感受到了有一些細微的雷電之力，順着血肉融入體內，這種感覺他以前經歷天劫時就有過，此刻沒覺得意外，擡頭時，孟浩雙眼露出精芒。</p>
<br><p>&emsp;&emsp;就在這時，天空轟鳴，如有怒吼傳出，瞬間就有八道閃電，在天空剎那凝聚，隨着閃電的凝聚，天空劫雲不斷地翻滾收縮，雷霆傳出時，這八道閃電，驟然降臨。</p>
<br><p>&emsp;&emsp;這八道閃電赤紅，彷彿鮮血，降臨時，毀滅之力更爲強烈，使得孟浩的身體，在這一刻，也都感受到了一股壓迫，可這壓迫，不但沒有讓孟浩退縮，反而讓他仰天大笑，雙目露出妖異之芒。</p>
<br><p>&emsp;&emsp;“這纔有些意思。”</p>
<br><p>&emsp;&emsp;“第二命！”</p>
<br><p>&emsp;&emsp;孟浩體內六個元嬰，有兩個瞬間重疊融合在了一起，在這一剎那，孟浩身體傳出砰砰之聲，直接膨脹了一圈，高出了半頭，肉身瞬間超出之前，看起來高大了一些。</p>
<br><p>&emsp;&emsp;他的氣息更是磅礴爆發，整整提高了一倍，具備了八份元嬰後期巔峰的戰力，四周的紫海立刻掀起波濤，向着四周橫掃，彷彿在孟浩的身上，在他開啓第二命的剎那，有無形的旋風，在他身體外爆發。</p>
<br><p>&emsp;&emsp;笑聲中，孟浩身體瞬間而起，不退反進，直奔那來臨的八道閃電衝去！</p>
<br><p>&emsp;&emsp;主動迎戰，而非被動應劫！</p>
<br><p>&emsp;&emsp;巨響驚天，八道閃電剎那落在孟浩身上，爆發出了一個範圍在數百丈的雷爆，而孟浩，在這雷爆的中心，全面的承受了雷劫之力，在這聲響下，孟浩身體驀然衝出，毫髮無損，八道閃電，還沒資格讓他哪怕是嘴角溢出鮮血。</p>
<br><p>&emsp;&emsp;天劫似有靈，徹底憤怒，雷聲滔天間，這一次，有十八道紅色閃電，瞬間出現，如十八條紅龍猙獰咆哮，直奔孟浩，咔嚓而來。</p>
<br><p>&emsp;&emsp;“第三命！”孟浩眼中露出強烈的戰意。</p>
<br><p>&emsp;&emsp;孟浩的身體，再次膨脹，高出整整一頭，身體粗獷了太多，書生的氣息只有殘留的，妖異之感，已出現了徵兆。</p>
<br><p>&emsp;&emsp;他身體飛起，在那十八道閃電來臨的剎那，右手擡起，向前猛地掐訣一揮，頓時五光十色，八方朦朧扭曲，與這十八道閃電，直接碰到了一起。</p>
<br><p>&emsp;&emsp;聲響再次驚天動地，孟浩仰天大笑，他四周近千丈的雷暴，無法阻擋他絲毫，隨着他的身體衝出，孟浩的聲音，迴盪四周。</p>
<br><p>&emsp;&emsp;“第四命！”</p>
<br><p>&emsp;&emsp;孟浩話語一出，他身體再次轟鳴，身體膨脹，肉身之力更爲強悍，個頭整整高出了兩頭，肩膀更寬，身體修長，書生的氣質已近乎全部消失，妖異之感，已然崛起。</p>
<br><p>&emsp;&emsp;如同妖邪般的氣質，使得這一刻的孟浩，哪怕是笑容，也都帶着邪氣。</p>
<br><p>&emsp;&emsp;隨着他體內四個元嬰的重疊與歸一，孟浩具備了十六份元嬰後期巔峰的戰力，身在半空，直奔天空的劫雲而去。</p>
<br><p>&emsp;&emsp;劫雲翻滾，在孟浩急速而來的剎那，二十多道閃電，持續不斷地落下，撼動蒼穹，轟動大海，不斷的降臨在孟浩的身上，可卻無法阻擋孟浩的身影絲毫，他右手擡起虛空一抓，立刻青虹仙劍在他手中，左手一拍儲物袋，酒壺出現。</p>
<br><p>&emsp;&emsp;喝下一口酒，揮舞一把劍，天地青虹閃動間，一道道劫雷，在孟浩身前不斷地崩潰爆開，無數的弧形電光，不斷地遊走時，有不少融入孟浩體內，漸漸地，在孟浩的身體上，也有閃電之意出現。</p>
<br><p>&emsp;&emsp;就在這時，突然的，凝聚而出的雷劫，不再是紅色，而是多出了其他顏色，一共七個顏色，形成了七彩天雷，化作了一道，彷彿撕開了虛空，化作了七彩猙龍，衝向孟浩。</p>
<br><p>&emsp;&emsp;“第五命！”</p>
<br><p>&emsp;&emsp;孟浩全身砰砰之聲驚天，他的身體，高出了兩頭半，身體更爲強悍，戰力氣息再次爆發，三十二份元嬰後期巔峰的戰力，在這一刻，使得天地色變，風雲倒卷。</p>
<br><p>&emsp;&emsp;孟浩的身體，充滿了讓人驚心動魄之力，他的長髮飛舞，他的雙眼露出奇異之芒，在那七彩天雷降臨而來的瞬間，他手中的青虹仙劍，猛的衝出，直奔七彩天雷而去。</p>
