<br><title>《我欲封天》▷ 第894章 血脈震族！（第二更）</title><br><br>&emsp;&emsp;“此人瘋了……”<br>
<br>&emsp;&emsp;“他除非是具備方家血脈，否則的話，必死無疑，可若他具備方家血脈，又怎麼會與我們一樣在這裡排隊，且要繳納靈石。”<br>
<br>&emsp;&emsp;“莫非他有一些其他的手段，可也不能啊，這方家大門，連同方家，任何手段都無法隱藏血脈，非方家族人，踏之必死。”東天門外，衆人看着孟浩，議論紛紛。<br>
<br>&emsp;&emsp;負責守護東天門的一百多方家外族修士，此刻都在冷笑，尤其是那額頭有胎記的修士，更是目中露出譏諷。<br>
<br>&emsp;&emsp;“自己找死，也就怨不得別人了，馮道友，可不是在下不給你面子，我已讓他踏入東天門，可他偏偏選擇去死。”<br>
<br>&emsp;&emsp;馮尋一跺腳，神色焦急，可卻沒有辦法。<br>
<br>&emsp;&emsp;就在這時，孟浩邁步間，半隻腳已踏入方家的大門，幾乎就在他身體探入的一瞬，方家大門轟然震動。<br>
<br>&emsp;&emsp;“要被鎮壓死了！”額頭有黑色胎記的修士，笑容裡帶着陰冷，可眨眼間，他的笑容就凝固，變成了不可思議，而其他之前還在議論紛紛的所有人，都在這一瞬，全部睜大了眼。<br>
<br>&emsp;&emsp;負責守護東天門的一百多方家外族修士，也都剎那間，一個個目瞪口呆。<br>
<br>&emsp;&emsp;馮尋眼中露出震驚，腦海轟的一聲，無法置信的倒吸口氣。<br>
<br>&emsp;&emsp;因爲他們所有人都在這一瞬，親眼看到，孟浩在身體探入方家大門後，此門在這震動中，居然……出現了光芒。<br>
<br>&emsp;&emsp;這光芒一瞬就是百丈之高。讓衆人矚目。瞳孔內折射出的。全部都是方門之光。<br>
<br>&emsp;&emsp;“怎麼可能！”額頭有黑色胎記的修士，身體猛地一顫，他無法置信的失聲。<br>
<br>&emsp;&emsp;其他負責守護東天門的那些修士，也都呼吸急促，腦海轟鳴。<br>
<br>&emsp;&emsp;“門光百丈，天啊，他是方家族人，且不是尋常的族人。能有百丈光，說明他的血脈超出尋常族人！”<br>
<br>&emsp;&emsp;“他是方家族人，可爲什麼之前還要走東天門？”衆人譁然，可下一瞬，卻是剎那就一片死寂。<br>
<br>&emsp;&emsp;因爲，當孟浩擡起的腳步落下，半個身子踏入方家大門的剎那，門光一躍……居然從百丈，轟然爆發，直接達到了千丈之高。<br>
<br>&emsp;&emsp;門光千丈。璀璨奪目，讓所有東天門外的修士。全部近乎窒息，呆呆的看着眼前這一切，無法置信，目瞪口呆，腦海轟鳴。<br>
<br>&emsp;&emsp;“千丈門光……天驕，他是方家的天驕！！”<br>
<br>&emsp;&emsp;“他是誰，門光千丈的血脈，絕非無名之輩，他在方家必定是身份很高！”<br>
<br>&emsp;&emsp;額頭有黑色胎記的修士，此刻面色蒼白，身體踉蹌的退後幾步，他內心浮現強烈的後悔，更有一絲怨氣滔天。<br>
