<title>《我欲封天》▷ 第814章 我叫孟浩！</title><br>&emsp;&emsp;四周聲音傳出時，孟浩剛剛退後，不遠處一聲冷哼驀然迴盪。<br>
<br>&emsp;&emsp;“昨夜宋某就看出端倪，可你雖假，但身後鬼影是真，今日……宋某擊殺你，讓你知曉，不是什麼人，你都可以去糊弄！”<br>
<br>&emsp;&emsp;話語間，宋家的宋羅丹，他額頭有一道疤痕，直接蔓延到頸脖處，全身火焰符文閃耀，肩膀上一隻火鴉，冷冷的盯着孟浩，隨着走出，一股問道巔峰的氣勢轟然爆發，這不是尋常的問道巔峰，而是超越。<br>
<br>&emsp;&emsp;比之帝族族長，更要強大，甚至在他身上，居然有了仙意瀰漫，他赫然是在問道中，修行出了堪比僞仙的戰力。<br>
<br>&emsp;&emsp;他的身後，跟着一個老者，這老者乾瘦，皮包骨，面無表情，但眼中卻有冷漠之意，他給人的感覺，更是恐怖，彷彿在他的體內蘊含了一尊強大的仙，一旦散開，可以將孟浩直接鎮壓。<br>
<br>&emsp;&emsp;隱隱似在他的體內，有多脈齊開，但顯然被封，此刻能發揮出來的，只是堪比僞仙罷了。<br>
<br>&emsp;&emsp;僞仙，是孟浩的父親允許範圍內的最高境界。<br>
<br>&emsp;&emsp;幾乎在這宋羅丹走來的剎那，孟浩在半空驀然轉身，看向宋羅丹以及其身後的老者，孟浩目中殺機一閃。<br>
<br>&emsp;&emsp;方纔那一針，極爲陰毒。<br>
<br>&emsp;&emsp;“我來殺你！”孟浩話語一出，邁步間身體化作一隻大鵬，剎那臨近宋羅丹，大鵬驚天，轟鳴迴盪，眨眼就與宋羅丹在半空對決上百次。<br>
<br>&emsp;&emsp;火焰瀰漫，宋羅丹身上火海散開，形成火鴉之影。鋪天蓋地。與孟浩在半空驟然戰在了一起。<br>
<br>&emsp;&emsp;二人出手。驚天動地，看似在半空，可實際孟浩不離廟宇大門，至於其他位置，若有人闖入，孟浩不會理睬，他記得當初自己的感覺，若有人不從正門踏入。必定不得好死。<br>
<br>&emsp;&emsp;轟鳴迴盪，趙一凡等人停下腳步，看向這一戰，四周其他人，也在目睹。<br>
<br>&emsp;&emsp;“此人極爲不俗，之前他與凡冬兒幾人出手，雖有下風，但卻無礙，眼下他與宋羅丹一戰……不知二人誰贏！”<br>
<br>&emsp;&emsp;“必定是宋羅丹，他能與太行劍池趙一凡全力交手。雖有傳聞失敗，可這也能說明。他的強大之處！”<br>
<br>&emsp;&emsp;天地波動，萬光璀璨，火海里的宋羅丹，彷彿火仙降臨，他神色不怒自威，身體驀然擡起，右腳在上，向着下方孟浩，狠狠的一腳落下。<br>
<br>&emsp;&emsp;“死！”<br>
<br>&emsp;&emsp;這一腳，掀開了火海，在半空火海爆發，化作了巨大的火鴉，彷彿欲撕開空間，籠罩孟浩四周八方，將一切都封死，如凝聚了天威，轟轟落下。<br>
<br>&emsp;&emsp;與此同時，他身邊始終跟隨護道的老者冷笑，右手擡起一揮，一枚腐朽的針再次出現，直奔孟浩，就在這針來臨的剎那，孟浩眼中殺機一閃。<br>
<br>&emsp;&emsp;他冷哼中右手擡起，向着來臨的宋羅丹掐訣一指，頓時血妖**的漩渦，轟隆隆的出現，這漩渦剛一形成，彷彿龍吸水一樣，眨眼就將所有的火海捲成了風暴，直接吸入其內，眨眼火海就全部消失，露出了其內的宋羅丹。<br>
<br>&emsp;&emsp;宋羅丹面色大變，神色更有震驚，他的右腳在這一剎那，竟急速的枯萎，他猛的大吼一聲，噴出一口鮮血，生生讓身體轟然倒退，居然……在這危機關頭，生生逃出了血妖漩渦的籠罩，退後時，他面色有些蒼白，看向孟浩的目光，出了震驚外，更有殺機寒意。<br>
<br>&emsp;&emsp;四周衆人，齊齊震動，人羣內，芷香睜大了眼，呼吸急促，她隱隱覺得這個漩渦神通，與宗門內記錄的一種傳說中失傳的一樣道法極爲相似。<br>
