<title>《我欲封天》▷ 第350章 歲月的剛！</title><br><p>&emsp;&emsp;歲月是什麼……</p>
<br><p>&emsp;&emsp;很多年後，東洛韓都無法忘記當年的那一幕，他站在一片綠色的樹葉上，明明是茫然的，可心中卻是清醒的，他看到了自己的身體很快蒼老，看到了四周的綠色樹葉肉眼可見的滄老腐朽，看到了整個天地，彷彿在這一刻，滄桑了。</p>
<br><p>&emsp;&emsp;隨着蓮花劍陣的轉動，隨着歲月之力大範圍的擴散，孟浩站在霧氣外，望着霧氣內，他看到了歲月的力量，第一次真正的展現在了自己的面前。</p>
<br><p>&emsp;&emsp;那是一種天地間至極的柔，同樣是一種天地間至極的剛！</p>
<br><p>&emsp;&emsp;沒有任何人，任何生命，任何物質，可以去抵抗歲月柔軟的侵襲，陣法也好，神通也罷，有形也可，無形也好，都……在歲月的面前，如被至極的剛衝撞，摧枯拉朽。</p>
<br><p>&emsp;&emsp;而這，還僅僅是一個蓮花劍陣，組成這陣法的歲月之劍，只有一把是三甲子，其他殘次不齊，若都是三甲子的歲月之間，那麼三十甲子一出，一千八百年的歲月之力降臨，可驚天，可撼地。</p>
<br><p>&emsp;&emsp;這，就是歲月！</p>
<br><p>&emsp;&emsp;這一刻，四周的所有散修，失去了呼吸的力量，呆呆的看着眼前的世界，似有些發黃了，如同是一張老畫，漸漸泛舊，漸漸成灰。</p>
<br><p>&emsp;&emsp;霧氣內，那些被操控了身體的東洛家族族人，也都在這歲月中恢復了神智，可他們在這一刻，寧可不要恢復，因爲在恢復的一瞬，他們看到的，是自己的快速變老。</p>
<br><p>&emsp;&emsp;東洛靈怔怔的看着自己的雙手。看着皺紋。看着身體的枯萎。她只能選擇茫然。</p>
<br><p>&emsp;&emsp;東洛城的綠葉防護，此刻在這腐朽中，漸漸出現了一些碎裂的痕跡，甚至有的地方已經無法全部覆蓋，使得防護內的城池中，出現了霧氣，出現了歲月，出現了劇毒。</p>
<br><p>&emsp;&emsp;這一切的一切。引起了城池內的恐慌，引起了東洛家族所有人心神的震動。</p>
<br><p>&emsp;&emsp;可還沒等他們採取什麼措施，突然地，霧氣劇烈翻滾，鸚鵡的身體猛地從霧氣內直接衝出，直奔天空時，它發出了一聲尖銳的嘶吼。</p>
