<title>《我欲封天》▷ 第630章 王家第十祖！</title><br>&emsp;&emsp;這聲音一出，立刻天地風雲瞬間靜止，風不動，聲不散！<br>
<br>&emsp;&emsp;唯有那條星河，依舊轟鳴，卷着茫然間睜開眼的趙幽蘭，直奔遠處大地，模糊間，趙幽蘭似看到了一個穿着白色長衫的老者，正站在天空上，一頭白髮飄搖，面容滄桑，滿是皺紋，不知存在了多少歲月，如同剛剛從墳墓內爬出。<br>
<br>&emsp;&emsp;腐朽之意，格外明顯，彷彿夕陽即將落幕之人，但偏偏，不甘心就這樣走入末途，要在有生之年，搏一個驚天。<br>
<br>&emsp;&emsp;但卻似乎不是具備血肉身軀，而是半透明的樣子。<br>
<br>&emsp;&emsp;這是趙幽蘭的感覺，下一瞬，她意識再次失去，隨着星河，遠去了。<br>
<br>&emsp;&emsp;孟浩正疾馳間，忽然身體猛地一震，他四周八方的虛無，瞬間凝固，好似整個天地，整個世界，都化作了一個牢籠，而他，則是這牢籠內，掙脫不出去的困獸。<br>
<br>&emsp;&emsp;與此同時，那陰冷中帶着腐朽之感的聲音，也在這一瞬，迴盪孟浩耳邊，他面色剎那大變，一股孟浩從出生開始，直至如今，數百年來從未有光的生死危機，直接在他心神內炸開。<br>
<br>&emsp;&emsp;“不是斬靈！！”轟鳴全部心神，擴散整個身軀，讓孟浩直接流下冷汗，他沒有半點遲疑，直接開啓了第九命！<br>
<br>&emsp;&emsp;轟！<br>
<br>&emsp;&emsp;九命開啓，修爲瞬間爆發，儘管只有八股修爲之力，但每一股，都是被凝練壓縮到了近乎極致，形成的恐怖氣息。<br>
<br>&emsp;&emsp;轟！<br>
<br>&emsp;&emsp;孟浩全身頭髮無風自動，修爲散開。氣勢滔天時。他的肉身。也在這一瞬，驟然強悍到了此刻能展現出的極致。<br>
<br>&emsp;&emsp;沒有結束！<br>
<br>&emsp;&emsp;孟浩直接掐訣，吞山訣瞬間展開，立刻天地轟鳴，在孟浩的四周，頓時出現了一尊大山的虛影，這虛影扭曲，向外驟然磅礴擴散。<br>
<br>&emsp;&emsp;緊接着。孟浩一拍儲物袋，立刻有至少十件法寶飛出，每一件都是妖仙宗內他獲得的重寶，這些重寶，每一件都讓孟浩很是珍惜，可眼下，在這生死危機中，他來不及去心疼，在取出的一瞬，大吼。<br>
<br>&emsp;&emsp;“爆！！”這個字說出。孟浩的心在滴血，可他沒有別的選擇。<br>
<br>&emsp;&emsp;這一切說來話長。可實際上，都是在剎那間，迅速發生。<br>
<br>&emsp;&emsp;一隻虛幻的手，從虛無內深處，通體半透明，其內流轉莫名光芒，好似蘊含了天地大道，符合法則，出現時，整個世界似都黯淡下來，唯獨這隻手，成爲了這一瞬，天地間的矚目。<br>
<br>&emsp;&emsp;他輕輕而來，拍向孟浩！<br>
<br>&emsp;&emsp;就在臨近的剎那，正是孟浩十件妖仙宗重寶崩潰爆開之時，轟鳴之聲，一瞬彷彿可以開天闢地，讓這天地顫抖，讓這八方扭曲，讓這世界一瞬，好似無法承受這在崩潰中爆發出了滅世之力。<br>
<br>&emsp;&emsp;轟！<br>
<br>&emsp;&emsp;孟浩四周的禁錮，一瞬出現了裂縫，與此同時，這十件重寶的崩潰，也讓那隻來臨的手，微微一頓。<br>
<br>&emsp;&emsp;輕咦一聲，這隻手微微一晃，立刻那崩潰散開的毀滅之力，瞬間就散了開來，但也正是這一頓，讓孟浩在必死的局面裡，抓住了一絲生機。<br>
<br>&emsp;&emsp;“問道，此人是問道！！”孟浩內心咯噔一聲，更有苦澀，問道，那是比他高出一個大境的超級強者，那是在南天大地，也都有數的絕世大能！<br>
<br>&emsp;&emsp;這種人，孟浩自問從未招惹過，且看其之前言辭的意思，分明不是來自季家！<br>
<br>&emsp;&emsp;“他是誰！”越是危機，孟浩知道自己就越是需要冷靜，此刻他雙眼猛然一閃，藉着四周禁錮出現裂縫的剎那，不顧一切的展開有生以來的急速，整個人剎那化作鯤鵬的風，凝聚了青煙，蘊含了黑月，眨眼遠去，從這裂縫內直接鑽出後，連回頭的時間都沒有，急速前行。<br>
<br>&emsp;&emsp;就在孟浩衝出的瞬間，在他身後，那手掌剎那穿透，直接追來，一路崩潰了禁錮，崩潰了重寶自爆的衝擊，碰在了孟浩四周的虛幻山影上。<br>
<br>&emsp;&emsp;砰！！<br>
<br>&emsp;&emsp;虛幻的山，直接寸寸碎裂，驟然崩潰的四分五裂，向着四周橫掃時，孟浩噴出鮮血，全身咔咔聲迴盪，好似身體要直接碎滅。<br>
<br>&emsp;&emsp;而那手掌，輕描淡寫的，穿透了崩潰的虛幻之山，向着孟浩的後背，輕飄飄的拍來。<br>
<br>&emsp;&emsp;“奇楠！！”在這手掌來臨的剎那，孟浩立刻仰天開口。<br>
<br>&emsp;&emsp;天地轟鳴，一股不屬於這裡的力量似降臨了一半，不知爲何，遲疑起來，在它遲疑之時，那手掌已瞬間臨近。<br>
<br>&emsp;&emsp;孟浩沒有去操控，血色面具在這一瞬，從儲物袋內自行飛出，瞬間擴大，籠罩孟浩身體時，幫助他阻擋了一下那手掌。<br>
<br>&emsp;&emsp;一聲低吼從血色面具內迴盪，血光滔天而起，獒犬驟然飛出，在這手掌拍來的剎那，與血色面具一起，阻擋在了孟浩的身後，來不及回頭，去看一下它主人的背影。<br>
<br>&emsp;&emsp;轟！<br>
<br>&emsp;&emsp;這手掌，直接拍在了獒犬身上，獒犬身體瞬間崩潰，化作了無數血絲，全部融入血色面具內。<br>
<br>&emsp;&emsp;巨響滔天，血仙面具一瞬倒卷，融入孟浩體內，孟浩身體劇震。<br>
<br>&emsp;&emsp;“血獒！！”孟浩眼睛紅了，好在他立刻察覺，在血色面具，獒犬的血凝聚在一起，化作了一個縮小很多的血獒。<br>
<br>&emsp;&emsp;兩次阻擋，化解了孟浩的短暫的危機，可他依舊還是噴出鮮血，身體五臟六腑全部碎裂，生命氣息驟然衰減，身體如斷了線的風箏，急速遠去。<br>
<br>&emsp;&emsp;他目中血絲滔天，一股前所未有的恨，驟然崛起。<br>
<br>&emsp;&emsp;他全身無處不痛，撕裂之感越發強烈，一道道裂縫在身體上浮現，似乎下一息，他整個身體，就會四分五裂！<br>
<br>&emsp;&emsp;第二聲輕咦，迴盪天地時，孟浩的儲物袋內，鸚鵡與皮凍全部飛了出來。<br>
