<title>《我欲封天》▷ 第1244章 孟浩睜眼！</title><br><p>&emsp;&emsp;“懂的不少。”貪狼舔了舔嘴脣，目中露出幽芒。</p>
<br><p>&emsp;&emsp;“這麼來看，還不能直接將你吞了，需要搜一下你的魂，一定會讓我對這如今的仙界，有更多的瞭解。”貪狼開口時，身體一晃，直奔玄道子追去，任憑玄道子如何閃躲，都剎那間追上，右手擡起再次一指。</p>
<br><p>&emsp;&emsp;這一次，指在了玄道子的胸口，轟鳴間，玄道子胸口迅速枯萎腐爛，他發出淒厲的慘叫，可體內的生機，卻更爲磅礴。</p>
<br><p>&emsp;&emsp;玄道子面色慘白，近乎絕望，他可以感受到對方的手指中散出的是死亡的氣息，可這氣息在進入自己體內後，立刻化作了毀滅，以毀滅，以死亡，來激發自己的潛力，轉化血肉爲生機。</p>
<br><p>&emsp;&emsp;這種方法，其痛苦的程度難以形容，玄道子眼睛紅了，立刻出手，神通幻化，術法轟鳴，可依舊還是無法對抗貪狼。</p>
<br><p>&emsp;&emsp;“說一說，你與這孟浩之間，到底有什麼過節，看起來，似乎還不是想真正殺他，而是要獲取什麼的樣子……”</p>
<br><p>&emsp;&emsp;貪狼的速度之快，一瞬再次臨近，一指，兩指，三指，玄道子的慘叫，傳遍四周，淒厲至極，他的身體不斷地枯萎，胸口，手臂，額頭，很多位置，但凡被貪狼碰觸，立刻就腐爛，可卻詭異的沒有絲毫血水落下。</p>
<br><p>&emsp;&emsp;隨着腐爛，生機更多，玄道子顫抖，貪狼的速度太快，眨眼又一次臨近，這一次落在了他的後背，劇痛瀰漫全身，那種生生被轉化的感覺，讓他快要瘋掉，知曉自己必死無疑，玄道子大吼一聲。居然選擇了自爆。</p>
<br><p>&emsp;&emsp;可就在他要自爆的剎那，貪狼猙獰的再次一指，轟鳴間，自爆之力被強行壓制，玄道子的身軀，幾乎絕大多數位置，都腐爛到了極致。</p>
<br><p>&emsp;&emsp;他的衣衫早就失去，身體乾枯，散發陣陣死亡的腐朽。看起來極爲猙獰，甚至這腐爛，已開始向內蔓延，讓他的五臟六腑，讓他的骨頭，讓他的經脈，全部都開始爛掉。</p>
<br><p>&emsp;&emsp;“殺了我，殺了我！！求求你殺了我！”堂堂道主境界的強者，在這一瞬，卻發出瞭如此聲音。不是他的心不堅，不是他的道不誠，而是這種痛苦。根本就不是修士可以承受。</p>
<br><p>&emsp;&emsp;“說吧，把你知道的說出來，我說不定會給你一個痛快，要知道，你如今承受的這種痛苦，你不是第一個體會的仙界之修，當年的大戰中，有不少人。都有過如此享受。”貪狼笑着開口，目露嗜血之意，他本就不是什麼善男信女，此刻看着痛苦的玄道子，他內心很是舒爽。</p>
<br><p>&emsp;&emsp;“道源，我是爲了道源，我在與孟浩交手時，看到了他施展的時光步法。我的本源因此而動，我判斷，若能融合他的時光步法，我就可以誕生出一絲道源！”玄道子慘叫，立刻開口。</p>
