<title>《魔天記》▷ 第六 卷羣魔亂舞1355魔屍珠</title></p><p>&emsp;&emsp;“柳小子，你說這話是什麼意思？”魔天聲音一沉的說道。</p>
</p><p>&emsp;&emsp;“呵呵，前輩何必裝糊塗，你之前極力出言慫恿我祭煉這柄魔髓青魔刃，就是爲了這片陵園吧。魔髓鑽加上青魔金煉製出來的短刃法寶，鋒利自是鋒利，其實它另有妙用，就是正好可以剋制這古魔之屍！”柳鳴把玩着手中的青色短刃，一開始語氣淡淡，說到最後神情忽的冷厲了起來。</p>
</p><p>&emsp;&emsp;魔天聞言一陣默然，似乎默認了此事。</p>
</p><p>&emsp;&emsp;“醜話說在前頭，之前你我之間的事情還沒有完結，你若不說實話，柳某轉身就走，絕不會踏入魔淵塔半步。”柳某冷冷一笑的說道。</p>
</p><p>&emsp;&emsp;“好吧，我承認讓你煉製青魔刃是別有用心，正如你所猜測的，是爲了這些古魔之屍。不過此事並非要對你不利，而是爲了這魔屍之中的魔屍珠。”魔天輕嘆了口氣的說道。</p>
</p><p>&emsp;&emsp;“魔屍珠？”柳某聽聞此話，眉梢一挑。</p>
</p><p>&emsp;&emsp;“魔屍珠是這上古魔屍經過無數年月吸收屍氣後，在頭顱中凝練而出的，和修士體內養成的真丹有些類似。此物對你來說毫無用處，不過其中的屍魔精華可以讓我快速恢復法力，而且對我凝練魔軀也大有裨益。”魔天緩緩說道。</p>
</p><p>&emsp;&emsp;柳鳴聽聞此話，目光一陣閃爍，屈指一彈，青魔刃化作一道青光斬在了魔屍的頭顱之上，輕易將其斬成了兩半。</p>
</p><p>&emsp;&emsp;他揮手一招，魔屍頭顱之中飛出了一個拳頭大小的珠子。</p>
</p><p>&emsp;&emsp;此珠子通體泛黃，同時表面也帶有一道道黑紋。散發出陣陣強烈的屍氣和魔氣，不過其中也夾雜着一絲檀香。</p>
</p><p>&emsp;&emsp;趙千穎靜靜站在一旁。之前見柳鳴一副神遊物外的樣子，知道他正在和魔天交流。並沒有出言打擾，此刻看到柳鳴的舉動，美眸中卻浮現出一絲訝色。</p>
</p><p>&emsp;&emsp;柳鳴看着手中的魔屍珠，忽的淡淡一笑，屈指一彈，屍珠化作一道黃光，飛向了魔天。</p>
</p><p>&emsp;&emsp;“你這是何意？”魔天單手一招的將魔屍珠攝入手中，有些意外的說道。</p>
</p><p>&emsp;&emsp;“你恢復一些實力也好，否則以你現在的實力。在魔淵塔之中根本發揮不了作用。”柳鳴淡淡的說道。</p>
</p><p>&emsp;&emsp;魔天嘿嘿乾笑了幾聲，也不再多說什麼，身形一晃的沒入了柳鳴體內。</p>
</p><p>&emsp;&emsp;“剛剛的戰鬥動靜太大，我們還是快些離開吧。”柳鳴見此，轉首對一旁的趙千穎說道。</p>
</p><p>&emsp;&emsp;話音剛落，周圍的霧氣中開始隱隱傳來了一些沉重的腳步聲，似乎是朝着這裡走了過來，顯然是被剛剛的戰鬥吸引而來。</p>
</p><p>&emsp;&emsp;兩人連忙身形一晃，朝着廣場另一端飛掠而去。很快穿過了廣場。</p>
</p><p>&emsp;&emsp;廣場另一端也是一大片破舊的建築，這裡也有一道老舊的城牆，朝着陵園深處延伸而去，不過和通往中央的方向有些偏移。</p>
</p><p>&emsp;&emsp;“你們沿着這城牆走。如果陵園中魔屍的分佈沒有在這幾萬年裡發生太大的變化，沿着城牆應該相對安全一些。”魔天的聲音忽的在柳鳴二人耳邊響起。</p>
</p><p>&emsp;&emsp;柳鳴目光閃爍了一下，微一沉吟。對看過來的趙千穎點了點頭，兩人偏轉了一下前進的方向。沿着城牆疾行而去。</p>
</p><p>&emsp;&emsp;兩人離開之後不到半刻鐘，一團紅影從遠處疾馳而來。落在了廣場之上。</p>
</p><p>&emsp;&emsp;紅影之中赫然是柳家和孔翔世家一行人。</p>
</p><p>&emsp;&emsp;柳樅陽目光一掃，看到地上躺着的上古魔屍，臉色頓時一變。</p>
</p><p>&emsp;&emsp;他身形一動，飛出了四頭殭屍形成了紅色光圈，落在了魔屍附近，在被柳鳴斬成兩半的魔屍頭顱裡翻找了一陣，這才臉色難看的站起了身體。</p>
</p><p>&emsp;&emsp;“可惡，竟然被人搶在了前面……”柳樅陽口中低聲喃喃自語的說道。</p>
</p><p>&emsp;&emsp;紅色光圈之中，孔翔胥將柳樅陽的舉動看在眼中，眼中光芒微微閃爍。</p>
</p><p>&emsp;&emsp;這一路行來，一行人有四頭紅色殭屍護衛，遮掩了氣息，一路行來也和柳鳴二人一般，幾乎沒有被攻擊。</p>
</p><p>&emsp;&emsp;不止如此，柳樅陽反倒會出手攻擊一些落單的魔屍，讓孔翔胥心中暗暗驚訝，詢問原因，柳樅陽也是故意打着哈哈，言辭閃爍。</p>
</p><p>&emsp;&emsp;孔翔胥心中疑惑之餘，又有些惱怒，只是如今孔翔世家在這陵園之中需要柳家照拂，他也不好發作，心中隱隱有些後悔不該爲了利益而貿然答應柳家的結盟提議，參與到這件事情上來。</p>
</p><p>&emsp;&emsp;不過現在想走也已經晚了，只能走一步看一步了。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;周圍紅霧中傳出沉重腳步聲越來越近，呼的一聲，紅霧朝着兩邊翻滾，一頭十餘丈高的魔屍浮現而出，朝着柳樅陽撲了過去。</p>
</p><p>&emsp;&emsp;其他人被紅色光圈籠罩，氣息沒有散發出來，自然沒有被這頭魔屍察覺。</p>
</p><p>&emsp;&emsp;“哼！”柳樅陽此刻心中正有些不忿，見到這具魔屍出現臉色絲毫不變，手中黑光一閃，多出了一塊黑色魔鏡。</p>
</p><p>&emsp;&emsp;此鏡有尺許大小，鏡面之上黑濛濛的模糊不清，鏡面邊緣刻畫了一些古拙的龍型圖案，散發出淡淡黑光，顯然是一件不可多得的異寶。</p>
</p><p>&emsp;&emsp;他一晃之下，古鏡上頓時噴出一道黑色光柱，迅捷無比的直接轟擊在了魔屍身上，將其生生擊飛了出去。</p>
</p><p>&emsp;&emsp;魔屍狠狠撞在了一處堡壘般的建築上，不過並沒有受傷，很快爬了起來。</p>
</p><p>&emsp;&emsp;柳樅陽無意和其糾纏，一擊之後便身形一個閃動的飛入了紅色光圈之中。</p>
</p><p>&emsp;&emsp;“走！”他低喝一聲，一行人立刻化爲一道紅影，朝着遠處飛遁而去，轉眼間消失在了紅霧之中。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;柳鳴兩人自然對離開後那片廣場上發生的事情一無所知，兩人沿着城牆走了一刻鐘，才走到了盡頭。</p>
</p><p>&emsp;&emsp;一路之上沒有碰到幾頭魔屍，有渾天碑遮掩氣息，更是沒有遭遇戰鬥。</p>
</p><p>&emsp;&emsp;到了這裡，周圍的紅色霧氣已經變得很淡，周圍也聽不到魔屍行走的聲音，似乎快要通過陵園的樣子。</p>
</p><p>&emsp;&emsp;趙千穎似乎也想到了這個可能，俏臉上浮現出一抹喜色。</p>
</p><p>&emsp;&emsp;不過就在此刻，她秀眉微皺，雙耳微微一顫，浮現出淡淡紫光，側耳傾聽了起來。</p>
</p><p>&emsp;&emsp;“怎麼了？”柳鳴見此，不由得出言問道。</p>
</p><p>&emsp;&emsp;“沒什麼，那個方向二十餘里之外，有人在戰鬥。”趙千穎散去了耳邊的紫光，美眸一閃，手指向一個方向，說道。</p>
</p><p>&emsp;&emsp;“應該是其他進入陵園的人了，此事和我們無關，我們還是快些走吧。”柳鳴若有所思的點了點頭，有些不在意的說道。</p>
</p><p>&emsp;&emsp;“正在戰鬥的那人我們認識，就是那個歐陽溟。”趙千穎忽的開口說道。</p>
</p><p>&emsp;&emsp;“什麼，竟然是他？”柳鳴臉色一變，隨即眼中閃過一絲沉吟之色。</p>
</p><p>&emsp;&emsp;“從聲音判斷，此刻他似乎被兩具厲害魔屍纏住了。”趙千穎繼續說道。</p>
</p><p>&emsp;&emsp;“我們還是去看一看吧，歐陽溟實力不弱，我們三人聯手，實力便能夠增強很多了。”柳鳴擡起了頭，口中如此說道。</p>
</p><p>&emsp;&emsp;他之前與歐陽溟便有過約定，知曉其此行的目的，與之合作的話自然不會有什麼問題。</p>
</p><p>&emsp;&emsp;趙千穎美眸一閃，也點了點頭。</p>
</p><p>&emsp;&emsp;接着柳鳴身上涌出大片黑氣，包裹住了兩人身體，朝着趙千穎所知的方向飛遁而去。</p>
</p><p>&emsp;&emsp;柳鳴一路上幾乎都沒有施法飛行，不過現在情況有變，也顧不得那麼多了。</p>
</p><p>&emsp;&emsp;二三十里的距離轉眼即到，兩人身形一晃的落在了一片高大黑色寶塔狀的建築羣旁邊。</p>
</p><p>&emsp;&emsp;建築羣中，巨大的法力碰撞聲遠遠傳了出去，偶爾有一兩道法力餘波落了下來，地面也是一陣顫抖。</p>
</p><p>&emsp;&emsp;建築羣中央，一個黃袍中年男子身上黑氣籠罩，正在和兩頭二三十丈高的魔屍鬥得激烈異常。</p>
</p><p>&emsp;&emsp;柳鳴眉梢一挑，那黃袍中年人不是別人，正是歐陽溟。</p>
</p><p>&emsp;&emsp;和歐陽溟戰鬥的兩頭魔屍和尋常魔屍有些不同，面孔尖嘴猴腮，身上長滿了鋼針般的黑色毛髮，手腳有些彎曲，看起來彷彿兩隻巨猿一般。</p>
</p><p>&emsp;&emsp;兩頭魔屍動作非常靈敏，完全不像其他魔屍那般遲鈍，歐陽溟數次想要甩開它們脫離戰鬥，都被攔了下來。</p>
</p><p>&emsp;&emsp;“柳道友，我們現在出手嗎？”趙千穎嘴脣微動，和柳鳴傳音交流。</p>
</p><p>&emsp;&emsp;“先等一等，看看情況再說。”柳鳴目光微閃，傳音回道。</p>
</p><p>&emsp;&emsp;趙千穎點了點頭，兩人悄無聲息落到了下方，躲了起來。</p>
</p><p>&emsp;&emsp;此刻戰場之上，歐陽溟正手持兩個黑色圓環法寶，幻化出道道環影，將周身護的滴水不漏的同時，趁隙攻擊着猿猴魔屍露出的破綻。</p>
</p><p>&emsp;&emsp;不過，這兩頭猿猴魔屍身體極爲堅硬，黑色圓環打在其身上，雖然能夠將其震退幾步，但是無法對其造成大的傷害，並且其只是身形一晃，便如跗骨之蛆般的繼續纏鬥上來。</p>
</p><p>&emsp;&emsp;他目光朝着周圍霧氣看了一眼，眼中浮現出焦急神色。</p>
</p><p>&emsp;&emsp;他已經被這兩隻魔屍纏住好一會了，再不及時離開，等到其他魔屍趕來便不妙了。</p>
</p><p>&emsp;&emsp;一念及此，他臉色一冷，口中唸唸有詞，手中黑色圓環光芒大放，再次將兩頭魔屍震退了出去。</p>
