<title>《魔天記》▷ 第215章 周天合</title></p><p>&emsp;&emsp;鶴袍老者手中柺杖驀然一擡而起，衝着火雲飛快划動着什麼。.</p>
</p><p>&emsp;&emsp;結果片刻後，火雲中一枚枚斗大符文憑空飛出，再滴溜溜一聚後，就沖天而起的不見了蹤影。</p>
</p><p>&emsp;&emsp;下一刻，玄京四周那些佈置好的法陣同一時間被激發而起，一偏偏赤紅光陣在藍色光幕上空浮現而出，隱約又組成一個更加巨大之極的法超級陣。</p>
</p><p>&emsp;&emsp;此法陣只是溜溜一轉，就在中心處又凝聚出一團團火雲來，密密麻麻，幾乎遍佈大半個玄京上空，並且和下方光幕紅藍交映之下，呈現出一種動人心魄的豔麗之感。</p>
</p><p>&emsp;&emsp;玄京中的普通百姓衆多散修見此情形，自然全都驚得目瞪口呆。</p>
</p><p>&emsp;&emsp;忽然間一聲晴空霹靂，一道銀色電弧在火雲中一閃而現，並瘋狂扭動巨大而起，轉眼間竟然化爲了一條百餘丈長的巨大雷蟒，雙目奇寒無比，渾身遍佈銀色電光，碩大頭顱只是往下方一張大口，當即一道雷電一劈而下。</p>
</p><p>&emsp;&emsp;無數電光四濺飛射！</p>
</p><p>&emsp;&emsp;藍色光幕表面當即一下顫，表面當即盪漾起一圈圈的藍色波紋來。</p>
</p><p>&emsp;&emsp;與此同時，空中火雲卻驟然間滾滾一凝，從中再涌出無數赤紅符文，然後雨點般的向下方激射而去。</p>
</p><p>&emsp;&emsp;每一枚符文落在藍色光幕上，都無聲無息，卻在不知不覺中讓禁制之力大減！</p>
</p><p>&emsp;&emsp;這時空中雷蟒卻一個搖頭擺尾，從高處直接一衝而下，用頭部狠狠撞到了光幕上。</p>
</p><p>&emsp;&emsp;一聲地動山搖的巨響！</p>
</p><p>&emsp;&emsp;整個玄京城都爲之驟然一震，甚至不少蓋的不太牢實的房屋，都在這一衝擊下，紛紛倒塌而下，不知有砸傷了多少普通凡人。</p>
</p><p>&emsp;&emsp;整個玄京中頓時大亂而起，不知有多少修煉者從住處騰空飛起，滿臉駭然的望着空中紅藍交錯的詭異天象。</p>
</p><p>&emsp;&emsp;與此同時，正在皇宮內某間密室中盤坐的董太后，突然一張口，噴出了一團鮮血，並驚怒交加的大叫起來。</p>
</p><p>&emsp;&emsp;“不可能，是靈師級強者在攻擊大陣，而且還是經過陣法師計算，專門針對法陣最弱一點的攻擊。不行，如此的話，整座法陣根本支撐不了多久，必須先放棄玄京外的禁制了。”</p>
</p><p>&emsp;&emsp;話音剛落，董太后猛然將身前擺放的一個陣盤一把抓起，張口衝其噴出一團鮮血後，就瘋狂往其中打出一道道法決去。</p>
</p><p>&emsp;&emsp;與此同時，原本籠整座玄京的藍色光幕再又捱了巨大雷蟒幾下撞擊後，竟在狂閃幾下，突然化爲點點靈光的消失了。</p>
</p><p>&emsp;&emsp;但原本籠罩皇宮的光幕，卻幾乎一瞬間的加厚了四五倍以上，同時一枚枚五色符文在從光幕中詭異的涌現而出，並飛快遍佈整塊光幕每一寸地方、</p>
</p><p>&emsp;&emsp;皇宮外禁制一下變得更加詭異起來。</p>
</p><p>&emsp;&emsp;玄京外光幕一消失的瞬間，正在石臺上施法的鶴袍老者卻是微微一怔，隨之啞然一笑的說道：</p>
</p><p>&emsp;&emsp;“想不到，這主持大陣的海族人倒也十分果斷，知道我已經算出了此陣弱點，並用相反屬姓的禁制之力加以剋制，竟然自行的將外面禁制撤去了，而將所有力量都收縮在內層禁制防禦上了。”</p>
</p><p>&emsp;&emsp;“鄧師弟的意思，此法陣並沒有徹底破去，而被那些海族人主動放棄了外層禁制。如此的話，這內層禁制是不是就更加難以破掉了。”雷姓也衝高空一招手，那條雷蟒一個閃動後，就化爲了一口銀色短刃的一落而下，同時眉頭一皺的問道。</p>
</p><p>&emsp;&emsp;“這個不清楚了，我必須親眼看看那內層禁制的情形，才能做出準確判斷的。”鶴袍老者卻如此的回道。</p>
</p><p>&emsp;&emsp;“既然這樣，那我們就先過去吧。對了，魏師弟，你通知白師侄一聲，讓他來見我們一下吧。有些事情，還要親自問他一二的。”雷姓大漢又想起什麼的說道。</p>
</p><p>&emsp;&emsp;“沒問題，我這就給白師侄發出消息。”黑膚男子聽了，不在意的答應一聲。</p>
</p><p>&emsp;&emsp;隨之，他就從身上取出一塊圓形法盤，單手衝上面飛快虛划動了幾下後，就若無其事的將法盤一收而起。</p>
</p><p>&emsp;&emsp;同一時間，正在密室中閉目盤坐的柳鳴，忽然身上傳出嗡嗡之聲。</p>
</p><p>&emsp;&emsp;他神色一動的睜開雙目，袖子一抖後，一塊法盤出現在手中，只見其微微顫抖不停，表面同時浮現出一些銀文來。</p>
</p><p>&emsp;&emsp;柳鳴只看了兩眼，面上就露出大喜之色，立刻將陣盤一收，同時起身推門，走出了密室。</p>
</p><p>&emsp;&emsp;但他方走進洞府大廳中，就立刻看到胡春娘此女也滿面驚喜的從臥室方向走了過來。</p>
</p><p>&emsp;&emsp;“白師弟，我們天月宗的長輩已經來到玄京了，我準備這去迎接去。”此女一看到柳鳴，不加思索的說道。</p>
</p><p>&emsp;&emsp;“這般湊巧，我也剛剛收到消息，我們蠻鬼宗的支援也已經到了。既然你我都能收到消息，莫非海族人的禁制已經被人破除掉了。”柳鳴有些訝然，但轉念一想後，就有些恍然了。</p>
</p><p>&emsp;&emsp;“也只有如此可能了。既然這樣，我們一同出去吧。”胡春娘聞言有些意外，也是面帶笑容的點點頭。</p>
</p><p>&emsp;&emsp;於是下面的時間，柳鳴在囑咐了乾如屏幾句後，就和胡春娘，一個帶着一個青色斗篷，一個用紗巾遮蓋住面容的離開了洞府。</p>
</p><p>&emsp;&emsp;皇宮外一層藍汪汪光幕前，一艘黑氣繚繞的白森森骨舟，和一隻青銅飛車，遙遙相對着。</p>
</p><p>&emsp;&emsp;骨舟前方，雷姓大漢等四人並肩而立、</p>
</p><p>&emsp;&emsp;而在對面青銅飛車上，則站着兩女一男，兩名女子一個二十七八歲，一個三十餘歲，面容秀麗，身後各自揹着一黃一青兩口長劍。而那名男子卻有四十來歲樣子，一身白袍，腰束玉帶，面帶笑容，給人一種說不出的舒心感覺。</p>
</p><p>&emsp;&emsp;“周天合，你來的倒是及時。我們這邊剛費盡心思的將海族人大陣破掉，你們天月宗就恰好趕到了。”雷姓大漢淡淡的衝對面說道。</p>
</p><p>&emsp;&emsp;就在他們四人在玄京中無數敬畏目光下的來到皇宮處，打算一鼓作氣的破開內層禁制的時候，天月宗的三名靈師竟也坐着飛車的飛馳而來。</p>
</p><p>&emsp;&emsp;而爲首之人，還是天月宗名氣最大的一名靈師級男劍修‘周天合’。</p>
</p><p>&emsp;&emsp;這自然讓雷姓大漢等人爲之慎重對待了。</p>
</p><p>&emsp;&emsp;“周某也沒想到雷兄會來的這般快，我原本以爲和兩位師妹能比貴宗早到一步的。這樣吧，既然外面禁制雷兄等人都出過大力了。眼前這層禁制就交給我們天月宗來破除如何？在下正好帶了一枚九星子母雷，想來對付此禁制應該綽綽有餘的。”天月宗白袍男子卻含笑的說道。</p>
</p><p>&emsp;&emsp;“九星子母雷！”一聽此名字，即使雷姓大漢這般之人，也不禁倒吸了一口涼氣。</p>
</p><p>&emsp;&emsp;林彩羽三人更是心中一驚。</p>
</p><p>&emsp;&emsp;“好，雷某也久聞子此雷大名，號稱可抵化晶期強者全力一擊，那我等就拭目以待了。”雷姓大漢臉色變了幾下後，緩緩點點頭。</p>
</p><p>&emsp;&emsp;“呵呵，那在下就不客氣了。”周天合一笑後，當從袖中摸出一個淡黑色玉盒，表面貼着三四道金色符籙。</p>
</p><p>&emsp;&emsp;而就在他剛想打開玉盒的時候，遠處天空中波動一起，又有一黑一白兩朵雲霧一飛而來。</p>
</p><p>&emsp;&emsp;“看來是你我兩宗的玄京監察弟子來了，不如先聽他們說些什麼，再動手如何？”；</p>
</p><p>&emsp;&emsp;白袍男子見此情形，手中動作微微一頓，微笑的說道。</p>
</p><p>&emsp;&emsp;“一切隨周道友，雷某沒有什麼意見。”雷姓大漢目光同樣往飛來雲霧上人影一掃後，不置可否的說道。</p>
</p><p>&emsp;&emsp;來的二人，正是柳鳴和胡春娘。</p>
</p><p>&emsp;&emsp;當柳鳴驅雲幾個晃動的出現在了骨舟上後，躬身衝雷姓大漢等人一禮的說道：</p>
</p><p>&emsp;&emsp;“弟子白聰天，見過四位師叔！”</p>
</p><p>&emsp;&emsp;“白師侄，你這次算是爲本宗立下了大功。但你傳回消息有些地方過於含糊，你現在將如何發現海族人的事情，再詳詳細細的告訴我四人一遍，若是真確認無誤後，我自會代宗門給你重賜的。”雷姓大漢看了柳鳴一眼後，面無表情的說道。</p>
</p><p>&emsp;&emsp;“是，弟子當曰來到玄京後，先是進入百靈居擔任客卿，不久後又……”柳鳴聞言，毫不遲疑開始一一講述起來。</p>
</p><p>&emsp;&emsp;“最終，弟子斬殺了兩名變身後的海族人，並且還留下了其中一人的手臂，這才和天月宗胡師姐肯定皇宮已經被海族人佔據了事情，然後給宗內用最快時間發回了消息。至於那枚青色鱗片和那條手臂，弟子一直都保存在身邊，還請幾位師叔一觀!‘</p>
</p><p>&emsp;&emsp;柳鳴一說完後，當即從懷中摸出一張異變的簡易儲物符，只是迎風一捏而碎後，就在白光閃動中掉落出一枚青色鱗片和一小截有些枯萎、遍佈青鱗的手臂。</p>
</p><p>&emsp;&emsp;雷姓大漢目光一挑，單手虛空一轉，就將二物全攝到了手中，仔細檢查了片刻後，就沒有絲毫表情的二物分別交給了旁邊的林彩羽和鶴袍老者。</p>
</p><p>&emsp;&emsp;“不錯，這的確是海族人的手臂不假，並且被斬下時間也就在月許前樣子。”</p>
</p><p>&emsp;&emsp;“這鱗片上氣息雖然很弱了，但還殘留着一絲海族人氣息，。”</p>
</p><p>&emsp;&emsp;片刻後，林彩羽和鶴袍老者就分別點頭的確認道。</p>
