<title>《魔天記》▷ 第五 卷劍氣九霄993討價還價</title></p><p>&emsp;&emsp;片刻之後，面容和藹的老者率先開口了：</p>
</p><p>&emsp;&emsp;“柳鳴，沒想到你竟然取得了如此多的收穫，按照宗內的規定，這些寶物你可以留下三分之一。此外，你這次爲宗門立下了大功，可以額外再挑選三樣。”</p>
</p><p>&emsp;&emsp;柳鳴聞言心中先是一喜，但馬上就明白了什麼，臉上的喜色瞬間化作了難堪之色。</p>
</p><p>&emsp;&emsp;這些宗門老傢伙既然說出如此言語，恐怕沒表面上那麼簡單的。</p>
</p><p>&emsp;&emsp;果不其然，白色濃眉老者聞言，擡起頭來接口說道：</p>
</p><p>&emsp;&emsp;“依老夫看，這育靈鼎與三顆紫元果就上繳宗門吧。如今柳賢侄正值假丹期，這些靈草靈藥中有不少對你衝擊真丹頗有幫助，你可以多留下一些，你看如何？”</p>
</p><p>&emsp;&emsp;柳鳴聞言，心中不由一陣苦笑，這育靈鼎他本就沒指望留下，但是紫元果自己可是費勁心機九死一生纔得到的，若不是想着直接服用效果有限，且耗時甚多，當時在廢墟之中他早就將其當場吞服了。</p>
</p><p>&emsp;&emsp;“這十二枚圓珠雖然還只是胚胎，但似乎頗爲不凡，其中一顆似乎你已經嘗試強行祭煉過了，看來還只是一件半成品，煉製殊爲不易，倒不如也上交於宗門……至於這天溟鬼陰樹，對於修煉陰屬性功法的你倒是頗爲合適，就留給你吧。”面容和藹的老者撫弄了一下袖袍，又對着柳鳴說道。</p>
</p><p>&emsp;&emsp;天戈真人與韓長老聽聞後，並沒有說什麼，只是同時回過頭來，看向了柳鳴。</p>
</p><p>&emsp;&emsp;柳鳴在聽到和藹老者想要留下山河珠胚胎時，心中卻是不由的一緊。</p>
</p><p>&emsp;&emsp;若是之前還未見識過山河珠之威，他還有可能考慮。但如今又怎會乖乖交於宗門？</p>
</p><p>&emsp;&emsp;至於天溟鬼陰樹，柳鳴雖然也頗爲看重，但是與山河珠相比。在其心目中的地位可是天差地別了，畢竟其龍虎冥獄功已經接近真正大成。對純陰之氣的需求已經沒有一開始那般多了。</p>
</p><p>&emsp;&emsp;“柳鳴，你若是有什麼其他想法，只管開口便是。”天戈真人似乎看出了柳鳴臉上的爲難之色，開口問道。</p>
</p><p>&emsp;&emsp;“回稟掌門，育靈鼎在下願意上交宗門，但在下想要留下這十二枚圓珠。”柳鳴到也毫不含糊，當機立斷的開口說道。</p>
</p><p>&emsp;&emsp;“若此珠若是隻有一顆倒也罷了，但這一整套十二件的胚胎實在是不可多得。因此其價值可是不菲的……此外，聽天賜所言，這育靈鼎乃是與天工宗約定共取之物，具體該如何處置還有待商榷……”白色濃眉老者略微一沉吟後，有些不置可否的說道。</p>
</p><p>&emsp;&emsp;“既然這樣，弟子還願意放棄天溟鬼陰樹，星砂石，以及額外的三次選取寶物的機會，只想要留下這十二顆圓珠胚胎，兩顆紫元果。魔晶珠，以及一些衝擊真丹瓶頸的靈藥和一些妖獸死卵。”柳鳴想了想後，眼神堅定的補充道。</p>
</p><p>&emsp;&emsp;柳鳴心裡非常明白。此時若不爭取，等這些物品到了這些老傢伙們的手中，再想要回來，那是根本沒有任何可能的事情了。</p>
</p><p>&emsp;&emsp;至於那顆可以甄別魔人品質的魔晶珠，鑑於中天大陸並沒有什麼真正的魔人，故而此珠用途不大，這些老傢伙並不會對此有所阻撓</p>
</p><p>&emsp;&emsp;天戈真人和韓長老聞言，並沒有說話，而是轉首看向了其他二人一眼。互相交換了一個顏色。</p>
</p><p>&emsp;&emsp;“既然你心意如此，那容我等再商榷一下。再做決定吧。”面容和藹的老者與那名白色濃眉老者相視一望後，便紛紛放下手中之物。朝前方一大堆天才地寶所在緩步走了過去。</p>
</p><p>&emsp;&emsp;由於育靈鼎等物太過耀眼，故而幾人方纔匆匆一瞥之下，並未對其餘之物過多在意，此刻聽到柳鳴的話後，纔想起來要仔細查看一下剩餘之物。</p>
</p><p>&emsp;&emsp;兩名老者停在瞭如小山般的一堆天材地寶前，細細的打量起來，並不時嘴脣微動的傳音攀談着。</p>
</p><p>&emsp;&emsp;當白色濃眉老者看到其中一株灰暗無光的靈草之時，眼中喜不自禁之色一閃即逝，袖袍輕輕一抖的將之攝入手中，把玩了起來，而那名面容和藹的老者見到這株靈草之時，也是眼中一亮。</p>
</p><p>&emsp;&emsp;這是一顆大約尺許長的灰色靈草，乍看上去像是枯萎了一樣，枝枝葉葉數百片之多，葉片之上有些淡黑色的靈紋形狀，閃着淡淡的微光。</p>
</p><p>&emsp;&emsp;柳鳴見狀，心中也是不由的一喜，此靈草應該是他當日從血影分身的儲物戒中所得，由於當時有些匆忙他也沒有去仔細甄別，所以自始自終不知這是什麼材料，但從兩名老者的臉色來看，應該也是一件不可多得的靈草纔是。</p>
</p><p>&emsp;&emsp;如此一來，這山河珠與紫元果留下的可能便大有希望了。</p>
</p><p>&emsp;&emsp;又過了足足有半刻鐘的時間，兩名老者終於將這一堆材料仔仔細細的檢查完畢。</p>
</p><p>&emsp;&emsp;“柳賢侄，我等商量之後已經有了定奪。你若是將這裡的所有材料都留下，便可帶走這一套十二枚圓珠胚胎以及那些衝擊真丹所需的靈藥和那些妖獸的死卵死屍。至於紫元果的話，就給你留下一顆吧，畢竟你年紀輕輕，還有大把大把的壽元。這樣吧，老夫做主再給你額外一百萬貢獻點，作爲此番上繳最多資源的獎賞。”最終，白色濃眉老者淡淡的看向柳鳴，如此說道。</p>
</p><p>&emsp;&emsp;柳鳴只覺一股淡淡的壓迫感油然而生，一時間竟然無法直視這名老者的眼睛，看來這提議已經是最終確定的，沒有商量的餘地了。</p>
</p><p>&emsp;&emsp;雖說只能留下一顆紫元果，但是十二顆山河珠的胚胎能夠到手，這讓柳鳴還是暗自鬆了一口氣。</p>
</p><p>&emsp;&emsp;畢竟兩者相比之下，山河珠對其更加的重要，至於那一百萬的貢獻點對於柳鳴來說，也算來的相當及時，雖然自己已經湊夠了進入惡鬼道的貢獻點，但多出這一百萬的話，可以讓他在進入之前，做更爲充足的準備。</p>
</p><p>&emsp;&emsp;“弟子多謝兩位太上長老。”再三斟酌後，柳鳴點頭表示同意。</p>
</p><p>&emsp;&emsp;面容和藹老者和白色濃眉老者聞言。這才頗爲滿意的點了點頭。</p>
</p><p>&emsp;&emsp;天戈真人與韓長老相視一眼，也露出了一絲笑容。</p>
</p><p>&emsp;&emsp;雖說以他們地位，若出口硬壓的話。門下弟子自然不得不同意，但這樣卻有些**份了。傳出去也不怎麼好聽，自然不如柳鳴自願同意來得好。</p>
</p><p>&emsp;&emsp;柳鳴朝幾人拱了拱手後，單手虛空一招，一陣微風平地而起，將其中幾樣靈草靈藥，紫元果，魔晶珠以及山河珠等物一一卷起，並飛快的收入了須彌戒之中。</p>
</p><p>&emsp;&emsp;當他收取那幾顆三冠金雞獸的死卵之時。在場幾人幾乎都沒有多看一眼，一副對此毫不在意的樣子。</p>
</p><p>&emsp;&emsp;柳鳴見此，不禁暗自眉頭一皺。</p>
</p><p>&emsp;&emsp;這幾名天象大能都無法察覺此卵的異樣，難不成真是蠍兒飛兒搞錯了？</p>
</p><p>&emsp;&emsp;這個念頭一閃即逝，他還是決定要去宗內飼養靈獸的地方去問一問，再另做打算。</p>
</p><p>&emsp;&emsp;“對了，這些聚靈石你也可以取走一些。”就在此時，天戈真人卻開口說了一句，同時袖袍一揚，材料中驟然飛起數十塊青色靈石。朝柳鳴所在飛了過去。</p>
