<title>《魔天記》▷ 第五 卷劍氣九霄815曲堯之戰中</title></p><p>&emsp;&emsp;另一邊，羅天成手中不知何時亮出了一個樣式古樸的青銅古燈。</p>
</p><p>&emsp;&emsp;燈身上看不到絲毫的符文禁制痕跡，頗爲光滑的樣子，只是燈芯上，卻燃燒着一團豆大的銀色火焰，隨風飄搖不定。</p>
</p><p>&emsp;&emsp;就在一大片白色蠶絲離其不足丈許之時，他單手掐訣，打出一道銀光落在了燈芯上。</p>
</p><p>&emsp;&emsp;古燈上的銀焰噼啪一聲，陡然變大，隨着法訣一引，一團人頭大小的銀色火焰沖天而起，一閃的落到了近前處的蠶絲之上。</p>
</p><p>&emsp;&emsp;蠶絲一碰觸到銀焰，立刻被燒成了灰燼，不但如此，銀色火焰還一個捲動的蔓延開來，不過片刻功夫，接近一小半的蠶絲就此消失無蹤。</p>
</p><p>&emsp;&emsp;曲堯似乎對這銀焰也有些顧忌，巨大的身軀上青光一閃，撲擊過來動作一緩的落在了一旁，一雙複眼中兇光流轉不已。</p>
</p><p>&emsp;&emsp;漫天的白色蠶絲也是一收而回，在它身前結成了一層白色絲網，將其身形護在了其中。</p>
</p><p>&emsp;&emsp;紫發男子此時，回首淡淡的看了羅天成一眼，先前二人被困在異空間和曲堯廝殺之時，羅天成並沒有拿出這青銅古燈,顯然當時是有所保留的。</p>
</p><p>&emsp;&emsp;柳鳴和銀車青年見羅天成與紫發男子二人擋下了一波攻擊，當即也不再後退，身形一動下，從另一個方向朝着曲堯飛了過去，四人將這曲堯隱隱圍在了中間。</p>
</p><p>&emsp;&emsp;“哼！沒想到你們幾個人族小輩，倒也不是泛泛之輩。區區化晶修爲。竟能逼得本座到如此地步。”曲堯上半個身子驟然升騰而起，泛着紅光的一雙複眼飛快從圍住其的四人身上飛快一掃而過，聲音還是女子聲音，但語氣卻是陰森無比。</p>
</p><p>&emsp;&emsp;話音剛落，其臃腫的身體中發出了一連串的“噗噗”悶響,頭部的兩排氣孔中，突然一個閉合下，驟然漲大了幾分。一片片灰色的霧氣從中噴涌而出。</p>
</p><p>&emsp;&emsp;灰色霧氣眨眼間籠罩了周身十餘丈的空間，其龐大的身體淹沒在了灰色的霧氣之中，變得若隱若現起來。</p>
</p><p>&emsp;&emsp;最詭異的是，那些原本白色的蠶絲，在這詭異灰氣之中，竟然一陣模糊的同隱匿不見了。</p>
</p><p>&emsp;&emsp;紫發男子見此情形，臉孔上黃黑色靈紋一閃，身後的鬼物虛影突然小腹一鼓，燈籠般的雙瞳中殷紅之色更盛了幾分。大嘴一張，十餘顆頭顱大小的墨綠色火球連串的噴吐而出。</p>
</p><p>&emsp;&emsp;羅天成見紫發男子出手，也二話不說的單手一擡，掌中青銅古燈中傳來一陣“噗噗噗”聲響，接連飛出三朵銀焰，化作三道銀芒。朝曲堯所在激射而去。</p>
</p><p>&emsp;&emsp;另一邊的銀車青年。自然一拍腰間，一團紅光激射而出，迎風化爲了一條十餘丈長，水桶般粗細的紅色巨蟒傀儡。</p>
</p><p>&emsp;&emsp;巨蟒身軀一曲一伸之下，蛇首昂然挺起，兩隻蛇眼放着森冷冰涼的綠芒，大口一張，源源不絕的綠色毒液朝對面一噴而出。</p>
</p><p>&emsp;&emsp;柳鳴自然也沒有閒着，目光微閃間，手中法訣一掐。張口噴出了虛空劍。</p>
</p><p>&emsp;&emsp;金色飛劍一個晃動後，就化爲大片金光的滾滾捲去。</p>
</p><p>&emsp;&emsp;四人能走到這一步，自然都是這次參加天門會中各宗派出的最頂尖弟子，此番聯手夾擊之下，聲勢極爲驚人。</p>
</p><p>&emsp;&emsp;一時間墨綠色、銀色、綠色、金色，四種不同攻擊，幾乎同時氣勢洶洶的沒入了中間的灰色霧氣之中，引得霧氣一陣劇烈翻滾。</p>
