<title>《魔天記》▷ 第四卷太清門徒487章 火靈</title></p><p>&emsp;&emsp;柳鳴看在眼中，神色絲毫未變，手中劍訣一凝下，繼續催動劍氣劈去。</p>
</p><p>&emsp;&emsp;其御劍術，在凝鍊成了須彌虛空劍胚後，自然是重新恢復了全盛時期威力，全力施展之下，恐怕一般的凝液後期修煉者也不敢硬接，更何況這隻火鴉了。</p>
</p><p>&emsp;&emsp;結果藍色劍芒一閃之下，當即輕易的切開了火焰，將這隻火鴉從頭到尾劈成了兩半。</p>
</p><p>&emsp;&emsp;飛劍餘勢未衰的直直衝往火鴉羣中，一陣密集的藍色劍芒閃爍後，當即傳出“嗤嗤”的爆射聲發，當即將位於隊列前面的幾隻火鴉直接轟殺了。</p>
</p><p>&emsp;&emsp;在一連斬殺了數只火鴉後，碧藍色劍芒頓時有些暗淡，後面幾頭火鴉大驚之下，總算在“呱呱”聲中，躲避而開。</p>
</p><p>&emsp;&emsp;而此劍器柳鳴槽剛剛入手，還沒來得及好祭煉完成，故而禁制無法全部激發，威能持續性還無法維持太久。</p>
</p><p>&emsp;&emsp;柳鳴當即一揮手的召回了藍色飛劍，再次隔掐訣注入了些許法力，正想一鼓作氣的把這些火鴉一網打盡。</p>
</p><p>&emsp;&emsp;但就這時，忽然不知從何處傳來一聲刺耳的尖鳴！</p>
</p><p>&emsp;&emsp;以他精神力之強，也只覺頭顱微微一沉，雙目一眯後，竟沒有再催動飛劍一斬而出。</p>
</p><p>&emsp;&emsp;結果剩餘火鴉趁機遠遠避開，不多時就再次化爲點點紅光的消失在了天邊盡頭處。</p>
</p><p>&emsp;&emsp;而在這時的柳鳴，體表覆蓋黑氣已經不知何時的沸騰狂舞而起，並且袖中點點金光閃爍，隱約有一粒粒金色砂礫閃爍不已。</p>
</p><p>&emsp;&emsp;同一時間。柳鳴的精神力再次釋放開去，反覆在附近區域內搜索一番。但並沒有任何發現。</p>
</p><p>&emsp;&emsp;發出那一聲尖銳鳴聲之物，似乎已經悄然離去了。</p>
</p><p>&emsp;&emsp;柳鳴看似面無表情。但心中卻大爲謹慎。</p>
</p><p>&emsp;&emsp;此種尖鳴聲，他以前從未聽說過，也未曾聽彥名二人提及過，但竟能影響其神識，可見起碼也是凝液境的存在。</p>
</p><p>&emsp;&emsp;他心念幾個轉動後，將藍色靈劍一收而起，順手將幾隻火鴉屍體一收而起，並稍稍休息一陣，恢復了些許法力後。便繼續按照地圖往北方前進起來。</p>
</p><p>&emsp;&emsp;就在剛走了小半個時辰後，柳鳴又一次遇到了一波火屬性靈獸，赫然是十餘隻通體泛着紅芒的火狐擋在了他的身前。</p>
</p><p>&emsp;&emsp;他這次卻並沒有使用御劍術，身形晃動間，拉出了道道殘影的直接衝進了火狐羣中，大手上冒出一股黑氣，凝結成一個巨大的手掌。</p>
</p><p>&emsp;&emsp;大手連連撈動，眨眼間便抓住了一隻火狐，一指摁爆了它的腦袋。</p>
</p><p>&emsp;&emsp;這些火狐和火鴉一般。都是靈徒境的實力，根本毫無還手之力，片刻後，已經有七八頭火狐喪生在柳鳴的手下。</p>
</p><p>&emsp;&emsp;就在此時。尖鳴聲又一次出現，圍着柳鳴瘋狂進攻的火狐一聽到這聲音，竟再次飛速撤退而逃起來。</p>
</p><p>&emsp;&emsp;不過這一次。這他提前用精神力護主心神，沒有收到聲音的干擾。並將在這些逃走的火狐一一追上，一拳擊殺。</p>
</p><p>&emsp;&emsp;不過即便如此。他還是沒能抓住那鳴聲發出的本體，神識也只是在附近虛空處，捕捉到了一絲極淡的火屬性靈力波動而已。</p>
</p><p>&emsp;&emsp;於是就這樣，，柳鳴這一路之上，頻繁的遭受一波波火屬性靈獸襲擊來。</p>
</p><p>&emsp;&emsp;而火鼠，火蟻，火蛇等接二連三的火焰靈獸也讓他大開眼界，好在這些靈獸實力都不甚強，大都是靈徒境，偶爾也有一兩個凝液境的靈獸，自然均不是其對手。</p>
</p><p>&emsp;&emsp;而每次當他快要全殲獸羣時，都會被同樣的莫名尖鳴聲干擾。</p>
</p><p>&emsp;&emsp;若不是他精神力本就強於常人，恐怕每一次都會被剩餘火靈獸逃之夭夭掉。</p>
</p><p>&emsp;&emsp;更詭異的是，這尖鳴聲每次都是一現即隱，以柳鳴的精神力，也很難將之鎖定。</p>
</p><p>&emsp;&emsp;柳鳴已隱隱察覺到了一絲不妙，一番思量之下，當即放慢了前行的速度。</p>
</p><p>&emsp;&emsp;大半個時辰後，柳鳴再一次遭遇到了一波火靈獸的襲擊，這次是三十多頭火魈。</p>
</p><p>&emsp;&emsp;魈類靈獸是一種亞人型靈獸，其外觀有些類似人類，體型約有半個成年人般大小，粗短的四肢頂着一顆與身形明顯不配的大腦袋，皮膚上滿是褶皺，臉上隱約能看到五官的痕跡。</p>
</p><p>&emsp;&emsp;這羣火魈遠遠的發現了柳鳴，頓時發出一陣吱吱怪叫聲的撲了過來，當先一隻體型明顯比其他火魈大了一圈，身上散發的靈力波動赫然已經達到了凝液境的層次。</p>
</p><p>&emsp;&emsp;柳鳴心念急轉下，神識瞬間悄然的擴散開去，同時腳下一頓足，身體拔地而起，一衝飛天的到了火魈羣上空中，一條長袖泡中卻淡淡波動一起，似乎有什麼東西被瞬間無形彈射而出。</p>
</p><p>&emsp;&emsp;柳鳴突如其來的舉動，讓火魈頭目一怔下，隨即張口噴出一道數尺大小型火刃，後面的火魈也紛紛張口噴出一枚枚火球，瞬間沒入火刀中不見了蹤影。</p>
</p><p>&emsp;&emsp;火刃爲之巨漲，頃刻間就化爲了數丈大小，併發出尖銳破空聲的往身處半空中柳鳴一斬而去。</p>
</p><p>&emsp;&emsp;柳鳴二話不說的袖袍朝下一抖，點點金光從中一飛而出。</p>
</p><p>&emsp;&emsp;下一刻，前方虛空之中頓時泛起了一片黃濛濛的沙霧，並化作一道金色沙牆的擋在他身前。</p>
</p><p>&emsp;&emsp;“轟”的一聲。</p>
