<title>《魔天記》▷ 第183章 孫大人</title></p><p>&emsp;&emsp;這些衛兵直覺身軀一麻，就僵硬的站在原地無法動彈分毫了。</p>
</p><p>&emsp;&emsp;這時，人影才一個模糊的在衛兵前閃現而出，隻身渾身都淡淡黑氣籠罩，一動之後，就從一名衛兵腰間將一把赤紅色鑰匙摘下。</p>
</p><p>&emsp;&emsp;接着人影風也似的再一晃動，就將後面鐵門一打而開，一閃的沒入其中。</p>
</p><p>&emsp;&emsp;鐵門後面，赫然是一個狹窄向下的長長階梯，並且空氣渾濁異常，彷彿長時間沒有通風過一般。</p>
</p><p>&emsp;&emsp;人影卻對這一切視若無睹，身形一動後，沿着階梯向下一衝而去，並在下面拐角處再一個模糊後，就又消隱不見了。</p>
</p><p>&emsp;&emsp;片刻後，階梯更深處看不到地方傳來幾聲驚呼聲，隨之就再無任何聲音傳來了。</p>
</p><p>&emsp;&emsp;同一時間，人影卻在黑氣包裹中走在地下十幾丈深的一排排鐵鏈緊鎖的牢房前，透過一根根黑黝黝粗大柵欄，隱約可以見到裡裡面大半都空空如也，只有寥寥幾間有人樣子。</p>
</p><p>&emsp;&emsp;而這幾人一看忽然從外面闖進來如此詭異的一個人，並一出手就制住了附近的那幾名牢頭後，也不禁一驚起來。</p>
</p><p>&emsp;&emsp;不過能關在這牢房中人，也不是什麼平民百姓，雖然如此也大都保持着冷靜之色，並沒有大叫大喊什麼。</p>
</p><p>&emsp;&emsp;這闖入此地的人影，自然就是施法潛入進來的柳鳴。</p>
</p><p>&emsp;&emsp;這座大獄對一般人來說也算戒備森嚴，但對他這般一名靈徒後期修煉者來說，卻如同紙糊般的遍是漏洞。</p>
</p><p>&emsp;&emsp;不過他也不想驚動其他修煉者，這才動用了一張隱匿符籙。讓其在凡人眼中化爲了無形之體，才大模大樣的直接闖了進來。</p>
</p><p>&emsp;&emsp;此刻他一連走過十幾座牢房。終於在這某個角落處駐足下來，並往柵欄後一名身穿囚服的男子打量了幾眼。忽然一笑的說道：</p>
</p><p>&emsp;&emsp;“可是陳御史陳大人！”</p>
</p><p>&emsp;&emsp;“閣下是誰，如何認得陳某的？”這名男子身上囚服還算整潔，面容也有幾分儒雅之色，聞言有些驚疑的問道。</p>
</p><p>&emsp;&emsp;“嘿嘿，不是你發消息給雷師伯的嗎，否則我也不會跑這一趟了。”柳鳴一笑，嘴巴微動幾下，沒有什麼聲音傳出，話語聲卻直接在男子耳邊響起了。</p>
</p><p>&emsp;&emsp;“什麼。原來祖父當年所留信物是真的。你真是那名雷仙師派來的！我夫人和犬子沒事吧？”陳御史聞言再也無法保持原先的鎮定，一下激動起來。</p>
</p><p>&emsp;&emsp;“放心，貴夫人和令公子都無事，現在已經先一步離開了玄京。等我帶你出去後，就會讓你們一家人團聚的。”柳鳴不慌不忙的回道。</p>
</p><p>&emsp;&emsp;“什麼，離開玄京？難道以仙師大人面子，也無法讓在下還保留官職在身嗎？陳某這般逃走了，豈不是真要成爲朝廷逃犯了。”陳御史聽完之後，卻有些遲疑起來了。</p>
</p><p>&emsp;&emsp;柳鳴聽到這般回答。眉頭一皺，口中卻淡淡的傳音道：</p>
</p><p>&emsp;&emsp;“我這次來玄京另有要事在身，現在可不方面出去和朝廷之人打交道的的。不過你若是真對這朝廷官職留戀的話，大可等避過來這陣風頭。再讓雷師伯幫你出面向朝廷討要回來就是了，說不定還能更上一層樓的。但你若現在不願走的話，我也不勉強。但以後生死只能自負了。”</p>
</p><p>&emsp;&emsp;“仙師莫怪，陳某剛纔是一時糊塗了。在下已經得罪了那般多人，怎可能還安然留在京城當官的。我這就和仙師去見夫人她們。這官不當也罷了。”陳御史聞言嚇了一挑，忙改變主意的說道。</p>
</p><p>&emsp;&emsp;“很好，這纔是明智選擇。陳大人先退後幾步吧。”柳鳴這才滿意點點頭，吩咐了兩句後，忽然向前一步，“噗”“噗”兩聲，竟用兩手一把抓住了那黑黝黝的鐵柵欄。</p>
</p><p>&emsp;&emsp;陳御見此，急忙讓倒一邊。</p>
</p><p>&emsp;&emsp;結果下一刻，柳鳴雙手中紅光一現，浮現出洶洶燃燒的赤紅火焰。</p>
</p><p>&emsp;&emsp;看似堅固異常的鐵柵欄，竟頃刻間融化成水，最現出一個可容一人鑽出的大洞來。</p>
</p><p>&emsp;&emsp;“多謝仙師！”</p>
</p><p>&emsp;&emsp;陳御史大喜，急忙從洞中一鑽而出。</p>
</p><p>&emsp;&emsp;“跟好我，我就帶你離開此地。”柳鳴說了一句後，就要帶着男子向出口走去。</p>
</p><p>&emsp;&emsp;但就在這時，不遠處的另一個牢房中，忽然一名囚犯撲到了柵欄上，急忙的大叫道：</p>
</p><p>&emsp;&emsp;“陳兄，我是老吳啊，別急着走。這位仙師大人將在下一起帶走吧。孫某能出去話，一定會重重酬謝的。”這名囚徒披頭散髮，但聽聲音似乎也並不年輕的樣子。</p>
</p><p>&emsp;&emsp;“這個……”陳御史聞言，不由的遲疑了?一下。</p>
</p><p>&emsp;&emsp;“他是什麼人，和你很熟嗎？”柳鳴聞言，掃了囚犯一眼，淡淡問道。</p>
</p><p>&emsp;&emsp;“也談不上什麼太熟悉，只是住進這裡後，同病相憐下，他多少有些共同話語罷了。這位孫大人是皇室總務府的官員，聽說也勉強算是一名皇親，但一年前也不知什麼地方觸怒了皇帝，就此被罷掉官職的囚禁在了此地。”陳御史這才反應過來的低聲給柳鳴解釋了一番。</p>
</p><p>&emsp;&emsp;“既然不是太熟之人，就不用理會了。我救你一人出來，朝廷那些金靈客卿知道是和他們同樣存在所爲，多半會睜一隻眼閉一隻眼，不會真大派人手去抓你們的。但多帶一個人的話，可就不好說了。”柳鳴聽完，不加思索的回道。</p>
</p><p>&emsp;&emsp;“是，這一切全聽仙師大人的。”陳御史自然沒有絲毫異議。</p>
</p><p>&emsp;&emsp;於是二人再一轉身，就不再理會後的真要離開了。</p>
</p><p>&emsp;&emsp;“仙師大人且慢，我知道一個大秘密，這個秘密牽不禁牽扯到當今朝廷，甚至足以決定整個大玄國的存亡，甚至連諸位仙師也可能無法獨善其身的。”這位孫大人一見此景，情急之下竟這般大叫道。</p>
</p><p>&emsp;&emsp;“什麼，?你這話是什麼意思？可知道若是欺騙我的話，我會用何種手段讓你求死不能求說不得嗎？”柳鳴聞言，心中終於一動，身軀一個模糊後，就鬼魅般的出現在了這位“孫大人”牢房前，盯着其雙目冷冷說道。</p>
</p><p>&emsp;&emsp;“仙師大人，小人既然敢將此話說出口來，自然是有證據的。”孫大人雖然被柳鳴冰冷雙目盯得有些發毛，但仍然一咬牙的說道。</p>
</p><p>&emsp;&emsp;“很好，記住你說過的話，我就信你一次。”柳鳴再凝望了“孫大人”面容片刻，才點點頭的冷聲說道。</p>
</p><p>&emsp;&emsp;隨之他手中青光一閃，竟亮出一口短劍的將眼前柵欄一下切成了七八截.</p>
</p><p>&emsp;&emsp;‘孫大人’見此大喜，急忙稱謝的從中鑽了出來。</p>
</p><p>&emsp;&emsp;“你先前說的話，其他人也都聽到了。既然這樣的話，倒不能就這般走掉的，必須也處理一下其他人才行。”柳鳴做完這一切後，目光卻朝其他牢房中剩下的四五人掃了一眼後，目中汗光一閃的說道。</p>
</p><p>&emsp;&emsp;“仙師大人，難道你想……”一聽柳鳴話中意思，陳御史和剛救出來“孫大人”都不禁臉色一變了。</p>
</p><p>&emsp;&emsp;那幾個牢房中的其他囚犯，原本還震驚“孫大人”的言語，現在再一聽柳鳴此話，更是人人面色發白了。</p>
</p><p>&emsp;&emsp;“放心，我雖然不是世俗中人，但也不會輕易做出血洗朝廷大獄的事情來，否則只是給自己找麻煩而已。我只是打算用點小法術，讓他們暫時忘掉先前一幕罷了。”柳鳴卻嘿嘿一聲的說道。</p>
</p><p>&emsp;&emsp;“原來如此，多謝仙師大人慈悲爲懷。”陳御史這才鬆了一口氣，忙躬身的說道。</p>
</p><p>&emsp;&emsp;柳鳴一擺手後，就已經大步向另一座關押有人的牢房走去，身軀一扭後，竟渾身無骨般的直接從柵欄間擠入了牢房中。</p>
</p><p>&emsp;&emsp;裡面坐着的一名老者頓時嚇了一跳，不禁站起身來的後退了兩步。</p>
</p><p>&emsp;&emsp;“先前我們外面的交談，你也聽到了。你是主動配合我施法，還是讓我一劍幫你徹底從世間解脫掉？”柳鳴毫不客氣的衝老者說道。</p>
</p><p>&emsp;&emsp;“小老兒雖然年紀不小了，但對此紅塵還有留戀之處，既然聽到了不該聽的東西，還是請仙師施法吧。”這名老者終於鎮定了下來，並苦笑一聲的說道。</p>
</p><p>&emsp;&emsp;柳鳴點點頭，袖子一抖，竟有一根淡黃色香燭激射而出，並一模糊的筆直插在附近地面上，隨之上端淡淡火光一現，就憑空自燃而起。</p>
</p><p>&emsp;&emsp;瞬間工夫後，一股檀香之氣就充斥了整間牢房。</p>
</p><p>&emsp;&emsp;“砰”“砰”幾聲！</p>
</p><p>&emsp;&emsp;無論站在柵欄外的陳御史、孫大人還是牢房中關押的老者幾人，在聞道香氣的瞬間，就紛紛身軀一軟的翻身栽倒了。</p>
</p><p>&emsp;&emsp;柳鳴見此一笑，這纔將渾身黑氣一散而開，接着就地盤膝坐下，單手一招，將老者身軀直接攝了到了近前處，讓其同樣盤坐在自己對面，手中銀芒一閃，將幾根細針插入到了其身軀之中。</p>
</p><p>&emsp;&emsp;老者身軀一挺，竟自行坐直了起來，同時雙目一睜而開，盡是木然呆滯之色。</p>
</p><p>&emsp;&emsp;這時，柳鳴則口中唸唸有詞，雙目瞳孔中有絲絲晶光閃動不已，同時兩手各自夾住一銀針，在老者頭顱上各處飛快刺了起來。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一頓飯工夫後，柳鳴體表再次黑氣覆蓋的沿着階梯向上走去，在身後數尺遠處，兩根黑氣所化巨大觸手各自卷着人事不知的陳御史和孫大人，讓他們懸浮低空的一同前行。</p>
