<title>《魔天記》▷ 第311章 大風鳥與血虎</title></p><p>&emsp;&emsp;“砰”的一聲！</p>
</p><p>&emsp;&emsp;柳鳴手臂一個模糊，單手握拳，虛空一搗而出，當即一團黑『色』拳影在石柱附近爆裂而開。</p>
</p><p>&emsp;&emsp;原本看似空『蕩』『蕩』的虛空，爲之一陣波動！</p>
</p><p>&emsp;&emsp;一個半透明的蜥蜴般妖獸憑空顯現而出，並被拳影所化巨力一『逼』，不由自主的向後跳躍而開，落在了柳鳴和寒梨中間的空地上，並在“嘶嘶”聲中，目『露』兇光看着柳鳴，一張口，兩根長滿肉刺的細長黑舌噴吐不定。</p>
</p><p>&emsp;&emsp;寒梨看着眼前妖獸，臉難看之極了，剛纔要不是柳鳴及時給了其一掌，他縱然能保住小命，但也會真的重傷不起了。</p>
</p><p>&emsp;&emsp;這讓一向自負之極的少年，在吃驚過去後，變得惱羞成怒了。</p>
</p><p>&emsp;&emsp;“去死吧”</p>
</p><p>&emsp;&emsp;少年袖子一抖，當即短尺一閃而現，並往前方虛空狠狠一劈。</p>
</p><p>&emsp;&emsp;“噗”的一聲，一股白茫茫寒風飛出，併發出呼嘯聲的向蜥蜴般妖獸一卷而去。</p>
</p><p>&emsp;&emsp;妖獸見此，身軀猛然一躥，體表晶瑩光芒一陣流轉，竟就此沒入附近虛空不見了。</p>
</p><p>&emsp;&emsp;但下一刻，破空聲一起，兩道無形勁風從寒梨兩側交叉一掃而來，絲毫徵兆都沒有。</p>
</p><p>&emsp;&emsp;“當”“當”兩聲！</p>
</p><p>&emsp;&emsp;少年兩側白光一閃，憑空浮現兩面厚厚的晶瑩冰盾，無形勁風一掃到上面，只是各自浮現出一道深深凹槽，竟然沒能擊破它們。</p>
</p><p>&emsp;&emsp;縱然如此，此攻擊也讓寒梨瞳孔一縮，忽然兩側冰盾自行的爆裂而開，兩團寒光一卷而開後，兩根數尺長的黑『色』長舌被層層寒冰包裹的浮出了。</p>
</p><p>&emsp;&emsp;還等少年一鼓作氣的再次出手時，遠處卻一道金『色』劍光一閃而至，從其頭上處一晃而過，</p>
</p><p>&emsp;&emsp;一聲怪異慘叫！</p>
</p><p>&emsp;&emsp;一片鮮血從空中灑落而下，要不是少年身上白『色』罡氣一現的全擋了下來，差點澆了他一身。</p>
</p><p>&emsp;&emsp;這時，兩片被斬開的蜥蜴屍體才從虛空現出。並重重摔在了附近地面上。</p>
</p><p>&emsp;&emsp;不遠處的柳鳴，這纔將手中一柄金『色』短劍緩緩收起。</p>
</p><p>&emsp;&emsp;這頭精通隱形術的妖獸，竟被柳鳴這般一劍斬殺掉了。</p>
</p><p>&emsp;&emsp;柳鳴卻心知肚明爲何如此！</p>
</p><p>&emsp;&emsp;在他遠超同階的強大精神力掃描下，這頭妖獸根本是赤『裸』『裸』的暴『露』在其眼前的。</p>
</p><p>&emsp;&emsp;“算我欠你一次，我有機會也會救你一次的。”寒梨看了看地上的屍體，再望了望柳鳴，驀然說了一句，就轉身的向法陣處走去了。</p>
</p><p>&emsp;&emsp;柳鳴聞言怔了怔，微微一笑後，不慌不忙的跟了過去。</p>
</p><p>&emsp;&emsp;不過在他經過那兩片妖獸殘骸的時候。單手一揚。一張黃『色』符籙激『射』而出。瞬間從中卷出大片霞光，向地面上一掃而去。</p>
</p><p>&emsp;&emsp;柳鳴單手一招，將符籙吸入袖中的時候，地面上赫然空『蕩』『蕩』一片了。</p>
</p><p>&emsp;&emsp;一盞茶工夫後。二人身影就出現在了光幕內的法陣中，並在一陣嗡嗡聲後，從中模糊的消失不見。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一個孤零零身影，在一片丘陵區域的低空處緩緩飛行着。</p>
</p><p>&emsp;&emsp;身影主人面容年輕，身前有數塊不同顏『色』的陣盤盤旋飛舞着，並不時停下掐訣推算着什麼。</p>
</p><p>&emsp;&emsp;正是通過鎮妖塔入口進入到秘境中的單甘。</p>
</p><p>&emsp;&emsp;當他飛到一座不起眼山頭的正上空時，忽然下方兩聲啼鳴傳出，兩團灰濛濛影子從山頭上衝天而起，張牙舞爪的直奔青年撲去、</p>
</p><p>&emsp;&emsp;是兩頭長滿粗硬『毛』。頭生生角的怪猴子。</p>
</p><p>&emsp;&emsp;“單甘”見此，竟然不躲不避，只是低首朝下方淡淡掃了一眼，口吐幾個不知名的“咒語”。</p>
</p><p>&emsp;&emsp;驚人的情景出現了。</p>
</p><p>&emsp;&emsp;兩頭看看撲到近前處的怪猴，在被青年目光一掃後。竟然身軀驟然凝滯，隨體表『毛』發瞬間泛起一層灰白『色』詭異光芒，片刻後，就化爲兩尊懸浮在空中的冰冷石像。</p>
</p><p>&emsp;&emsp;這時，單甘卻輕咳一聲，用手往嘴角一掩再拿開後，手心上赫然多出了絲絲血跡來。</p>
</p><p>&emsp;&emsp;“好脆弱的身體！只是藉助雙目施展魔功，竟然就差點反噬受傷了。這還是此肉身多年刻意培養結果，若是另外換一具根本不懂魔功的軀體話，恐怕瞬間就爆體而亡了。不過既然動用這最後手段，此行自然是孤注一擲了。根據這般多年的推算，那東西被封印之處，的確有很大可能在這附近的。”“單甘”喃喃的說道，接着袖子往下方一抖。</p>
</p><p>&emsp;&emsp;“呼”的一聲。</p>
</p><p>&emsp;&emsp;一股狂風席捲而下，兩座石像一顫的直往下掉落而去，並在“砰”“砰”兩聲後，直接砸落山頭上摔個粉身碎骨。</p>
</p><p>&emsp;&emsp;隨之，青年身影漸漸遠去了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;鎮妖塔第五層中某處，少年和柳鳴站在一顆大樹，向遠處一片被熱騰騰霧氣籠罩的沼澤之地望去。</p>
</p><p>&emsp;&emsp;二人神『色』都頗爲凝重。</p>
</p><p>&emsp;&emsp;“寒道友，你肯定這裡就是那頭血虎的棲息之處？”柳鳴開口問道。</p>
</p><p>&emsp;&emsp;“我只能說，上一次金師兄的確是在這裡見到的那頭血虎的。不過此層的凝『液』中期妖獸，一共也就十幾頭的樣子，一旦選定了老巢，輕易不會再改變的。”寒梨眉頭一皺後，這般回道。</p>
</p><p>&emsp;&emsp;自從柳鳴出手救過一次後，少年面總算不再板着面孔了。</p>
