<title>《魔天記》▷ 第五 卷劍氣九霄1140落霞之戰上</title></p><p>&emsp;&emsp;“此話當真？”天音上人神色一動。</p>
</p><p>&emsp;&emsp;“千真萬確。”玉音子點了點頭。</p>
</p><p>&emsp;&emsp;“說起來，這柳鳴自從去了惡鬼道，這數十年來毫無音訊，如今忽然返回宗門，看來實力應該大進不少，否則天戈掌門怎會對其青睞有加，指派他執行如此重要的任務。”?天音上人目光微閃的緩緩說道。</p>
</p><p>&emsp;&emsp;“柳鳴也是最近纔剛剛回山，爲了保密，此事現在還沒有傳開，沒有多少人知道的。師姐有所不知,此子現在已經修煉到了真丹中期的境界，而且此次任務不是天戈掌門指派，而是本門玄魚老祖看中了此子的實力，親自下達的任務。”玉音子看起來似乎隱隱有些激動。</p>
</p><p>&emsp;&emsp;“什……什麼！這纔多少年，此子竟然修煉到了真丹中期，而且還能被玄魚老祖看上！”天音上人臉色也是一變。</p>
</p><p>&emsp;&emsp;珈藍在一旁臻首微低飛沒有說話，但美眸中閃過一絲喜色。</p>
</p><p>&emsp;&emsp;“小妹也感到有些不可思議，看來這個柳鳴這些年應該得到了什麼不小的機緣。”玉音子若有所思的說道。</p>
</p><p>&emsp;&emsp;天音上人聞言默然，目光微微變化，不知在想着什麼。</p>
</p><p>&emsp;&emsp;“能夠得到天戈掌門和玄魚老祖青睞，柳鳴此子以後前途不可限量。師姐，按照我們和陰九靈的約定，藍－■兒和那柳鳴任何一個進階真丹，便爲他們舉行雙修大典，此事我們可要多上點心，抓緊一些了。”玉音子湊到天音上人耳邊，放輕了聲音說道。</p>
</p><p>&emsp;&emsp;聲音雖輕。不過珈藍就站在一旁，自然全部都聽到了。臉上頓時泛起了誘人的紅暈，使其本更顯的明豔動人。加上其本就是天魘之體，讓周圍其他峰的不少男弟子們看的如癡如醉起來。</p>
</p><p>&emsp;&emsp;“嗯，不過以柳鳴如今的實力，珈藍可是有些高攀了，而且那陰九靈素來奸猾似鬼，此事說不定還會有些波折，不過一切還是等剿滅了這些螟蟲異族再說吧。”天音上人嘆了口氣說道。</p>
