<title>《魔天記》▷ 第五 卷劍氣九霄973僵持</title></p><p>&emsp;&emsp;場上形勢急轉直下，面對妖族七人的來勢洶洶，衆人皆將目光移向了孫姓修士。</p>
</p><p>&emsp;&emsp;“如今情況有變，但此時若是撤退，對方也絕對不會放過我們這般離開的，更等於將此處寶物拱手讓人了，不如拼死一戰，我等也並非沒有勝算！”孫姓修士略一思量過後，馬上朝衆人傳音道。</p>
</p><p>&emsp;&emsp;此言一出，原本有些驚疑不定的衆人大覺有理，當即心中戰意再起。</p>
</p><p>&emsp;&emsp;畢竟修爲到了這般地步，哪個不是從九死一生中摸爬滾打出來的，富貴險中求的道理自然是明白的。</p>
</p><p>&emsp;&emsp;柳鳴見此，卻輕吐一口氣，無聲的後退幾分，落在了人羣邊緣。</p>
</p><p>&emsp;&emsp;就這片刻間，七名妖修就已經到了人族修士不遠處。</p>
</p><p>&emsp;&emsp;李姓青年與魔玄宗的白袍修士一個對視後，同時手臂一揚，一藍一黑兩道驚虹激射而出，直接衝向了速度最快的灰色霧團，正是那名鷹鉤鼻男子。</p>
</p><p>&emsp;&emsp;此時的鷹鉤鼻男子早已與先前截然不同，渾身灰色的羽毛一根根的倒豎而起，整個頭顱也已經呈現鷹首模樣，包裹其的灰色霧團也是隱隱化作一隻巨鷹形狀。</p>
</p><p>&emsp;&emsp;“熊嶽，我去拖住那個姓孫的，其他的就交給你了！”</p>
</p><p>&emsp;&emsp;半妖化的鷹鉤鼻男子根本沒有理會那兩件飛射而至的靈器，冷冷的一句後，反而在虛空中方向一變，以一個不可思議的角度從兩道驚虹中一穿而過，直接朝孫姓修士所在俯衝而去。</p>
</p><p>&emsp;&emsp;“鷹兄你就放心吧，看我不將那些雜碎撕碎！”黃色霧氣之中，已經徹底妖化，成爲一頭足有四五丈高大巨熊的熊嶽怒吼道。</p>
</p><p>&emsp;&emsp;孫姓修士嘴脣微動的飛快向衆人吩咐了幾句後，單手將玉筆一招而回，雙手胸前一個合十，頓時一片白色的光焰從玉筆筆尖之上迸發而出，竟一閃的幻化成一隻碩大的白虎虛影，一頭迎上了鷹鉤鼻男子。</p>
</p><p>&emsp;&emsp;“轟轟”的碰撞聲不斷！</p>
</p><p>&emsp;&emsp;虛空之中驟然形成了鷹虎搏鬥的場面。</p>
</p><p>&emsp;&emsp;另一邊，化形後的熊嶽帶着其餘五人，一頭衝入了人族羣修之中。</p>
</p><p>&emsp;&emsp;熊嶽所化的棕色巨熊雙足站立而起，粗壯的熊掌一伸，便將身旁一名來不及反應的浩然書院弟子一撕爲二。</p>
</p><p>&emsp;&emsp;其餘五名蠻熊族及裂鷹族妖修也是士氣大盛，紛紛化爲半妖或全妖狀態，與衆人都在一起。</p>
</p><p>&emsp;&emsp;場面頓時一片血腥，廝殺之聲四起。</p>
</p><p>&emsp;&emsp;武紅被熊嶽一掌隔空擊飛出去後，當即驚怒的身形一閃，出現在柳鳴身前，飛快傳音道：</p>
</p><p>&emsp;&emsp;“柳道友，你我二人聯手拖住此妖可好？不然我等恐會被其各個擊破。”</p>
</p><p>&emsp;&emsp;“也好”</p>
</p><p>&emsp;&emsp;柳鳴聞言，略一沉吟，也就點頭答應一聲，隨之一聲暴喝，渾身黑色霧氣滾滾翻涌而出，一陣響徹天際的龍吟虎嘯之聲後，五條黑色霧龍與霧蛟從背後激射而出，朝不遠處正殺得興起的熊嶽所在撲去。</p>
</p><p>&emsp;&emsp;“雕蟲小技”熊嶽剛將一名人族修士的飛刀一掌拍成兩截，再一見此景，當即狂笑一聲，另一隻肉呼呼熊掌只是衝柳鳴這邊虛空一拍。</p>
</p><p>&emsp;&emsp;“轟”的一聲，一隻房屋般大小的黑色巨掌虛影一閃而現，頓時將撲來的霧蛟霧虎全都給一拍而退。</p>
</p><p>&emsp;&emsp;“冥獄！”</p>
</p><p>&emsp;&emsp;柳鳴見此，臉色一沉，虛空一指，霧蛟霧虎驀然潰散開來，再次化作漫天黑光一卷而回，瞬間將沒有提防的熊嶽罩進了其中。</p>
</p><p>&emsp;&emsp;與此同時，武紅玉容一沉，袖袍一揚，一道黑芒一閃而出，直接沒入到了冥獄之中。</p>
</p><p>&emsp;&emsp;頓時一陣嘶吼聲及噼啪炸響從冥獄所化黑色光球中傳來。</p>
</p><p>&emsp;&emsp;一旁的衆人見柳鳴二人一出手，便以雷霆手段順利的困住了熊嶽，也奮力圍剿其他五名妖修。</p>
</p><p>&emsp;&emsp;不過這時，原本已經逃走的其他殘餘妖修也重新撲了回來，加入到了各個戰團中，頓時混戰在起。</p>
</p><p>&emsp;&emsp;“自不量力！”</p>
</p><p>&emsp;&emsp;僅僅三四息工夫過後，一聲低沉怒吼從黑色光球中傳出。</p>
</p><p>&emsp;&emsp;“噗”“噗”兩聲，兩隻黃色的巨爪驀然從黑光中伸出了半截，鋒利爪尖寒氣森森，再一分下，便將巨大光球撕裂的粉碎，化作了點點黑光的消散而開，露出了被困於其中的熊嶽身。</p>
</p><p>&emsp;&emsp;但見他口中咬着一枚纖細的黑針，隨意的往一側張口一吐，一道黑線一閃即逝，沒入到了附近地面中。。</p>
</p><p>&emsp;&emsp;“這種程度的手段，也想傷到本座，真是好笑！”熊嶽不屑的冷笑一句，隨即身形一晃，朝柳鳴二人所在激射而去。</p>
</p><p>&emsp;&emsp;柳鳴與武紅見此，無奈一笑，只得再次雙雙聯手的迎了上去。</p>
</p><p>&emsp;&emsp;這時，遺蹟所在山谷前，各色靈光爆發出團團刺目光芒，驚天動地的巨響此起彼伏，讓整個虛空都爲之搖動起來，</p>
</p><p>&emsp;&emsp;妖族修士雖說個體實力略佔上風，但人族依靠數量的優勢，奮力反擊下，勉強與之打成平手。</p>
</p><p>&emsp;&emsp;不過雙方短時間內，顯然都無法將對方徹底壓制住。</p>
</p><p>&emsp;&emsp;如此一來，這一場羣戰再一次演變成了一場持久戰。</p>
</p><p>&emsp;&emsp;隨着時間一分一秒的流逝，人族一邊又死傷了約莫三四名修士，而妖族一方卻是一死一傷，總體上還是維持在一個勢均力敵的狀態。</p>
</p><p>&emsp;&emsp;柳鳴與黑臉少婦仍與熊嶽所化的棕色巨熊纏鬥着。</p>
</p><p>&emsp;&emsp;徹底變身後的熊嶽，渾身上下妖氣繚繞，彷彿有用不盡的法力與氣力，黑毛護體之下，幾乎可謂是刀槍不入，對於柳鳴二人的攻擊大半視若無睹，一雙熊掌模糊之下，幻化出一隻只巨大掌影，鋪天蓋地的朝二人壓去。</p>
</p><p>&emsp;&emsp;柳鳴依靠三分朦影大法，不斷幻化出虛影，堪堪躲避着一波波的攻擊，而黑臉少婦則將一對玉鐲催動到極致，才勉強擋住熊嶽的攻擊。</p>
</p><p>&emsp;&emsp;不過縱然如此，二人在密集如潮的掌影攻擊下，似乎也只有招架之力罷了。</p>
</p><p>&emsp;&emsp;另一邊，人族真丹修士孫姓修士這邊，情況卻呈現一絲不妙。</p>
</p><p>&emsp;&emsp;他似乎由於此前法力消耗過甚的緣故，如今隱隱開始處於下風，肩頭之處，更是不知何時被鷹鉤鼻男子掏出了一個碩大的窟窿，鮮血汩汩流出，使原本沒有血色的面色更顯蒼白。</p>
</p><p>&emsp;&emsp;正在此時，孫姓修士忽然將手中玉筆一收，袖子一抖，一卷血氣激射而出，化作一柄五六丈長的血色長刃。</p>
