<title>《魔天記》▷ 第六 卷羣魔亂舞1285秘境開啓</title></p><p>&emsp;&emsp;數日之後。</p>
</p><p>&emsp;&emsp;青家莊園某處峰頂的獨棟閣樓之中。</p>
</p><p>&emsp;&emsp;一名面帶半個銀色面具的披髮男子，正面色蒼白的側臥在一張玉牀之上，此人不是別人，正是之前在鬥武臺被柳鳴擊傷的青崧子。</p>
</p><p>&emsp;&emsp;而牀沿附近，還站着一名青衫女子。</p>
</p><p>&emsp;&emsp;“這柳鳴一來此地，便想要尋找如此多珍稀材料……對了，此消息來源是否可靠？”青崧子喃喃自語了一具，隨即冷聲問道。</p>
</p><p>&emsp;&emsp;“根據當日青鸞殿護衛所述，柳鳴離開之後，家主才突然召集了幾名真丹堂主，發佈了尋找那些材料的任務。雖然家主並沒有明言，但是十有八九不會錯了。”</p>
</p><p>&emsp;&emsp;“這些材料花費可不是個小數目，沒想到這柳鳴竟還有這般不菲的家產。哼，如此也好，到時就當做我此次被其偷襲受傷的補償好了。”青崧子面色陰沉的說道。</p>
</p><p>&emsp;&emsp;“青師兄，此人目前已身爲族中長老，若是再明着爲難於他，恐怕家主那邊也不好交代吧？”青衫女子有些顧慮的說道。</p>
</p><p>&emsp;&emsp;“如今距離天幻秘境之期還有三十餘年，屆時那柳鳴必會進入其中。只要到時候你我二人聯手之下，將其不留痕跡的擊殺其中……出了秘境之後我便是青家家主，到那時，還有人膽敢質疑不成？”青崧子目色一厲，狠狠的說道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;此時的柳鳴，自然不會聽到這二人的對話。</p>
</p><p>&emsp;&emsp;自從當日見過青琮之後，他便回到了自己的居所之中，親自在洞府外佈下了數道禁制，隨後將蠍兒單獨放置在偏室之中，讓其自行修煉。</p>
</p><p>&emsp;&emsp;做完這一切後，他便一頭扎入了密室之中閉關起來。</p>
</p><p>&emsp;&emsp;接下來的時間裡，他開始在魔天的指導之下，繼續祭煉起渾天碑來。</p>
</p><p>&emsp;&emsp;經過了這次風波之後，由於柳鳴深居淺出的行事風格，大多數青家弟子漸漸將此事淡忘了。除了知道族中多了一位天象境的大能修士外，並沒有覺得有其他不同。</p>
</p><p>&emsp;&emsp;此後相當長的一段時間裡，整個青家過得頗爲平靜，剩餘的三名天象境長老行事越發低調。青崧子與青裳更是沒有絲毫難爲柳鳴之處，彷彿忘記了其存在一般。</p>
</p><p>&emsp;&emsp;轉眼間，三十年的時間過去了。</p>
</p><p>&emsp;&emsp;這一日，柳鳴所在的洞府密室之中，黑白兩色的渾天碑懸浮半空。周圍充斥着滾滾黑焰及灰白色的霧氣。</p>
</p><p>&emsp;&emsp;細看之下，可發現碑身上八個古樸符文中，其中的兩枚赫然已被點亮。</p>
</p><p>&emsp;&emsp;突然，渾天碑表面黑白兩色光芒一盛，幻魔瞳徐徐睜開。</p>
</p><p>&emsp;&emsp;盤坐其下的柳鳴雙目豁然睜開，雙手一擡，兩道黑色光柱一閃即逝的沒入碑中，使其表面浮現密密麻麻的黑色符文。</p>
</p><p>&emsp;&emsp;呼啦一聲！</p>
</p><p>&emsp;&emsp;漫天黑焰朝四面八方斂去，碑身原本黯淡無光的第三個古樸符文，彷彿受到刺激一般。微微一震之後，將四周的灰白色霧氣，如同鯨魚吸水一般吸入了其中，隨即驟然光芒四射。</p>
</p><p>&emsp;&emsp;柳鳴臉上雖有些疲憊之色，但是眼中卻流露出濃濃的喜色。</p>
</p><p>&emsp;&emsp;這三十年中，藉助着洞府中魔源提供的助益，他的修爲更進了一步，隱隱已觸及了天象初期巔峰，離步入天象中期，恐怕只是需要一個契機罷了。</p>
</p><p>&emsp;&emsp;而時至今日。渾天碑也終於被其點亮了三個法寶紋徽。</p>
</p><p>&emsp;&emsp;根據魔天所述，再要祭煉下去，則需要天象中期修爲了。</p>
</p><p>&emsp;&emsp;除此之外，或許是由於融入了真魔之血及魔天血脈之後。其膚色也潛移默化的發生了一些改變，表面彷彿蒙上了一層淡淡的紫黑色光澤一般，倒是越發和魔人相像了。</p>
</p><p>&emsp;&emsp;柳鳴手一招，將渾天碑收了起來，沉吟了一會之後，便起身向着洞府外走去。</p>
</p><p>&emsp;&emsp;不多時。一道黑色遁光從青琅峰頂洞府中一閃而出，幾個閃動後，便消失在了遠處天邊。</p>
</p><p>&emsp;&emsp;片刻後，青鸞殿大廳之中。</p>
</p><p>&emsp;&emsp;“沒想到多年不見，柳長老的修爲竟然有了此等進步，實乃本族之幸。”主座之上，青琮看着下手坐着的柳鳴，神念一掃，露出了滿意之色的說道。</p>
</p><p>&emsp;&emsp;“家主過譽了！卻不知當年柳某所託付之事，家主可曾有了消息？”柳鳴朝青琮拱了拱手，隨後話鋒一轉的說道。</p>
