<title>《魔天記》▷ 第五 卷劍氣九霄733南荒之亂</title></p><p>&emsp;&emsp;“諸位是何處來的道友，到我鐵峰山所謂何事？”</p>
</p><p>&emsp;&emsp;正在此時，一個渾厚的聲音從下方塔樓中傳了出來，同時人影一閃，一身黑色玄服的鐵妖出現在了半空之中。</p>
</p><p>&emsp;&emsp;鐵妖在光幕方一出現的時候就發現了異常，神識一掃便已經知道，整片山脈包括地下都被此光幕籠罩其內，此刻他正隔着光幕，冷冷的看着眼前的一行人。</p>
</p><p>&emsp;&emsp;“你就是鐵妖宗延了，數月之前，我天妖谷派出的奎木尊者在南蠻失蹤，直到最近才查明是被你和一個號稱雷妖的妖修所抓。並且你們還妄想圖謀我天妖谷的天妖傳承，你可知罪？”天妖谷爲首的枯槁老者冷笑一聲，朗聲說道。</p>
</p><p>&emsp;&emsp;“在下不明白閣下這話的意思，也不知道什麼天妖傳承，你們大張旗鼓攻打鐵峰山，難道是想挑起南荒和天妖谷的大戰不成？”鐵妖聽到天妖谷三個字，眼中極其隱秘的閃過一絲畏懼之色，但仍強裝鎮定的大聲說道。</p>
</p><p>&emsp;&emsp;“閣下不承認也沒有關係，我等本就不是來和你扯皮的，只是奉了谷主之命，特來借閣下的頭顱一用。”枯槁老者盯着不遠處的鐵妖，發出了兩聲乾冷的笑聲。</p>
</p><p>&emsp;&emsp;鐵妖聞言，真的臉色大變了。</p>
</p><p>&emsp;&emsp;對面的高壯漢子顯得十分冷漠，另一名黑衣少婦，則一臉戲謔的看着下方光幕內慌亂的衆妖。</p>
</p><p>&emsp;&emsp;“動手吧，將這裡的所有人全部殺光，不要留下任何活口！”枯槁老者輕輕一揮手，高大漢子和黑衣少婦猛然往前一撲，化作兩道模糊不清的身影一個閃動下，便直接穿過了金色光幕，朝鐵妖而去。</p>
</p><p>&emsp;&emsp;與此同時。兩人身後的十幾名黑衣人則緊隨着穿過了光幕，手中發出各色光芒，開始攻擊下方鐵峰山中的其他妖修。</p>
</p><p>&emsp;&emsp;身處半空的高大壯漢。雙臂猛地一晃，竟驀然化爲一對巨大蟹鉗。足有丈許之巨，鐵鉗上陡然爆發出了兩團刺目的白芒，白光瀰漫之下，大半個鐵峰山都被刺目的白光籠罩在了其中。</p>
</p><p>&emsp;&emsp;接着壯漢低喝一聲，雙臂一個交錯之下，便向鐵妖一夾而去。</p>
</p><p>&emsp;&emsp;鐵妖神色大變，沒想到對方說打便打，當即狂吼一聲。袖袍中飛出了一個烏黑的圓盤，同時嘴脣翕動，念起了晦澀的咒語。</p>
</p><p>&emsp;&emsp;烏黑圓盤幾個閃動下，便化爲一團數丈大小的幽暗光盤，頓時便迎向了對方的一對巨鉗。</p>
