<title>《魔天記》▷ 第208章 一元重水</title><br><p>&emsp;&emsp;只見那邊地面上，赫然被圓珠碎裂後冒出的一團黑霧籠罩住。</p>
<br><p>&emsp;&emsp;這些黑霧看起來溼乎乎的，並且只就籠罩住方圓數尺許大一小快地方，一副凝而不散的樣子。</p>
<br><p>&emsp;&emsp;柳鳴見此情形，心中自然十分詫異，忽然袖子一抖，當即一股狂風狂涌而出，直奔黑霧一卷而去。</p>
<br><p>&emsp;&emsp;“噗”的一聲，狂風從黑霧兩側一分而過，竟然沒有吹動霧氣分毫。</p>
<br><p>&emsp;&emsp;這一下，柳鳴真的一凜了，單手一揚，一顆火球又一飛而出。</p>
<br><p>&emsp;&emsp;結果一聲悶響，火球在接觸黑霧的一剎那，竟然遇到剋星般的瞬間而滅。</p>
<br><p>&emsp;&emsp;柳鳴見此，面上訝色更濃了幾分。</p>
<br><p>&emsp;&emsp;他略一猶豫後，袖子再一抖，一陣叮噹聲後，一根銀色鎖鏈從袖中彈射而出，直奔黑霧洞穿而去。</p>
<br><p>&emsp;&emsp;“砰”的一聲。</p>
<br><p>&emsp;&emsp;銀色鏈條前端，只是插入黑色霧氣中一小截，就被某種詭異力量抵擋住了。</p>
<br><p>&emsp;&emsp;就在柳鳴雙目一眯，想再加大力量的時候，這股力量又驟然間的消失了。</p>
<br><p>&emsp;&emsp;銀色鎖鏈一下從霧氣中洞穿而過，裡面空蕩蕩的，並無任何東西存在。</p>
<br><p>&emsp;&emsp;柳鳴手腕一抖，將銀色鎖鏈從中一抽而回，再一望霧氣後，就想過近前一些。</p>
<br><p>&emsp;&emsp;但就在這時，黑色霧團一陣翻滾後，忽然以驚人速度的飛快潰散，轉眼間就消失的無影無蹤，而其原先籠罩的地面處，赫然留下一個碗口大的深洞。</p>
<br><p>&emsp;&emsp;柳鳴見此，再一想到先前聽到那聲巨響，當即若有所思的走上前去。目中精光一閃的往洞中一掃而去，結果臉時現出一股古怪之極的神色。</p>
<br><p>&emsp;&emsp;“這是什麼東西。看起來有些古怪啊！”</p>
<br><p>&emsp;&emsp;柳鳴喃喃一聲後，手臂一擡。一隻手掌五指一分的對準了下面洞口處。</p>
<br><p>&emsp;&emsp;他體內一催法決，頓時一股黑霧繚繞而出，並順着手臂幻化出一條黑色觸手，往深洞中沒入而去。</p>
<br><p>&emsp;&emsp;接着手腕一抖，黑色觸手頓時往回猛然一拉，似乎就要將什麼東西從洞中一扯而出。</p>
<br><p>&emsp;&emsp;但是縱然黑色觸手變得筆直異常，一下被繃緊緊的，但洞中之物仍然穩穩留在深洞底部，竟沒有動上分毫。</p>
<br><p>&emsp;&emsp;柳鳴目睹此景。眉頭微微一皺，手臂驟然一晃，一股無形力量就順着觸手一涌而下，隨之五指微微一屈。</p>
<br><p>&emsp;&emsp;一股比先前狂增了數倍的巨力，當即一卷而回。</p>
<br><p>&emsp;&emsp;“轟”的一聲。</p>
<br><p>&emsp;&emsp;柳鳴用力之下，雙足所踩青石地面一下粉碎而開，但是洞中之物仍然紋絲不動。</p>
<br><p>&emsp;&emsp;這一下，柳鳴真的面色大變了。</p>
<br><p>&emsp;&emsp;他剛纔所用力量，就是數百斤東西應該也能一攝而出的。竟然還奈何不了下面東西。</p>
