<title>《魔天記》▷ 第七卷原始輪迴 1531曲皇與曲尺</title></p><p>&emsp;&emsp;甄夫人語氣沉穩，似乎對此早有預料。</p>
</p><p>&emsp;&emsp;那兩道激射而來的灰光散發出的靈壓都已遠超天象境，所過之處，周圍的中低階螟蟲曲堯都被激起的勁風吹得動搖西擺。</p>
</p><p>&emsp;&emsp;二者轉眼間便撲到了聯盟大軍前。</p>
</p><p>&emsp;&emsp;就在此刻，一青一藍兩道虹光從人族大軍中激射而出，分別迎向了對面而來的灰光。</p>
</p><p>&emsp;&emsp;“砰砰”兩聲巨響！</p>
</p><p>&emsp;&emsp;兩道灰光在與青藍兩道虹光一個交手後，被雙雙攔了下來。</p>
</p><p>&emsp;&emsp;灰光斂去，卻是兩頭百丈長蜈蚣模樣螟蟲，而那一青一藍兩道遁光也隨之消散開來，露出了裡面的身影，是一男一女兩個人族通玄存在，似乎來自於八大世家。</p>
</p><p>&emsp;&emsp;雙方略一互相打量對方，立刻一言不發的激烈交手起來。</p>
</p><p>&emsp;&emsp;兩股劇烈的法力彼此交織，不時形成一道道沖天而起的巨大光柱，附近實力弱小的螟蟲和曲堯若是躲閃不及，被捲入其中的話，立時被攪得粉身碎骨。</p>
</p><p>&emsp;&emsp;派出兩名通玄境拖住對方後，聯盟大軍便毫不停留的繼續朝着沽鳳山脈方向深處而去。</p>
</p><p>&emsp;&emsp;然而沒前進多遠，前方兩側的山脈竟同時傳來一陣山崩地裂般的轟鳴聲。</p>
</p><p>&emsp;&emsp;巨大的山石四下飛舞之下，接着破空聲再次傳出！</p>
</p><p>&emsp;&emsp;只見左右各有四道銀色光芒飛射而出，朝着聯盟大軍飛撲而來。</p>
</p><p>&emsp;&emsp;這八道光芒，每一道散發出的氣息都不遜於剛剛的兩頭通玄螟蟲。</p>
</p><p>&emsp;&emsp;“又是通玄境螟蟲！不對，這次是曲堯！”甄夫人臉色一變，豁然站了起來。</p>
</p><p>&emsp;&emsp;“看來這些曲堯蓄勢已久了，諸位，做好準備！”玄魚老祖面色也是一陣陰晴變化起來。</p>
</p><p>&emsp;&emsp;八道銀光幾乎眨眼間，便出現在了聯盟大軍跟前，銀光散去，露出了八頭半人半蠶，體型龐大無比的銀色曲堯。</p>
</p><p>&emsp;&emsp;這些曲堯呈環形擋在了聯盟大軍前方，未及聯盟大軍作出反應。身上便銀光大放。</p>
</p><p>&emsp;&emsp;“嗤嗤”破空聲大作！</p>
