<title>《魔天記》▷ 第五 卷劍氣九霄1092虛靈之威</title></p><p>&emsp;&emsp;就在所有人聽到碧炎傳音，微微一怔的工夫，異變突起！</p>
</p><p>&emsp;&emsp;虛靈所化的灰影之中，突然亮起了兩點紅芒，身影忽的化爲一道灰光，朝着離得最近的背劍青年所在激射而去，速度之快，仿若驚雷一般。</p>
</p><p>&emsp;&emsp;背劍青年臉色一變，猛地一揮手，他的兩柄紫色飛劍一收而回的攔在了身前，並從中彈射出兩道十幾丈長的紫色劍芒，交叉斬向了撲過來的虛靈。</p>
</p><p>&emsp;&emsp;虛靈如煙霧般的身上灰濛濛光芒一陣流轉，背劍青年的劍氣斬在其身上，竟彷如無物一般，直接穿透了過去。</p>
</p><p>&emsp;&emsp;下一刻，虛靈一張口，噴出了一道手臂粗細的黑色光柱，迅疾無比的射出，一閃之下，便到了背劍青年身前。</p>
</p><p>&emsp;&emsp;背劍青年臉色一驚，身上銀光一閃，浮現出了一套銀色鎧甲，一團團銀色火焰從鎧甲上冒了出來，擋在黑色光柱之前。</p>
</p><p>&emsp;&emsp;但這些黑色光柱不知是何物凝練而成，彷彿虛影一般洞穿了層層的銀色火焰，擊打在了背劍青年胸口。</p>
</p><p>&emsp;&emsp;背劍青年感到胸口一涼，身體連同銀色鎧甲彷彿紙糊一般，赫然被黑色光柱擊穿而過，一個碗口大的血洞豁然出現在了他的胸口。</p>
</p><p>&emsp;&emsp;背劍青年口中鮮血狂噴，如此重創，使得他的神識一陣模糊，身形也有些搖搖欲墜。</p>
</p><p>&emsp;&emsp;灰光一閃，虛靈所化的灰色身影，已經趁機撲到了背劍青年身前，一隻灰色鬼爪抓向了其頭顱。</p>
</p><p>&emsp;&emsp;背劍青年大驚之下，想要躲閃，不過身體才動。立刻牽動了傷勢，又張口噴出一口鮮血，原本就微弱的護體光芒幾乎完全消散。</p>
</p><p>&emsp;&emsp;見此情形，他頓時面如死灰。</p>
</p><p>&emsp;&emsp;從虛靈脫出碧炎所釋放的綠絲，到驟襲背劍青年。看起來似乎時間很長，其實不過只是轉瞬間的工夫，眼看又有一人要隕落虛靈之手！</p>
</p><p>&emsp;&emsp;便在此刻，忽的一道白色光柱毫無徵兆的從天而降，一下將虛靈罩在了其中。</p>
</p><p>&emsp;&emsp;虛靈如煙霧般的身形驀然一沉，動作不覺遲緩了大半。</p>
</p><p>&emsp;&emsp;便在此刻。一股灼熱之極的火浪從後側洶涌而至，虛空也泛起了一層層的波紋，一條十餘丈長的火龍咆哮着一撲而至，轟然擊向了白色光柱之中的虛靈。</p>
</p><p>&emsp;&emsp;就在火龍堪堪觸及虛靈身體的千鈞一髮之極，虛靈身形一陣模糊之下。竟如同在白色光柱中溶解開來一般，變得透明起來。</p>
</p><p>&emsp;&emsp;轟的一聲!</p>
</p><p>&emsp;&emsp;火龍帶着大片赤紅火焰，將白色光柱所在籠罩其中，一片片沖天熱浪，朝着四面八方激射而開，令人一時之間無法看清其中情況。</p>
</p><p>&emsp;&emsp;與此同時，背劍青年身體一緊，被一道緊隨而至的紅色霞光捲住。落到了遠處。</p>
</p><p>&emsp;&emsp;將其帶過來的是吊眉男子，此刻其身上蒙上了一層紅色火光，口中唸唸有詞。隨着其手中打出一道道法訣，攻擊虛靈的赤色火龍身軀不斷膨脹變大。</p>
</p><p>&emsp;&emsp;另一旁，青袍老者石枯頭頂上，不知何時多出了一面白濛濛的古鏡，一道白色光柱從中源源不斷的噴射而出。</p>
</p><p>&emsp;&emsp;背劍青年眼見自己死裡逃生，立刻大口喘息起來。急忙翻手取出幾顆丹藥服下，胸口處的傷口上浮現出一層綠光。隨即無數肉芽瘋狂長了出來，很快將胸口的大洞填補上。</p>
</p><p>&emsp;&emsp;“多謝二位援手！”好不容易緩過一口氣。背劍青年向吊眉男子和青袍老者拱手行了一禮。</p>
</p><p>&emsp;&emsp;青袍老者和吊眉男子此刻正專心致志的對付虛靈，自然也沒有閒暇迴應，只是隨意的點了下頭。</p>
</p><p>&emsp;&emsp;“大家務必小心，虛靈剛剛發出的這種黑色光柱攻擊力極強，法寶雛形級別的防禦冥器也根本抵擋不住。”綠光一閃，碧炎手持青色小幡落在背劍青年身旁，翻手取出一張符籙往其身上一拍，一層綠色護罩將其罩住，同時沉聲說道。</p>
</p><p>&emsp;&emsp;話音剛落，半蟲幽族及虎頭幽族已從其左右兩側一閃而出，手中銀色長鞭及黑色飛叉化作密密麻麻的叉光鞭影，朝被白光及火龍所困的虛靈所在鋪天蓋地的席捲而去。</p>
</p><p>&emsp;&emsp;另一邊，柳鳴手中劍訣一掐，子母陰魂劍一凝之下，一道二三十丈長的灰色劍光驀然出現，一下往前方激射而去。</p>
</p><p>&emsp;&emsp;轟鳴聲震天響起！</p>
</p><p>&emsp;&emsp;虛靈所在之處，頓時被白色、赤色、銀色、黑色、灰色的霞光所籠罩！</p>
</p><p>&emsp;&emsp;結果當各色光霞方一斂去，一團灰霧便從中飛射而出，幾個閃動之下，落在了不遠處，霧氣一斂的現出了虛靈的身影。</p>
</p><p>&emsp;&emsp;他看上去似乎絲毫無損，眉頭微皺的看向碧炎等人，眼光寒芒閃爍，浮現出一絲冷酷殺意。</p>
</p><p>&emsp;&emsp;碧炎等人見此情形，臉上一齊變色。</p>
</p><p>&emsp;&emsp;柳鳴心中更是暗暗吃驚。</p>
</p><p>&emsp;&emsp;這虛靈雖然修爲只是真丹後期，但實力之強，已經超出他的預料，而且不知爲何，他更隱隱覺得，這虛靈的真正實力，似乎還遠遠不止如此。</p>
</p><p>&emsp;&emsp;“碧炎兄，這虛靈的幾乎能將身體化爲無形，所有的攻擊都沒有用處，你心中可有對策？”半蟲幽族轉首看向碧炎，沉聲問道。</p>
</p><p>&emsp;&emsp;“按照在下原本打算，由我等打頭陣，利用岐山兄的陣法禁制對付虛靈的化形之術和附體秘術，不過現在……”碧炎若有所思的緩緩說道。</p>
</p><p>&emsp;&emsp;半蟲幽族等聞聽此言，臉色都是一沉。</p>
</p><p>&emsp;&emsp;“諸位也不必擔心，我們現在不管是人數還是實力都佔絕對上風，虛靈的化形之術也必然有其弱點，只要我等小心謹慎一些，不要各個擊破，想要擊殺他還是不難的。”碧炎冷笑一聲，隨之兩手一搓，十幾顆藍濛濛的圓珠密密麻麻的脫手射出，直奔虛靈所在激射而去。</p>
</p><p>&emsp;&emsp;虛靈嘿嘿一笑，身形一晃，朝着一旁橫掠而出。</p>
</p><p>&emsp;&emsp;碧炎見此，面色驟然一獰。手中一掐訣，十幾顆藍色圓珠一轉，也跟着轉過了方向，同時速度加快了倍許，轉眼間便追到了虛靈身週數丈。</p>
</p><p>&emsp;&emsp;未等虛靈做出什麼反應。碧炎手中掐訣一變，口中輕吐一個“爆”字。</p>
</p><p>&emsp;&emsp;“砰”“砰”一陣連綿炸響！</p>
</p><p>&emsp;&emsp;十幾顆藍色圓珠竟同時轟然爆裂開來，化爲了一片藍色霧氣，將虛靈身形淹沒在了其中。</p>
</p><p>&emsp;&emsp;“這是藍庚寒氣……”</p>
</p><p>&emsp;&emsp;不遠處，柳鳴目光一閃，這些藍色霧氣寒氣極重。竟是寒水城的藍旭曾經使用過的藍庚寒氣！</p>
</p><p>&emsp;&emsp;如此多的藍庚寒氣一下爆裂出來，洶涌的藍色霧氣奔騰洶涌，眨眼間便將以虛靈爲中心，周圍數百丈範圍盡數籠罩。</p>
</p><p>&emsp;&emsp;柳鳴等五人見勢不妙，早就身形一晃的紛紛倒射而回。脫離了霧氣籠罩範圍。</p>
</p><p>&emsp;&emsp;當柳鳴穩住身形，再往前看去之時，頓時被眼前一幕嚇了一跳。</p>
</p><p>&emsp;&emsp;原本虛靈所在的半空中，赫然出現了十幾個冰藍晶瑩的人型模樣冰雕，每一個冰雕之中，都有一個和虛靈長得一般無二的身形被困其中，栩栩如生。</p>
</p><p>&emsp;&emsp;而下方的赤鬼族部落所在盆地，赫然已經化爲了一片藍色晶瑩的冰雪世界。數以千計的赤鬼及橢圓形建築，都被一層藍色冰晶凍結，所有赤鬼的臉上。都保留着被冰封前一刻的表情，有恐懼，有驚訝，有絕望……</p>
</p><p>&emsp;&emsp;“隱寒兄，快使用龍虎冥獄功，我這藍庚寒氣困不了其多少時間。”就在此時。柳鳴耳中卻傳來了碧炎的催促聲音。</p>
</p><p>&emsp;&emsp;柳鳴聞言，當即不再遲疑的雙臂猛的一振。體表黑氣滾滾而出，圍着其身軀徐徐轉動不已。眨眼間化爲六條黑色霧蛟和巨虎。</p>
</p><p>&emsp;&emsp;接着兩隻拳頭一晃，十二頭霧蛟巨虎在一陣龍吟虎嘯聲中，直奔半空中的十幾個藍色冰雕所在狂涌而去。</p>
</p><p>&emsp;&emsp;“冥獄”</p>
</p><p>&emsp;&emsp;“轟”“轟”幾聲。</p>
</p><p>&emsp;&emsp;六條霧蛟竟瞬間的自爆而開，並化爲大片黑光的衝前方十幾個冰雕一個翻卷而去。</p>
</p><p>&emsp;&emsp;眨眼間，一個足有近百丈大小的黑色光球驀然浮現！</p>
</p><p>&emsp;&emsp;結果黑色光球方一成型，裡面卻驟然傳出一陣噼噼啪啪的爆裂之聲！</p>
</p><p>&emsp;&emsp;“藍庚寒氣果然困不住此獠，好在這冥獄對靈體類鬼物有困禁之效！”碧炎見此，鬆了口氣，眼中閃過一絲喜色。</p>
</p><p>&emsp;&emsp;柳鳴此刻卻是面色凝重，絲毫不敢放鬆，雙手連連掐訣，打出一道道黑色霧氣，沒入空中黑色光球中。</p>
</p><p>&emsp;&emsp;“大成境界的冥獄神通！嘿嘿，你碧炎爲了對付我，還真是下了血本。若是放在數十年前，恐怕本座還真要栽在此道上了，不過如今我靈逸之體已然大成，這區區冥獄，又能奈我何？”</p>
</p><p>&emsp;&emsp;冥獄之中，虛靈望着四面八方一片黑色無光世界中，不斷涌出的黑色鬼物，卻是不慌不忙的喃喃自語道。</p>
</p><p>&emsp;&emsp;緊接着，鬼嚎聲此起彼伏的傳來！</p>
</p><p>&emsp;&emsp;密密麻麻的獨角鬼物，張牙舞爪的朝虛靈所在撲了過去！</p>
