<title>《魔天記》▷ 第六 卷羣魔亂舞1237得靈丹</title></p><p>&emsp;&emsp;得靈丹</p>
</p><p>&emsp;&emsp;“斬！”</p>
</p><p>&emsp;&emsp;柳鳴低喝一聲，一道法訣彈射而出。</p>
</p><p>&emsp;&emsp;金色圓珠滴溜溜一轉，當即一閃，化爲了一柄金色小劍，一個模糊的在原處憑空消失了。</p>
</p><p>&emsp;&emsp;赤炎巨獸眼見此景，銅鈴般巨目中終於閃過一絲驚懼之色，身形一動朝着遠處逃遁而去，但是顯然卻已經遲了。</p>
</p><p>&emsp;&emsp;就只見赤炎巨獸脖頸處一道細不可聞的金色劍氣驀然浮現而出，閃電般繞着它的脖子轉了一圈。</p>
</p><p>&emsp;&emsp;下一刻，金色劍氣又重新凝聚成一顆通體金燦燦圓珠，一個模糊消失的無影無蹤，彷彿從未出現過一般。</p>
</p><p>&emsp;&emsp;赤炎巨獸脖子一歪，碩大的頭顱從脖頸上掉了下去，一道巨大無比的血柱沖天而起。</p>
</p><p>&emsp;&emsp;此獸龐大的身體搖晃了一下，下一刻重重的栽倒在了地上,連精魄都來得及遁出，就已經被虛空劍丸鋒銳無匹的劍氣剿滅。</p>
</p><p>&emsp;&emsp;冥域空間之中，麒麟虛影也發出一陣不甘的吼叫，轟然爆裂開來，化爲了一股龐大無比的元氣洪流。</p>
</p><p>&emsp;&emsp;周圍黑光也隨之轟然爆裂開來。</p>
</p><p>&emsp;&emsp;柳鳴揮手打出數道法訣，十二頭冥河鬼王一閃的化爲了山河珠本體，一飛而回，接着一顆赤色圓珠也從赤炎獸屍體中一閃而出，被其攝入≮♂手中。</p>
</p><p>&emsp;&emsp;正是此獸的妖丹。</p>
</p><p>&emsp;&emsp;頓時一股炙熱異常的氣息從圓珠中往四面八方席捲開來，讓周圍原本就不低的溫度又驟然提升了不少。</p>
</p><p>&emsp;&emsp;“赤炎獸的妖丹，總算是不虛此行了！”藍思面色有些蒼白，目光灼灼的看向柳鳴手中的圓珠。脫口而出說道。</p>
</p><p>&emsp;&emsp;一旁的血瓏，也臉色一陣陰晴變化。但並沒有其他的舉動。</p>
</p><p>&emsp;&emsp;“不知血瓏道友，身上可有攜帶煉製赤炎丹的其他材料？”就在此時。柳鳴卻突然開口問道。</p>
</p><p>&emsp;&emsp;“你現在要這些材料想幹什麼？”血瓏秀眉一皺的說道。</p>
</p><p>&emsp;&emsp;“柳兄莫非是想現在就煉製赤炎丹？”一旁的藍思，卻想起什麼的吃驚問道。</p>
</p><p>&emsp;&emsp;“不錯。此妖丹上雖然蘊含了一絲天象境赤炎妖獸的本命之火沒錯，但我能感受到此妖火在此獸隕落的那一刻起，便開始逐漸減弱了。若是等上個十天半個月，縱然也能煉出赤炎丹，但恐怕效果要大打折扣了。”柳鳴淡淡的說道。</p>
</p><p>&emsp;&emsp;“竟有此事！”藍思聞言一怔，轉首看向了血瓏。</p>
</p><p>&emsp;&emsp;血瓏面上同樣充滿了詫異之色，顯然對此也是大感意外，但當其放出神識一掃柳鳴手中之物後。心中也就有些恍然了，隨之盯着那圓珠，半晌都不說話。</p>
</p><p>&emsp;&emsp;柳鳴則單手託着妖丹，臉上一直面無表情</p>
</p><p>&emsp;&emsp;“你在此地煉製的話，有幾成把握？”不知過了多久後，此女一咬牙的終於開口了。</p>
</p><p>&emsp;&emsp;“五成吧。”柳鳴想也不想的回道。</p>
</p><p>&emsp;&emsp;以其如今在煉丹上的造詣，縱然是第一次煉製此丹，成功機率也起碼有兩三成的，外加有六神鼎加持。煉丹主材又是最新鮮的沒有絲毫靈性損耗，說五成其實已經十分保守了。</p>
</p><p>&emsp;&emsp;血瓏聞言，雖然面上沒有什麼，心中卻是一驚。</p>
</p><p>&emsp;&emsp;“好。我就信你一次。”</p>
</p><p>&emsp;&emsp;她心念一陣飛快思量後，終於還是一跺足，從儲物手鐲取出一個精緻的血色皮袋。拋給了柳鳴。</p>
</p><p>&emsp;&emsp;柳鳴一把接過皮袋，看也未看的連同赤炎獸妖丹一併收了起來。</p>
</p><p>&emsp;&emsp;接下來的時間裡。三人當即就在火山羣中找了一處相對隱蔽的所在，開闢了兩處相鄰的洞府。</p>
</p><p>&emsp;&emsp;柳鳴讓二女在其中一座洞府中一邊療傷一邊注意四周動靜。且千萬不可打擾自己後，便自顧自的進入另一座洞府中。</p>
</p><p>&emsp;&emsp;他將手中的佈陣器具都取了出來，在洞中佈下了數個小型法陣，將洞口徹底封住後，又將蠍兒化陰葫蘆中召了出來，吩咐其爲自己護法。</p>
</p><p>&emsp;&emsp;做完這一切後，柳鳴便在洞中盤膝而坐，取出從血瓏處得到的煉製赤炎丹的丹方，再次仔細的檢查了一番手中的材料，確定了的確沒有什麼疏漏的地方後，才從須彌戒中取出了一個丈許高的翠綠色小鼎。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;щшш ▪ttκд n ▪￠ Ο</p>
</p><p>&emsp;&emsp;十餘日時間一晃即過。</p>
</p><p>&emsp;&emsp;柳鳴所在的洞府門口，兩個苗條的身影正並肩而立，相互說着什麼。</p>
</p><p>&emsp;&emsp;“藍思，你說這柳鳴會不會是煉製失敗了，不敢出來見我們了？都這麼久了，在裡面一點動靜都沒有，真是急死人了。就算煉製失敗了，好好出來認個錯也就罷了，我堂堂血藤族少主，又豈會在乎這區區一顆赤炎獸妖丹！”</p>
</p><p>&emsp;&emsp;說話的自然是血瓏了。</p>
</p><p>&emsp;&emsp;此時的她面上早已恢復了正常血色，顯然之前所受的傷勢早已痊癒，此刻被柳鳴所施展的禁制攔在了洞府外，神識根本無法探入分毫，似乎焦急異常的樣子。</p>
</p><p>&emsp;&emsp;“血姐姐，以我對柳道友的瞭解，他答應了，便一定會說到做到的。既然還沒有出來，就說明煉製還在進行中，我們再等等吧。”藍思如此勸慰道。</p>
</p><p>&emsp;&emsp;“都整整十二天了，說不定他在裡面煉丹煉得走火入魔了，我們不如破開禁制看看，說不定還能救他一條小命。”血瓏一雙大眼睛滴溜溜一轉後，竟說出一番讓藍思苦笑不得的言語來。</p>
</p><p>&emsp;&emsp;“血姐姐，柳道友進洞時可千叮萬囑過，千萬不要打擾了他煉丹。萬一他此刻正煉到緊要關頭……”藍思有些拿這位血藤族公主沒有辦法，只得婉言解釋道。</p>
</p><p>&emsp;&emsp;血瓏聞言，剛剛伸出的手停在了半空中，隨即有些不甘心的收了回來。</p>
</p><p>&emsp;&emsp;就在此時，一聲輕響從柳鳴所在的山洞口傳出，原本封住洞口的黑色霧氣一陣翻滾下，從竄出一個青色人影，停在了二女身前。</p>
</p><p>&emsp;&emsp;黑氣一斂，正是柳鳴。</p>
</p><p>&emsp;&emsp;他的神色略帶一些憔悴之色。但眉宇間卻隱隱有幾分興奮。</p>
</p><p>&emsp;&emsp;“柳道友，你……你出來了。”藍思見此。臉色一喜的說道。</p>
</p><p>&emsp;&emsp;“出來是出來了，不過丹藥是否煉成可就難說了。”血瓏輕哼了一聲道。</p>
</p><p>&emsp;&emsp;“呵呵。在下幸不辱命。”柳鳴不以爲意的呵呵一笑道，手中白光一閃的多出一支玉匣，裡面赫然躺着四顆通體赤紅，散發出陣陣濃郁靈氣的丹藥。</p>
</p><p>&emsp;&emsp;“是赤炎丹沒錯！”藍思一見這四顆丹藥，雙目一亮，脫口而出道。</p>
</p><p>&emsp;&emsp;血瓏此刻也不由的微微一怔，有些不可思議的看了柳鳴一眼。</p>
</p><p>&emsp;&emsp;柳鳴也沒有二話，單手一揚，其中兩顆赤紅色丹藥從玉匣中懸浮而起。並分別朝血瓏及藍思二人飛去。</p>
</p><p>&emsp;&emsp;“如此分配，兩位沒有問題吧。”正當二女伸手接住丹藥之時，柳鳴淡淡的聲音悠悠傳出。</p>
</p><p>&emsp;&emsp;藍思對此分配自然是沒有意見，</p>
</p><p>&emsp;&emsp;血瓏心中雖然有些不情願，但一來這次斬殺赤炎獸柳鳴出力最多，如今又親自煉丹成功，她自然不好意思再提什麼要求了。</p>
</p><p>&emsp;&emsp;二女互望了一眼，均都一副皆大歡喜的樣子。</p>
</p><p>&emsp;&emsp;此行目的既已達到，三人也不再多停留。當即離開了煉獄山脈，並乘上了血瓏的畢方飛車，朝洛城方向飛去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;十幾日後，距離洛城西城門不遠的廣場上。</p>
</p><p>&emsp;&emsp;柳鳴告別了血瓏和藍思二人。當即朝着小寰園的通展閣方向行去。</p>
</p><p>&emsp;&emsp;片刻之後，他便來到了此行的目的地。</p>
</p><p>&emsp;&emsp;此刻的大廳之中人並不多，柳鳴輕車熟路的來到了不遠處的通展壁前。</p>
</p><p>&emsp;&emsp;通展壁上的任務是按報酬排序。但見此刻靠前的位置之上，赫然顯示着尋找寒香鯨位置的搜尋任務。</p>
</p><p>&emsp;&emsp;似乎自從當日發佈之後。並沒有人接下的樣子。</p>
</p><p>&emsp;&emsp;柳鳴無奈的搖了搖頭，也沒有多想。轉身離開了大廳，朝洞府方向飛遁而去。</p>
</p><p>&emsp;&emsp;結果他方一進入洞中，卻並沒有見到乾如屏俏皮的出來迎見，反而其所在的密室中隱約傳來一絲動靜，且有一陣陣的異樣波動從中傳來。</p>
</p><p>&emsp;&emsp;柳鳴心念一轉之下，面上閃過一絲恍然。</p>
</p><p>&emsp;&emsp;從種種跡象來看，顯然是乾如屏突破化晶的機遇就要來了！</p>
</p><p>&emsp;&emsp;他立馬收回了神識，並且立即着手在密室周圍增加了一些禁制，以免打擾到此刻正在閉關的乾如屏。</p>
</p><p>&emsp;&emsp;做完這一切之後，柳鳴輕舒了一口氣，這才放心的回到自己的密室之中，一頭紮在牀上呼呼大睡起來。</p>
</p><p>&emsp;&emsp;他這一個多月以來旅途顛簸，加上煉製丹藥，身心都消耗太大，急需休息來恢復體力。</p>
</p><p>&emsp;&emsp;一夜無事。</p>
</p><p>&emsp;&emsp;第二天，天剛濛濛大亮，正當柳鳴剛要前往地火室準備煉製丹藥之時，洞府之外的禁制，卻突然傳來一陣波動。</p>
</p><p>&emsp;&emsp;“咦，她怎麼來了！”</p>
</p><p>&emsp;&emsp;等到柳鳴神識向着外面一掃之後，眉頭卻是一皺。</p>
</p><p>&emsp;&emsp;他緩步走到門外，袖袍一揚的將大門打開。</p>
