<title>《魔天記》▷ 第四 卷太清門徒485小炎界</title></p><p>&emsp;&emsp;柳鳴聽到這裡，纔有些恍然。</p>
</p><p>&emsp;&emsp;原來先前在滄海之域所見的那些海族和精炎族等，看起來雖然也是異族，但也算人族的某一分支，至於海妖皇等妖族，纔算是真正意義上的異族</p>
</p><p>&emsp;&emsp;至於珈藍身居一半的海族血脈，仍能順利成爲太清門內門弟子，想來也是此種原因的。</p>
</p><p>&emsp;&emsp;下面的時間，柳鳴並未和二人多交談什麼，只是說了幾句客氣話後，就告辭離開了。</p>
</p><p>&emsp;&emsp;由於先前閉關修煉龍虎冥獄功，他身邊的丹藥和符籙都已消耗的差不多了，爲了三日之後的入門試煉，還要先去宗內坊市一趟。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;三日後，飄鴻院的大殿之中，新近入門願意參加試煉的弟子們都已經盡數聚集在此。</p>
</p><p>&emsp;&emsp;這些人中，有的躍躍欲試的樣子，似乎對接下來的試煉信心十足，還不時和身旁之人談笑着，也有的人臉色凝重，明顯看起來很是緊張的樣子。</p>
</p><p>&emsp;&emsp;柳鳴也早早的來到了大殿之中，此刻站在人羣之中，與身旁的彥名，雪雲二人隨意的交談着，打聽一些有關小炎界的其他一些情報。</p>
</p><p>&emsp;&emsp;便在此刻，大殿內部傳出一陣沉穩的腳步聲，一身葛衫的院主江重，穩步走了出來，目光從現場衆人身上一掃而過。</p>
</p><p>&emsp;&emsp;“見過院主。”這些新晉外門弟子門見此自然不敢怠慢，齊聲行禮的說道。</p>
</p><p>&emsp;&emsp;“好了，時辰差不多了，沒來之人便算作棄權，走吧。”江重也不廢話，大袖一揮，一片淡黃色的煙霧狂涌而出，將一衆弟子盡數罩在裡面。</p>
</p><p>&emsp;&emsp;柳鳴只覺眼前黃光一閃，身體一輕之下，便被一託而起的飛快移動起來。</p>
</p><p>&emsp;&emsp;等他回過神來，赫然發現已踩在了一片巨型的黃色雲團上。四周密密麻麻站滿了外門弟子，院主江重則背手而立的站在最前方的雲端。</p>
</p><p>&emsp;&emsp;黃色雲團眨眼間便飛離了飄鴻院所在的幾座山峰，往萬靈山深處飛去。</p>
</p><p>&emsp;&emsp;一個時辰之後，江重帶着衆人來到一座隱秘山峰上空。眼前的虛空之中覆蓋了一層淡紫色的巨大結界。</p>
</p><p>&emsp;&emsp;江重隨手打出了一道法訣，撕開結界的一角，巨大雲團隨即一閃的進入了其中。</p>
</p><p>&emsp;&emsp;柳鳴只覺眼前紫芒一閃，眼前虛空一陣模糊不清起來，而後入目之處赫然是一座普通之極的山峰。</p>
</p><p>&emsp;&emsp;當片刻工夫後，黃色雲團在山頂一處平臺上落下時，他纔看到光禿禿的平臺上坐落着一處漆黑大殿。</p>
</p><p>&emsp;&emsp;大殿外觀古色古香，上面一塊牌匾也無，顯得頗爲隱秘，而黑色殿門更是緊閉。門口處一個人都沒有。</p>
</p><p>&emsp;&emsp;葛衫老者待衆人全部落地之後，袖袍一揚的收起黃色雲霧，隨後走到木門前，從腰間摸出一枚玉簡，往門前一晃。</p>
</p><p>&emsp;&emsp;黑色殿門便在隆隆聲中從內一打而開。</p>
</p><p>&emsp;&emsp;老者便自顧自的往大殿之內走去。</p>
</p><p>&emsp;&emsp;衆人互望一眼後。自然緊跟老者身後，往殿中走去。</p>
</p><p>&emsp;&emsp;在走過一小段不長的走廊後，眼前豁然開朗，一間長寬數十丈的空曠內廳出現在了衆人眼前。</p>
</p><p>&emsp;&emsp;在這間廳內中央，赫然是一座龐然巨陣，其上密密麻麻的銘刻着不同顏色的複雜符文，覆蓋的地方便足有十餘丈大小。。</p>
</p><p>&emsp;&emsp;法陣的四周還修建了八座一般無二的高臺，佔據了法陣的八個方向，並將法陣圍在了中間。</p>
</p><p>&emsp;&emsp;而其中七座高臺四周，早已各自聚集了數十名外門弟子，顯然是其他七大分院的新近入門弟子了。</p>
</p><p>&emsp;&emsp;柳鳴神念略一掃下，發現這些弟子幾乎全都是凝液初中期的境界。後期的弟子則是寥寥無幾，至於修爲還在靈徒期的新弟子，想必因爲修爲太低，外加也不會參加三年一次的小比，自然也大都放棄了此次試煉。</p>
</p><p>&emsp;&emsp;不過縱然如此。柳鳴仍然在人羣中發現了七八名靈徒期的弟子，這讓其心中仍有些詫異。</p>
</p><p>&emsp;&emsp;他的目光在各院弟子中轉了一圈，很快被站在大殿中央法陣前的七人吸引了注意。</p>
</p><p>&emsp;&emsp;這幾人，應該便是外門其他七院的院主了。</p>
