<title>《魔天記》▷ 第六 卷羣魔亂舞1404天幻領域</title></p><p>&emsp;&emsp;“去！”</p>
</p><p>&emsp;&emsp;隨着青琮一聲厲喝，十幾柄青色巨劍帶着轟鳴聲，往上方飛去，劍上放出一道道數丈長青色劍芒，化爲一張巨大劍網，和漫天火雨碰撞在了一起。</p>
</p><p>&emsp;&emsp;火雨畢竟力量分散，在令人眼花繚亂的劍芒斬擊下，被震的紛紛潰散開來。</p>
</p><p>&emsp;&emsp;就在此時，青琮手中法訣一揮，十幾柄青色巨劍中有一半方向一變，朝着狄幽所在激射而去，轉眼間便到了狄幽身前，猛然斬下。</p>
</p><p>&emsp;&emsp;狄幽口中冷笑一聲，不避不讓，一隻手臂繼續揮動火紅彎刀，同時另一手一拍腦門，頭頂黑光一閃，冒出一個六角形的黑色盾牌。</p>
</p><p>&emsp;&emsp;此盾面上密滿密密麻麻的魔紋，方一出現，便一閃的化爲一個黑色的光球，緊緊裹住了他的全身。</p>
</p><p>&emsp;&emsp;“轟！轟！轟！”</p>
</p><p>&emsp;&emsp;如雷鳴般的撞擊聲接二連三的響起，七八道青色巨劍轟擊在了黑色光球之上，在表面爆發出一團團黑色光暈。</p>
</p><p>&emsp;&emsp;下一刻，七八柄青色巨劍卻被盡數彈開，黑色光球看起來沒有絲毫損傷。</p>
</p><p>&emsp;&emsp;青琮臉色一變，這一番攻擊失利，半空中落下的火雨卻攻勢趨猛，使得剩餘七八柄青色巨劍組成的劍網變得岌岌可危起來。</p>
</p><p>&emsp;&emsp;他心中一凜，只得揮手召回了攻擊狄幽的青色巨劍。</p>
</p><p>&emsp;&emsp;就在此時，狄幽不知何時收起了黑色光球護罩，同時背後火光一閃，凝聚成了兩隻數丈大小的火紅翅膀，一扇過後，整個人便瞬間消失無蹤。</p>
</p><p>&emsp;&emsp;漫天的火雨由於失去了後繼之力。瞬間在青琮組成的青色劍網下，潰散殆盡。</p>
</p><p>&emsp;&emsp;但未及青琮鬆一口氣。其背後不遠處虛空一閃，狄幽的身影鬼魅般浮現而出。數道晶瑩發亮的火紅刀芒，從狄幽手中彎刀中間不容髮的飛出，朝着青琮劈斬而去。</p>
</p><p>&emsp;&emsp;刀光未至，青琮便感覺到了一股熾熱之感，隔着黃色光幕傳了過來。</p>
</p><p>&emsp;&emsp;他臉色一變，身形未及轉身，雙臂猛的一揚，十幾口青色巨劍帶着大片青色霞光的飛出，卻沒有迎向火紅刀芒。而是狠狠的扎向了狄幽而去。</p>
</p><p>&emsp;&emsp;青琮用的竟是抱着兩敗俱傷的打算！</p>
</p><p>&emsp;&emsp;狄幽臉色微變，他此刻再要祭出黑色盾牌已經晚了，周身只有一層護體紅芒。</p>
</p><p>&emsp;&emsp;在千鈞一髮之際，其將手中火紅彎刀橫在胸前，一張口，數口精血噴到了其上，同時口中同時傳出低沉的咒語聲。</p>
</p><p>&emsp;&emsp;火紅彎刀頓時火光大盛，絲絲灼熱的魔氣沖天而起！</p>
</p><p>&emsp;&emsp;接着，一道十餘丈長的火紅刀光。無聲無息的橫劈而出，劍光未至，大片青色霞光紛紛潰散！</p>
</p><p>&emsp;&emsp;“嘭！嘭！嘭！”</p>
</p><p>&emsp;&emsp;三聲脆響，飛在最前方的三柄青色巨劍竟被火紅刀光一卷的絞碎。化爲了點點青色流螢，消散無蹤。</p>
</p><p>&emsp;&emsp;與此同時，之前的數道火紅色刀光也已狠狠的斬在黃光濛濛的護罩上。</p>
</p><p>&emsp;&emsp;黃色護罩光芒連閃。緩緩旋轉的青銅鏡猛然一滯，雖然護罩沒碎。但青琮還是感覺一股巨力如山一般撞來，連人帶罩朝着後方猛的倒飛了出去。</p>
</p><p>&emsp;&emsp;還沒等青琮站穩身體。他背後紅光一閃，狄幽的身影再次鬼魅般浮現而出。</p>
</p><p>&emsp;&emsp;“死吧！”狄幽大喝一聲，兩手握住火光熠熠的火紅彎刀，體內的法力瘋狂涌入此刀之中。</p>
</p><p>&emsp;&emsp;赤紅彎刀頓時被赤色火光所籠罩，一閃之下，凝聚成一柄百丈長，數十丈高的巨型赤紅彎刀，表面散發出晶瑩的光芒，朝着青琮閃電般斬下。</p>
</p><p>&emsp;&emsp;青琮神色大凜，此刻他體內因爲剛剛的震盪，法力無法凝聚，正處於舊力剛消,新力未生的剎那空隙，而黃色護罩顯然是無法擋下這一擊的。</p>
</p><p>&emsp;&emsp;不過就在此刻，擂臺周圍的白色光芒微微一閃，一股精純水汽透體而入，沒入了青琮體內，正是三光之水的氣息。</p>
</p><p>&emsp;&emsp;青家之人通過陣法禁制，將三光水汽瀰漫在了整個擂臺空間之中，三光之水性質特殊，和尋常魔氣，煞氣等氣息相差無幾，也不怕別人認出。</p>
</p><p>&emsp;&emsp;得到這一股三光之水相助，青琮體內紊亂的法力瞬間恢復了不少。</p>
</p><p>&emsp;&emsp;他眼中一喜，倒飛而出的身體瞬間穩住，渾身青光大放，凝聚成了一個青袍鬼面，百多丈高的巨人法相，站在了他的身後。</p>
</p><p>&emsp;&emsp;赤炎巨刀轟然落下，青琮背後的青色法相兩眼青光一閃，射出兩道丈許粗的青色光柱，空中一扭，化爲兩隻粗壯的青光大手，赫然一把托住了狄幽的赤炎刀芒。</p>
</p><p>&emsp;&emsp;就在此時，異變突生！</p>
</p><p>&emsp;&emsp;隨着狄幽嘴角露出一絲陰謀得逞的詭笑，其左手猛然一揮，打出一道法訣。</p>
