<title>《魔天記》▷ 第六 卷羣魔亂舞1334魔屍滅</title></p><p>&emsp;&emsp;柳鳴眼見此幕，臉色一變，兩手接連打出道道劍訣。</p>
</p><p>&emsp;&emsp;虛空劍的金色劍芒消散開來，重新化爲了金色小劍的模樣，“嗖”的一聲，掙脫了藍色大蟒的纏繞，激射飛回了柳鳴的身旁。</p>
</p><p>&emsp;&emsp;這短短片刻的功夫，虛空劍散發出的金光已經黯淡了不少，似乎靈性受到了一點損傷。</p>
</p><p>&emsp;&emsp;柳鳴看着眼中，心中一陣肉疼。</p>
</p><p>&emsp;&emsp;“小心，這不是一般的煞魂藍光，尋常的煞魂藍光沒有這麼強大的吞噬之力。”魔天的聲音忽的在他心中響起。</p>
</p><p>&emsp;&emsp;柳鳴聞言臉色一沉，心中瞬間轉過無數念頭。</p>
</p><p>&emsp;&emsp;銀甲骷髏得意的大笑了一聲，張開噴出一股藍光，沒入了巨蟒體內，藍光巨蟒身體立刻又漲大了不少，身體之下冒出了四隻龍爪。</p>
</p><p>&emsp;&emsp;巨蟒陡然化爲了一條藍色蛟龍，威勢更大，張牙舞爪的撲了過來。</p>
</p><p>&emsp;&emsp;柳鳴手指一點，將虛空劍丸收入了劍囊之中溫養，看着撲到身前藍光巨蟒，身上一聲霹靂，頓時無數金弧彈射而出，化爲一條條金色電蛇，狂舞不停。</p>
</p><p>&emsp;&emsp;雙臂一個模糊之下，兩個拳頭似緩實急的轟擊了出去，上面金弧閃爍繚繞。</p>
</p><p>&emsp;&emsp;“砰”的一聲巨響！</p>
</p><p>&emsp;&emsp;兩個雷光巨拳狠狠擊打在了藍色巨蟒頭頂。</p>
</p><p>&emsp;&emsp;藍色巨蟒在金色電光包裹下，身體驟然一僵，接着一股可怖的力量從兩個拳頭中傳出，巨蟒身形一顫之下，竟節節潰散，繼而爆裂開來，化爲了漫天藍色冰晶，四散飄落。</p>
</p><p>&emsp;&emsp;情況急轉直下，銀甲骷髏一怔。隨即發出一聲怒喝。</p>
</p><p>&emsp;&emsp;這煞魂藍光是它花了無數年月，一點一點修煉而成，結合它特殊的噬魂法力。威力遠勝尋常的煞魂藍光，可說是一切法寶的剋星。現在卻被對方重創。</p>
</p><p>&emsp;&emsp;銀甲骷髏哇哇怪叫一聲，一雙骨推猛地一蹬，朝着柳鳴猛撲了過來。</p>
</p><p>&emsp;&emsp;身處半空，其兩隻骨手中白光一閃，驀然化作了一對尺許多長的白色短刀，刀面散發出一種晶瑩剔透的光芒。</p>
</p><p>&emsp;&emsp;銀甲骷髏一揮白骨雙刀，兩道晶瑩剔透的雪亮刀芒呈十字形激射而出，速度極快。一閃而逝的出現在柳鳴身前。</p>
</p><p>&emsp;&emsp;柳鳴兩隻手臂黑光一閃，便要揮拳迎上去，將這道十字刀光擊碎，便在此刻眼中瞳孔驟然一縮。</p>
</p><p>&emsp;&emsp;這刀光看似尋常，但不知爲何，卻給他一種極爲危險的感覺。</p>
</p><p>&emsp;&emsp;千鈞一髮之際，他低吼一聲，猛地收回拳頭，袖子一揮，一顆山河珠在他身前浮現而出。</p>
</p><p>&emsp;&emsp;黃光一閃。山河珠漲大到了丈許大小，散發出一圈圈刺目的土黃色光芒，擋在了柳鳴身前。</p>
</p><p>&emsp;&emsp;“嗤啦”一聲。十字形雪亮刀芒輕易撕裂了山河珠的護體光芒，重重斬在了山河珠上。</p>
</p><p>&emsp;&emsp;咚的一聲巨響！</p>
</p><p>&emsp;&emsp;山河珠猛地一震，隨即彷彿隕石一般朝着地下落去，砸在了地面上，發出了一聲更爲巨大的聲音，整個祭壇都劇烈震動了一下。</p>
</p><p>&emsp;&emsp;不過十字形晶瑩刀芒也消散了開來。</p>
</p><p>&emsp;&emsp;柳鳴腳下一點，身體朝着後方倒射了十餘丈的距離，眼睛劇烈跳了兩下，剛剛他若是用拳頭直接轟擊刀芒。此刻兩隻手臂恐怕已經受到了重創。</p>
</p><p>&emsp;&emsp;銀甲骷髏低吼一聲，手中白骨雙刀又是猛地一陣揮舞。五六道晶瑩刀光再次接二連三的激射而出，同時它身上灰光一閃。身旁浮現出了兩個人頭大小的灰色骷髏頭。</p>
</p><p>&emsp;&emsp;灰色骷髏頭一晃消失無蹤，下一刻在柳鳴身後驟然浮現而出，張開噴出了兩道灰色火焰，結合那五六道刀光，堵住了柳鳴的全部退路。</p>
</p><p>&emsp;&emsp;“哼！”柳鳴目光一冷，口中冷哼一聲，兩手一震，他的身旁黃光連閃，驟然浮現出了十一顆山河珠。</p>
</p><p>&emsp;&emsp;被刀光擊落在地面的山河珠也隨之飛射而出，落在了柳鳴身周。</p>
</p><p>&emsp;&emsp;滾滾土黃色的霧氣在十二顆山河珠上陡然涌出，練成一片，形成了一片土黃色的雲團，將柳鳴籠罩在了裡面。</p>
</p><p>&emsp;&emsp;黃色雲團之中同時浮現出十二條黑色虛影，彷彿是一條條大蟒一般，在雲團中鑽竄。</p>
</p><p>&emsp;&emsp;柳鳴身形一晃，身體融入了雲團之中，消失了蹤影。</p>
</p><p>&emsp;&emsp;他的身體剛剛飛入土黃色雲團，刀光，灰焰便到了跟前，緊接着直接飛入了土黃色雲團之中。</p>
</p><p>&emsp;&emsp;但是出乎意料的沒有發出絲毫聲息，彷彿打進了泥潭一般。</p>
</p><p>&emsp;&emsp;銀甲骷髏身形一頓，在土黃色雲團旁停了下來，沒有貿貿然衝進去，眼前的雲團給它一種危險的感覺。</p>
</p><p>&emsp;&emsp;就在它考慮着是否再發動兩次攻擊的時候，眼前的土黃色雲團陡然擴大開來，將銀甲骷髏捲了進去。</p>
</p><p>&emsp;&emsp;銀甲骷髏口中發出一聲怒喝，腳下猛地一點，身體朝着後面倒射而去。</p>
</p><p>&emsp;&emsp;它隱隱有種預感，一旦身陷這土黃色雲團中，會有危險。</p>
</p><p>&emsp;&emsp;就在此刻，周圍的土黃色霧氣陡然劇烈旋轉了起來，形成了一個數十丈大小的漩渦，一道道土黃色霞光帶着陣陣龐大的吸力，作用在了銀甲骷髏的身上。</p>
</p><p>&emsp;&emsp;銀甲骷髏發出驚怒的吼叫，身上骨白色光芒大放，奮力掙扎，但是無濟於事，還是身不由己的被捲入了漩渦之中。</p>
</p><p>&emsp;&emsp;一進入漩渦之中，銀甲骷髏心中更是大驚，漩渦的拉扯之力大的出奇，它甚至感覺到空間都劇烈攪動了起來。</p>
</p><p>&emsp;&emsp;銀甲骷髏怒吼連連，身上法力運轉到了極致，但是身體彷彿陷入了泥潭，無論如何也掙扎不出。</p>
</p><p>&emsp;&emsp;相反，巨大的撕扯之力摩擦着它身上的骨骼，擦出了一連串的火花。</p>
</p><p>&emsp;&emsp;它雙手所化白骨雙刀劈出了一道道刀芒，落在了周圍的漩渦之中，卻泥牛入海，沒有發揮絲毫用處。</p>
</p><p>&emsp;&emsp;而那兩個灰色骷髏頭早已被漩渦吞噬，心神聯繫已經感覺不到。</p>
</p><p>&emsp;&emsp;幸好它的身體堅硬無比，一時半刻還沒有事情，銀甲骷髏心中有些安定，竭力運轉法力，腦海中念頭轉動，考慮着脫困之法。</p>
</p><p>&emsp;&emsp;便在此刻，漩渦上空人影一閃，柳鳴的身影浮現而出，臉色微微有些發白。</p>
</p><p>&emsp;&emsp;眼前的情況是他催動十二顆山河珠，佈下的一種全新的山河大陣，這種陣法變化是他將三顆山河珠煉製成洞天法寶之後，剛剛參悟出來的。</p>
</p><p>&emsp;&emsp;大陣範圍比以前小了很多，但是威力卻強大了不少，特別是困禁之力有了質的提升。</p>
</p><p>&emsp;&emsp;相對的，消耗的法力也大了很多。</p>
</p><p>&emsp;&emsp;柳鳴深吸了口氣，目光看向漩渦中的銀甲骷髏，微微一閃，兩手一抓。</p>
</p><p>&emsp;&emsp;虛空劍從他腰間的劍囊之中飛出，一個模糊，化爲了數十丈大小的金色巨劍。</p>
</p><p>&emsp;&emsp;他口中唸唸有詞，兩個手掌掌心之中激射出兩道金色電弧，落在了虛空劍上。</p>
</p><p>&emsp;&emsp;巨大劍體上立刻纏繞上了金色的電弧，發出陣陣雷鳴，看起來威勢極大。</p>
</p><p>&emsp;&emsp;下方漩渦之中，銀甲骷髏眼見此景，心中猛地一沉，可是周圍漩渦的拉扯之力越來越大，根本無法掙脫出來。</p>
</p><p>&emsp;&emsp;虛空劍上纏繞了金色天雷，看起來彷彿成了一柄金色雷電之劍，但是柳鳴並沒有罷休，他口中繼續唸唸有詞，靈海之中真丹的十三空竅猛地一震。</p>
</p><p>&emsp;&emsp;真丹之上的五色雷印光芒一閃，一道手指粗細的五色雷電在柳鳴掌心浮現而出，正是一縷九天神雷。</p>
</p><p>&emsp;&emsp;這麼多年來，隨着他修爲的不斷提高，他真丹中蘊含的這一道九天神雷所化的五色雷印也越發壯大，雖然不可能像他施展天雷術一般能隨時發出九天神雷，但是每隔一段時間，也能偶爾發出一兩道的。</p>
</p><p>&emsp;&emsp;九天神雷也纏繞在了虛空劍上，五色電弧異常耀眼，雷鳴之聲也頓時大了倍許。</p>
</p><p>&emsp;&emsp;下方漩渦之中，銀甲骷髏見到五色雷電，眼中藍光閃爍，終於露出了恐懼神色。</p>
</p><p>&emsp;&emsp;金色天雷倒還罷了，但九天神雷對它產生致命的威脅。</p>
</p><p>&emsp;&emsp;柳鳴目光一閃，手一揮，纏繞各色光芒的巨劍帶着雷霆般的威勢，化作一道宏大劍光，朝着銀甲骷髏劈斬而下。</p>
</p><p>&emsp;&emsp;銀甲骷髏眼中閃過一絲絕望，大吼一聲，身上光芒大放，身體硬生生從漩渦之中提起了半尺，雙手白色骨刀光芒大放，一連劈出七八道刀芒。</p>
</p><p>&emsp;&emsp;柳鳴目光一閃，揮手打出一道劍訣。</p>
</p><p>&emsp;&emsp;虛空巨劍微一翻轉，猛地捲住了下方激射而來的刀芒，</p>
</p><p>&emsp;&emsp;砰砰砰！</p>
</p><p>&emsp;&emsp;七八道刀芒彷彿蛋殼一般，輕易碎裂開來，化爲了漫天熒光。</p>
</p><p>&emsp;&emsp;虛空劍下落之勢稍緩，不過仍是一個模糊，出現在了銀甲骷髏頭頂，繞着它的脖子閃電般一絞。</p>
</p><p>&emsp;&emsp;五色電芒一閃，銀甲骷髏身體一僵，兩個空洞眼眶中的藍色光芒猛地消散。</p>
</p><p>&emsp;&emsp;下一刻，銀甲骷髏頭一歪，頭顱掉了下來。</p>
</p><p>&emsp;&emsp;銀甲骷髏身體雖然堅硬，但是九天神雷卻正是一切魔物的剋星，銀甲骷髏的精魄還沒有跑出來，便被九天神雷輕易剿滅。</p>
</p><p>&emsp;&emsp;柳鳴臉色一鬆，揮手打出一道劍訣，虛空巨劍光芒消散開來，化作一柄小劍，發出低低的顫音，一閃的飛回了劍囊之中。</p>
</p><p>&emsp;&emsp;虛空劍丸原本靈性便有些損失，此刻又強行催動，恐怕又要溫養不少時日才能恢復了。</p>
</p><p>&emsp;&emsp;柳鳴心中這般想着，兩手一陣車輪般變化，打出一連串法訣，沒入周圍的土黃色雲團之中。</p>
</p><p>&emsp;&emsp;呼啦一聲！</p>
</p><p>&emsp;&emsp;山河大陣很快也消散開來，他眼前一亮，身形再次出現在了祭壇之中。（。）</p>
