<title>《魔天記》▷ 第四 卷太清門徒603激鬥獅虎獸下</title></p><p>&emsp;&emsp;“噗”的一聲！</p>
</p><p>&emsp;&emsp;獅虎妖獸不及防下，身上赫然多出一個寸許大小的孔洞，並且在附近虛空中黑氣影響下，傷口恢復速度赫然大緩許多。</p>
</p><p>&emsp;&emsp;巨獸大怒的頭顱一擺的，當即數顆巨大火球衝劍氣激射處一飛而去。</p>
</p><p>&emsp;&emsp;“轟”的幾聲巨響後，火焰翻滾之下，附近黑氣一卷而空，但那裡卻空空如，柳鳴早已輾轉到了其他地方。</p>
</p><p>&emsp;&emsp;與此同時，原本爆裂而開的那顆骷髏頭虛影，也在黑氣另一邊重新凝聚而出。</p>
</p><p>&emsp;&emsp;如此幾個回合下來，被困於黑氣之中的獅虎妖獸縱然使出了風刃、火球、冰錐、電球，卻仍舊無法徹底擊潰任何一顆骷髏頭虛影，身上卻繁多出了十餘道的孔洞。</p>
</p><p>&emsp;&emsp;這些攻擊雖然並未對巨獸造成致命傷勢，卻也讓其氣息驟然下降了不少。</p>
</p><p>&emsp;&emsp;就在柳鳴使出鬼魅步伐，避開數枚冰錐，再次打算將指尖凝聚的一道螺旋劍氣彈射而出的時候。</p>
</p><p>&emsp;&emsp;一聲震耳欲聾的嘶吼聲響起，讓他眉頭微微一皺！</p>
</p><p>&emsp;&emsp;黑氣中的獅虎獸，忽然氣息大漲，體表四色靈紋一陣蠕動後，瞬間身軀爲之一漲小半，同時頭顱脖頸後面，三團光球一閃而逝後，就化爲另外三顆較小的似虎非虎頭顱，各個目露兇光，一副猙獰的樣子。</p>
</p><p>&emsp;&emsp;不過此獸變身之後，卻似乎一下擁有了看破黑氣遮掩的能力，竟死死盯着柳鳴藏身之處，渾身散發出仿若實質般的凶煞之氣。</p>
</p><p>&emsp;&emsp;柳鳴心中大凜下，倒也沒有再冒然攻擊。一邊單手持劍的凝望此獸不動，一邊默默恢復着體內法力。</p>
</p><p>&emsp;&emsp;原本轟鳴聲不斷的三十六層大廳。竟一下變得死一般的沉寂。</p>
</p><p>&emsp;&emsp;巨獸八目之中精光一陣流轉後，驀然四張大口同時一張。噴射出四道顏色各異的光柱，所過之處，虛空都爲之嗡嗡鳴動不已。</p>
</p><p>&emsp;&emsp;柳鳴見此，絲毫不敢託大，身形一個模糊之下，便化作了兩道虛影，避開了四色光柱，同時手腕一抖，密密麻麻的劍影向對面激射而去。</p>
</p><p>&emsp;&emsp;獅虎獸僅僅是抖了抖身體。體表當即浮現出一層青色光幕，劍影擊在上面，頓時發出清脆聲的反彈而開。</p>
</p><p>&emsp;&emsp;柳鳴一聲冷哼，正想將手中符籙一拋而出時，忽然身後處傳出一聲驚天動地的巨響。</p>
</p><p>&emsp;&emsp;那四道其避開的四色光柱，竟在其後面驟然融合一起，硬生生洞穿整片黑氣而出，開闢出了一條通道。</p>
</p><p>&emsp;&emsp;獅虎獸大喜，想多不想的體表青光一閃。就化爲一道青色虛影的向出口激射而去。</p>
</p><p>&emsp;&emsp;柳鳴卻臉色一沉，想都不想的猛的一催法決，通道處當即點點金光浮現而出，滴溜溜一轉後。就化爲一層金色沙牆的擋住了通道。</p>
</p><p>&emsp;&emsp;獅虎獸不及防下，當即一頭撞在上面，雖然將沙牆當即撞碎裂而開。但自身也身形一頓。</p>
