<title>《魔天記》▷ 第七卷原始輪迴 1549彈指千年</title></p><p>&emsp;&emsp;一日後。</p>
</p><p>&emsp;&emsp;曇光山，九層古塔一層。</p>
</p><p>&emsp;&emsp;此處空間昏暗，只有中央處八盞古燈散發的微弱光芒，簇擁着一名盤膝而坐，面目清秀的年輕和尚，雙手在胸前合十。</p>
</p><p>&emsp;&emsp;在年輕和尚前方丈許處，一名青袍青年的身影在古燈搖曳的燈光下忽隱忽現，同樣盤膝而坐，由於光線太暗，看不清面容。</p>
</p><p>&emsp;&emsp;兩人只是相視而坐，都沒有說話。</p>
</p><p>&emsp;&emsp;良久後，青袍青年神情微微一鬆，打破了沉默道：</p>
</p><p>&emsp;&emsp;“我懂了。”</p>
</p><p>&emsp;&emsp;年輕和尚沒有回答，只是低聲唸了聲佛號，臉上神色絲毫未變。</p>
</p><p>&emsp;&emsp;“那此事，便拜託大師了。”青袍青年說着，便站起身來，朝着年輕和尚微微叩首。</p>
</p><p>&emsp;&emsp;“看來你已經決定了。”年輕和尚淡淡開口道。</p>
</p><p>&emsp;&emsp;“沒錯。”</p>
</p><p>&emsp;&emsp;青袍青年說着，便轉過身，頭也不回的朝外走去，身形漸漸消失在黑暗中。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;半個月後。</p>
</p><p>&emsp;&emsp;滄海之域一處荒蕪海島上空，黑光一閃，四個人影憑空浮現而出，虛空而立。</p>
</p><p>&emsp;&emsp;這四人正是柳鳴，珈藍，葉天眉，乾如屏四人。</p>
</p><p>&emsp;&emsp;“滄海之域，我們回來了！”</p>
</p><p>&emsp;&emsp;乾如屏似乎頗爲興奮，縱身飛到了半空，目光朝着周圍看去，口中感嘆的說道。</p>
</p><p>&emsp;&emsp;柳鳴微微一笑，目光也朝着周圍看去，深深吸了一口氣，溼鹹的海風撲鼻而來。</p>
</p><p>&emsp;&emsp;此處正是海皇宮附近的一處海域，四人通過南蠻之地的古傳送法陣，經過一番周折，這纔回到了滄海之域。</p>
</p><p>&emsp;&emsp;本來按照柳鳴最初打算，是直接催動問天石板，破空返回滄海之域。</p>
</p><p>&emsp;&emsp;只是在前往南海途中。乾如屏從昏迷中甦醒過來，非要將南蠻之地連通中天大陸的兩處傳送法陣修復，這才耽擱了十餘日。</p>
</p><p>&emsp;&emsp;乾如屏精深的陣法造詣。再加上柳鳴如今的法力，兩人合力。終於將原本幾乎快要崩潰的古傳送陣徹底修復了。</p>
</p><p>&emsp;&emsp;這樣一來，等柳鳴飛昇之後，乾如屏她們若是想要前往中天大陸，也方便了很多。</p>
</p><p>&emsp;&emsp;當然，柳鳴隨後也在兩邊的傳送陣上都施加了數道禁制，以確保他人無法發現。</p>
</p><p>&emsp;&emsp;“夫君，你回到滄海之域，有何打算？”珈藍問道。</p>
</p><p>&emsp;&emsp;“先回一趟蠻鬼宗吧。餘下的時間，我們便找一處安靜所在……”柳鳴目光一動，口中淡淡說道。</p>
</p><p>&emsp;&emsp;他最近不止一次動用陽屬性法則之力，導致飛昇的時間比預計提前了大半年。</p>
</p><p>&emsp;&emsp;這一點他雖沒說，珈藍和葉天眉卻似有所感，面色閃過一絲黯然，分別抱住了柳鳴的一條手臂，依偎在了柳鳴身旁。</p>
</p><p>&emsp;&emsp;柳鳴臉上露出一絲歉意，輕輕摟住了兩女。</p>
</p><p>&emsp;&emsp;“咳！鳴大哥你們只顧自己親熱，別把我給忘了啊。”乾如屏有些不滿的聲音傳了過來。</p>
</p><p>&emsp;&emsp;“怎麼會。”柳鳴笑着對乾如屏說道。</p>
</p><p>&emsp;&emsp;“唉。看着你們這樣，我也不站在這裡當燭臺了。”乾如屏嘿嘿一笑的說道，身形化爲一道白光。朝着一個方向飛射而去。</p>
</p><p>&emsp;&emsp;“我也很久沒有回滄海之域了，便自己到處逛逛，不過鳴大哥飛昇之前記得通知我一聲，我會前去給你送行的。”乾如屏的聲音遠遠傳了過來，遁光很快消失在了遠處。</p>
</p><p>&emsp;&emsp;“這丫頭……”柳鳴搖頭一笑，也沒有阻止。</p>
</p><p>&emsp;&emsp;乾如屏現在的修爲加上身上的幾件厲害法寶，就是碰到天象修士也能從容走脫，在滄海之域可以說沒有任何危險。</p>
</p><p>&emsp;&emsp;“走吧。”</p>
</p><p>&emsp;&emsp;柳鳴淡淡一笑，身上黑光一盛。包裹住三人，朝着雲川大陸方向飛遁而去。</p>
</p><p>&emsp;&emsp;ωωω⊙Tтkan⊙C O
            以柳鳴如今的遁光速度。小半日後便來到了蠻鬼宗山門所在。</p>
</p><p>&emsp;&emsp;十幾座連綿一起的巨型山脈一如千年之前他初次來到此地一般，並沒有太大變化。</p>
</p><p>&emsp;&emsp;只是各峰之上的建築多了很多。而且門中修士也比以前多了近一倍，看來是當年他留下的那些資源發揮了成效。</p>
</p><p>&emsp;&emsp;他打量了下方的山門幾眼，心念一動，龐大無比的神識擴散開來，覆蓋了整個蠻鬼宗。</p>
</p><p>&emsp;&emsp;片刻之後，柳鳴臉色先是一喜，隨即又幽幽的嘆了口氣。</p>
</p><p>&emsp;&emsp;他以神識感應，此刻蠻鬼宗比起數百年前，果然實力大增，光是化晶期修士便有四五位之多。</p>
</p><p>&emsp;&emsp;嘆息的，是以前的舊人幾乎已經盡數逝去，只有一兩個化晶修士看着略微有些面善，應該是當年見過的一些年輕弟子。</p>
</p><p>&emsp;&emsp;看到蠻鬼宗如今的情景，柳鳴觸景生情，心中頗有感觸。</p>
</p><p>&emsp;&emsp;這裡畢竟是他初涉修煉界的地方，此刻驀然回首，恍如昨日之事，惟嘆，離兮，遠兮！</p>
</p><p>&emsp;&emsp;千年彈指一揮間，物是，人已非。</p>
</p><p>&emsp;&emsp;這大千世界，芸芸衆生，其中有靈根者本就鳳毛麟角，這些人滿懷憧憬的加入修仙大道，歷經綿長歲月，最終得道者，又有凡幾？</p>
</p><p>&emsp;&emsp;“夫君，數百年歲月過去，如今這裡早已不是當年的蠻鬼宗了。”珈藍握住了柳鳴的手掌，輕嘆一聲道。</p>
</p><p>&emsp;&emsp;柳鳴淡淡一笑，這些道理他自然明白，只是越是靠近飛昇之期，他不知爲何，對於舊事越發留戀，心態也在潛移默化中發生了一些改變。</p>
</p><p>&emsp;&emsp;“蠻鬼宗雖然變化不小，不過還有一兩個舊識還在，而且其中一人是我上次回來時收的記名弟子，離開前我準備見一面，你們二人便在此稍候我片刻吧。”柳鳴淡淡一笑的說道。</p>
</p><p>&emsp;&emsp;葉天眉與珈藍二女點點頭，柳鳴身形一晃，消失在了半空。</p>
