<title>《魔天記》▷ 第五 卷劍氣九霄911霓裳少女</title></p><p>&emsp;&emsp;地洞是一段往下延伸，有些歪歪斜斜的石階走廊，比料想的要深上許多。</p>
</p><p>&emsp;&emsp;柳鳴走了約莫一頓飯工夫，才走到了石階的盡頭，接着眼前一亮，一片數畝大的地下洞窟出現在面前。</p>
</p><p>&emsp;&emsp;洞窟深處隱約可見是一條丈許寬的灰色岩石小路，不知通往何方，洞壁兩側則是一些亂石還有幾株高矮不一的紅色的植物。</p>
</p><p>&emsp;&emsp;洞窟上空不知爲何被一片片淡綠色的光霞籠罩着，將整個洞窟地上映照的璀璨斑駁，若不是走過此前那段如此深的石廊的話，根本無法感覺自己這是深處數百丈深的地底之下。</p>
</p><p>&emsp;&emsp;柳鳴略一思量過後，便繼續朝着前方灰色岩石小路走去。</p>
</p><p>&emsp;&emsp;小路不長，不到半柱香工夫，又走到了盡頭。</p>
</p><p>&emsp;&emsp;先前下去的那名爲首的灰袍魔人，正站在小道盡頭處一扇被破壞的青色石門前，在檢查着什麼。</p>
</p><p>&emsp;&emsp;石門高足有三四丈，寬也在兩丈左右，中央處被破開了足有丈許見方的大洞，剩餘的部分上還能看到不少密密麻麻的環形靈紋，足有七個之多，只是此刻早已靈性盡失。</p>
</p><p>&emsp;&emsp;而爲首魔人，正用手摸着石門上這些環形靈紋，一卷淡淡的白色霧氣在其指尖繚繞着。</p>
</p><p>&emsp;&emsp;忽然這魔人將手又放在了鼻子之前聞了聞後，似乎是發現了什麼，也沒和柳鳴打招呼，一個閃的直接從石門破壞處洞穿而過。</p>
</p><p>&emsp;&emsp;柳鳴略一沉吟後，也身形幾個晃動的出現在石門之前，並目光一凝的同樣打量一下。</p>
</p><p>&emsp;&emsp;“咦？這是……七斷連環禁制！”</p>
</p><p>&emsp;&emsp;只見青色巨門之上。那七個環形靈紋之間，勾勒着密密麻麻。錯綜複雜的淺細溝槽，環環相扣。端的玄妙無比，若不是如此近距離的細細觀摩，遠看根本不會察覺。</p>
</p><p>&emsp;&emsp;柳鳴曾經在藏經閣中翻閱陣法典籍時，無意間看過此類上古禁制的描述，此法陣中蘊含着七個小型禁制，但由於七道禁制之間相互連接，互有增益，因此防禦能力非常之強，只有精通法陣之人。解開這七環間關係，根據既定的順序一一破開方可。</p>
</p><p>&emsp;&emsp;若是有人想要通過蠻力將其破開，恐怕即便是天象境修士，也不是一時半會兒能做到的。</p>
</p><p>&emsp;&emsp;不過此門卻如今被人用蠻力強行攻開，且從表面痕跡和殘留氣息來看，似乎就是在不久前發生，並且只有一人出手破壞的。</p>
</p><p>&emsp;&emsp;“有些意思，看來先前進入此地之人，多半也不簡單。”柳鳴心念飛轉的如此思量道。</p>
</p><p>&emsp;&emsp;隨之他不等後面的其他魔人催促。就一晃的也進入石門。</p>
</p><p>&emsp;&emsp;“嗖”“嗖”的破空聲接連響起。</p>
</p><p>&emsp;&emsp;其餘六名魔人同樣紛紛閃身從門上破洞中一穿而過，緊隨柳鳴而</p>
</p><p>&emsp;&emsp;很明顯，這些魔人之所以緊跟柳鳴寸步不離，自是預防其在途中突然改變主意的溜掉。</p>
</p><p>&emsp;&emsp;石門之後。是一處地下宮殿般的處所，先是一條水榭長廊，長廊兩邊是兩片風格迥異的黑色岩石瀑布。直通前方盡頭。兩側瀑布中，潺潺的清泉正不停的流淌而下。落在下方高低不平的黑色岩石上，激起一片片水花。兩相交錯之下，彷彿一曲由叮咚叮咚的水花之聲所奏的清脆樂章，倒也別有一番韻味。</p>
</p><p>&emsp;&emsp;若是平時，柳鳴說不定還會停下來品賞一番，但如今自然沒有此種心情，幾個飄動後，就在長廊的盡頭處追上了爲首魔人。</p>
</p><p>&emsp;&emsp;長廊的盡頭卻是一個頗有些古怪的水池，池中之水，便來自於走廊兩側的瀑布。</p>
</p><p>&emsp;&emsp;但見此刻的水池上，卻有一片片大小不一的白色晶體，看着似乎是一片片蓮花瓣一般，正零零散散的漂浮着。</p>
</p><p>&emsp;&emsp;“沒想到這白蓮水樂陣也被其給破了，看來我們得抓緊時間了！”爲首的灰袍魔人淡淡的一句之後，便直接化作一片黑雲的從水塘之上一飛而過。</p>
</p><p>&emsp;&emsp;關於這魔人口中的法陣，柳鳴聞所未聞了，匆匆望了一眼水塘之後，也直接黑光一閃的從上方飛了過去。</p>
</p><p>&emsp;&emsp;接下來，柳鳴一行人又接連通過了三處頗爲玄妙的法陣禁制，但這些禁制，卻無一例外的都已被人給毀壞了。</p>
</p><p>&emsp;&emsp;沒有多久後，柳鳴與幾名魔人終於走出宮殿，又來到了一片地下山谷的入口附近。</p>
</p><p>&emsp;&emsp;柳鳴眉頭微微一皺，遠遠能感到在谷內深處處，有一股若有若無的靈力波動傳來，氣息十分強大，與之前青色石門上殘留的有幾分相似。</p>
</p><p>&emsp;&emsp;以灰袍男子爲首的幾名魔人，也同樣感應到了谷內有人，相視一望之後，紛紛擡起雙臂往身前一豎，捏出了一個玄妙之級的法印來。</p>
</p><p>&emsp;&emsp;頓時七人體表之上，一縷縷灰黑色的霧氣瀰漫開來，竟悄無聲息的化作一股股詭異灰風，一卷的消失在了原地。</p>
</p><p>&emsp;&emsp;柳鳴見此，單手一拍肩頭,同樣激發了車患圖騰秘術，隱匿起了氣息,無聲無息的繼續潛行。。</p>
</p><p>&emsp;&emsp;此區域並不大，在翻過一座不算太高的小土坡之後，整個山谷內情況便可一覽無遺。</p>
</p><p>&emsp;&emsp;柳鳴目光一掃之下，眼中卻是一亮。</p>
</p><p>&emsp;&emsp;卻見數百丈開外的山谷盡頭，豎立着一塊約有三四丈高的巨型石碑，擋住了前進的去路，碑面隱隱泛着幽藍的光芒，在這昏暗的地下世界中顯得頗爲醒目。</p>
</p><p>&emsp;&emsp;而在石碑前，卻有一名身披紅色霓裳，看不清面容的窈窕女子人影，雙手正不停的凝聚出一個個晶瑩的符文，打入面前的碑中。</p>
</p><p>&emsp;&emsp;石碑表面的藍光，隨着符文的沒入，忽明忽暗的閃爍着。</p>
</p><p>&emsp;&emsp;柳鳴眼中閃過一絲恍然，這人想必便是這一路上連續破開數道禁制之人了，而此人面前的這塊藍濛濛石碑顯然又是一處禁制。</p>
</p><p>&emsp;&emsp;他目光再一轉之下，發現通往山谷盡頭的路上，正有絲絲縷縷的灰黑色霧氣。悄然的往前飄蕩聚集過去。</p>
</p><p>&emsp;&emsp;他心中一動，卻並沒有繼續向前。而是就這麼站在土坡上，動也不動的看着前方一切。</p>
</p><p>&emsp;&emsp;就在這些灰黑色霧氣飄至距離窈窕人影不到百丈距離時。突然加速的往前一卷，下一刻便圍住了紅色女子，並就地滴溜溜一轉的化作七道灰色人影。</p>
</p><p>&emsp;&emsp;正是七名魔人！</p>
</p><p>&emsp;&emsp;七人方一現出身形後，便非常默契的同時一擡手臂，七卷灰氣瞬間從掌心噴吐而出，並在半空中飛快的盤繞起來，凝結成了一條條手臂粗的灰色繩索，朝中女子激射而去。</p>
</p><p>&emsp;&emsp;被圍住的女子反應極快，就在七人出現的瞬間。便早有所覺一般的停下了手中法決，並且一聲嬌叱後，身上的紅色霓裳就如同煙霞般脫體飛旋而出，形成了一股直徑丈許地紅色颶風，將整個身形籠罩其中。</p>
</p><p>&emsp;&emsp;一時間，颶風內雷鳴聲大起。</p>
</p><p>&emsp;&emsp;“噗”“噗”悶響聲傳來！</p>
</p><p>&emsp;&emsp;七根灰色魔氣所凝的鎖鏈，稍一觸及中間的硃紅色旋風，便節節潰散開來，再次化作了一縷縷的灰氣。根本無法侵入旋風分毫。</p>
</p><p>&emsp;&emsp;“哼！區區魔人竟敢偷襲於我！”硃紅色旋風之中，傳出一個清脆悅耳的女子聲音。</p>
</p><p>&emsp;&emsp;話音甫落，硃紅色旋風突然往外擴張開來，瞧這陣勢。似乎要將七名偷襲她的魔人悉數兜在其中。</p>
</p><p>&emsp;&emsp;那幾名魔人似乎對這一擊沒有得手早有所料，並沒有露出意外地神色，反而不慌不忙的紛紛兩手一合。渾身灰色魔氣流轉不停。</p>
</p><p>&emsp;&emsp;隨後七人齊齊的伸出一隻左臂，朝中間虛空一抓。七道濃郁的灰氣魔氣朝中間彈射而出。</p>
</p><p>&emsp;&emsp;那些潰散開來，正被硃紅色旋風颳得飄搖不定的縷縷魔氣。在後續的魔氣涌入後，突然再次凝聚起來，頃刻後化作一個個足有數丈大小的灰濛濛魔爪，朝中間猛地一抓而去。</p>
</p><p>&emsp;&emsp;包裹此女的整個硃紅色旋風竟彷彿對這七個魔爪毫無抵抗力一般，頓時“噗”的一聲，任其長驅直入的沒入其中！</p>
</p><p>&emsp;&emsp;那七名魔人臉上，頓時露出了一般的詭異笑容。</p>
</p><p>&emsp;&emsp;柳鳴中微微一凜，總覺得隱隱有些不對勁的樣子。</p>
</p><p>&emsp;&emsp;然而接下來，意想不到的一幕發生了！</p>
</p><p>&emsp;&emsp;那原本正不斷擴大的硃紅色旋風，飛快的朝中間縮小並以更快的速度旋轉起來。</p>
</p><p>&emsp;&emsp;隨着幾聲悶響傳來，虛空之中紅光一盛，再飛快的斂去，露出了其中的人影。</p>
</p><p>&emsp;&emsp;而那沒入其中的七隻灰濛濛魔爪，卻已無影無蹤了。</p>
</p><p>&emsp;&emsp;這讓七名魔人相顧駭然，有些不可置信的往中間處看去。</p>
</p><p>&emsp;&emsp;柳鳴也同樣凝目望去。</p>
</p><p>&emsp;&emsp;但見七名魔人中間，一名丰神綽約，身材窈窕的妙齡少女，正娉婷玉立的站在七名魔人中間。</p>
</p><p>&emsp;&emsp;此女單手所持的，正是此前披於身上的那件紅色霓裳，身上則另有一件一塵不染的白色宮裝，一頭如瀑般齊腰長髮，順柔隨意的披於身後，皓齒星眸，面如脂玉，其傾國傾城的絕色容顏，與身具天魘靈體的珈藍想比，也絲毫不差。</p>
</p><p>&emsp;&emsp;更讓柳鳴心中砰然一動的是，此女眉宇之間所表露出的冷豔氣息，竟又與葉天眉有幾分神似，但又有一些幼稚之氣混雜其中，讓其多出一絲說出不出的魅惑之力。</p>
</p><p>&emsp;&emsp;就在此時，七名魔人同時一聲低喝，再次單手虛空一抓而出。</p>
</p><p>&emsp;&emsp;“轟”“轟”幾聲。</p>
</p><p>&emsp;&emsp;七道黑風從四面八方一卷的出現在此女數丈之內，黑風之中呼嘯嗡鳴聲大作，並在一聲悶響後，驟然化作漫天的黑色小蟲，鋪天蓋地的衝此女而去。</p>
</p><p>&emsp;&emsp;這些魔蟲每一個都有寸許大小，身如蠶蛹一般，渾身也是黑氣繚繞，頭頂處四隻黃豆大小的眼睛，一對如鉗子般的獠牙外露，長相甚是猙獰。</p>
</p><p>&emsp;&emsp;(忘語坐的屁股都發麻了，但總算將三章也搞定了哦。）(</p>
