<title>《魔天記》▷ 第六 卷羣魔亂舞1318另一把鑰匙</title></p><p>&emsp;&emsp;“另一個魂魄？怎會如此？”柳鳴臉色一動的說道。</p>
</p><p>&emsp;&emsp;“這個我便不得而知了。後來我爲了帶楚兒母女離開詭漠，在沙族大長老的建議下前往沙族遺蹟。在那裡，我遇到了南荒儡帝青靈前輩。據其所言，我的體內不知爲何寄宿了一縷魔魂。” 歐陽溟緩緩說道。</p>
</p><p>&emsp;&emsp;柳鳴聽到此處，眼中閃過一絲異芒。</p>
</p><p>&emsp;&emsp;“後來我和青靈前輩達成協議，幫她尋找一樣東西，而她則幫我想辦法驅除體內的魔魂，並且將楚兒和她母親一同送出詭漠。”歐陽溟繼續說道。</p>
</p><p>&emsp;&emsp;“原來歐陽道友已經找到了驅除魔魂的法子，不知南荒傀帝前輩說的是什麼法子？”柳鳴問道。</p>
</p><p>&emsp;&emsp;“根據青靈前輩所言，我體內的魔魂似乎大有來歷，尋常方法沒有用處，須得取得一件名叫乾坤御雷環的寶物，才能將此魔魂去除。”歐陽溟如此說道。</p>
</p><p>&emsp;&emsp;“乾坤御雷環……”柳鳴喃喃自語了一句。</p>
</p><p>&emsp;&emsp;“此環乃是上古大能煉製而成的一件秘寶，據說其內蘊含無窮無盡的九天雷髓，是一切魔物，魔魂的剋星。不過此物卻隱藏於萬魔大陸的一處秘境之中。”歐陽溟端起了杯子，目光微閃的說道。</p>
</p><p>&emsp;&emsp;“歐陽道友說的可是魔淵秘境？”柳鳴呵呵一笑，口中說道。</p>
</p><p>&emsp;&emsp;歐陽溟臉色微變，隨即搖頭苦笑了一聲，道：“原來柳道友也知道魔淵秘境。也對，在這個時候來到廣寒城這等偏遠之地，都是爲了魔淵秘境而來。倒是我遮遮掩掩的，顯得小氣了。”</p>
</p><p>&emsp;&emsp;柳鳴淡淡一笑。沒有說什麼，心中念頭轉動。</p>
</p><p>&emsp;&emsp;乾坤御雷環的名字。他是第一次聽到，根據歐陽溟所說，此物似乎不是魔界之物，反倒是很像道家寶物。</p>
</p><p>&emsp;&emsp;若是青靈所言不差，乾坤御雷環既然能對付歐陽溟體內的魔魂，那對於魔天或許也有作用纔是。若是他能得到此寶，便相當於掌握了一件剋制魔天的底牌，就不必懼怕魔天有朝一日反噬於他了，說不定還可以牽制他體內的囚籠器靈。</p>
</p><p>&emsp;&emsp;一念及此。他心中頓時有些火熱。</p>
</p><p>&emsp;&emsp;歐陽溟繼續述說了下去，只是後面說的，與柳鳴之前和沙楚兒在歐陽奎家中所聽到的大致相差無幾。</p>
