<title>《魔天記》▷ 第334章 黑血</title></p><p>&emsp;&emsp;鱉元島西部。</p>
</p><p>&emsp;&emsp;一處自西向東綿延起伏的青綠色山脈。</p>
</p><p>&emsp;&emsp;山脈某處，一座筆直高聳入雲的巨型山峰直插雲霄，足有萬餘丈之高，看起來真是巍峨聳立，異常雄偉的樣子。</p>
</p><p>&emsp;&emsp;此時，不知多深的山腹之中，四壁盡是一些坑坑窪窪的凹坑，更有數條狹長通道向前方蜿蜒而去。從有些傾斜的巖壁看去，通道竟都隱約通向山腹更深之處。隨着通道的深入，兩側巖壁上的凹坑殘痕，也漸漸稀少起來。</p>
</p><p>&emsp;&emsp;到了最後，兩側只能偶爾看到百餘處似乎被挖而留下的痕跡。</p>
</p><p>&emsp;&emsp;遍佈巖壁兩側，卻開始出現一點一點米粒大小的淡綠色的光芒，彷彿一顆顆綠色星辰一般，通道之中也彷彿瀰漫着一層淡淡的綠氣。</p>
</p><p>&emsp;&emsp;金屬碰撞聲，金屬與岩石敲擊聲，也開始不絕於耳起來。</p>
</p><p>&emsp;&emsp;原來此處赫然是深藏山腹之中的一條世間罕見的天然屬性晶石礦脈。只見某條礦道盡頭，數十名衣衫殘破的礦工，正神情木訥的手持一種黝黑金屬打造的鋤頭在默默的開採着，腳邊不時滾下一些細細碎石。一眼望去，其中似乎大多是人族，也有獸人族等非人族。人族中有幾人似乎還是修士打扮的樣子，但卻未有絲毫靈力氣息從其身上傳出。</p>
</p><p>&emsp;&emsp;忽然，隨着一聲不易察覺的悶聲傳來，其中一名修士模樣的人族礦工，已倒在地上一動不動了。</p>
</p><p>&emsp;&emsp;而旁邊的礦工，甚至連看都沒看他一眼，繼續着手中的工作，好似這一切早已習以爲常了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時，作爲鱉元島三大勢力之一的晶谷南方不遠處的谷南城內某處，在一座周身通體由不知名巨石砌成的高大石殿中，一名身穿淡紫色長袍的高大身影，正背對着一名侍衛模樣的異族人，將一枚白色玉簡貼在額頭之上。從其散發的氣息來看，赫然竟是一名化晶期修爲的強者。</p>
</p><p>&emsp;&emsp;半晌過後。只見其將玉簡從額頭上一挪而開。</p>
</p><p>&emsp;&emsp;“谷中又來催討礦奴苦力了，最近可頗有些頻繁。你且走一趟靈牢，將近日那幾名在城中坊市肆意尋事打鬥者，廢去修爲，押送去谷中交差吧。”只見這高大身影邊隨手將玉簡捏碎，邊緩緩的道，聲音略顯蒼老。</p>
</p><p>&emsp;&emsp;“是，長老大人！”侍衛答應一聲，就倒退而出，執行命令去了。</p>
</p><p>&emsp;&emsp;紫袍身影依舊揹負而立。似乎在沉思着什麼。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“葉師叔。前方城池應該就是那谷南城了。”</p>
</p><p>&emsp;&emsp;梭型飛舟之上。一身灰袍的柳鳴，正站在前端眺望遠處，忽然扭轉身來，朝後方說道。</p>
</p><p>&emsp;&emsp;一身白衣的葉天眉正盤膝坐在飛舟後端。閉目調息，聞言只是輕輕點了點頭，有點若有所思的樣子，並未多說什麼。</p>
</p><p>&emsp;&emsp;柳鳴見此，微微一笑的便迴轉身去，繼續望向前方，這段日子裡，他好似也已習慣了這位葉師叔時常不冷不熱的樣子。</p>
</p><p>&emsp;&emsp;自離開那港口小鎮也已大半個月有餘，沿途路上。略一打探，便已對這島內情況和這谷南城有了一些瞭解。</p>
</p><p>&emsp;&emsp;鱉元島上靈氣濃郁異常，是絕佳的修煉之地，因此島上修士誕生比例也頗爲驚人，基本是雲川島的三四倍之多。正因如此。這島上普通凡人也時常參與靈石交易，對修士早就見怪不怪了。</p>
</p><p>&emsp;&emsp;而晶谷作爲鱉元島三大勢力之一，雖與其他兩大勢力有着明爭暗鬥，其表面上卻也保持着交易往來，同時由於其掌控着的諸多稀有靈石礦脈資源，也引得島內外各宗派勢力與其交易頻繁。</p>
</p><p>&emsp;&emsp;而谷南城作爲離晶谷最近的據點，且其本身便由晶谷設立，更已爲之招攬了不少聞名而來的客商。晶谷自然也知曉此城的重要性，便指派了一名化晶初期強者長期坐鎮，故而一般外來者多不敢輕易在此城之內尋釁滋事，否則後果就兩說了。輕則是被驅逐出城池，嚴重的直接被晶谷強者通過外來強橫法力毀去了靈海，一身修爲毀之殆盡。</p>
</p><p>&emsp;&emsp;畢竟在鱉元島這種地方，只認拳頭不認人，誰的拳頭硬誰才能存活，這也是物競天擇的硬道理。這谷南城周邊，還有一些中小勢力和宗派盤踞，其中不少已暗中依附晶谷。</p>
</p><p>&emsp;&emsp;“看來事情恐怕有些複雜了。”柳鳴若有所思道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;此時正是清晨，天剛矇矇亮，一輪紅日在不遠處緩緩升起，一圈金色的光暈慢慢地照射到這座一面靠山，一面臨海的城池之上。</p>
</p><p>&emsp;&emsp;此城面積頗大，數百里都不止，從空中遠遠望去，城牆灰濛濛的，城市中所有建築都是用黑色的大石砌成，顯得整潔有序。此時城門內外赫然已有行人商隊進出了。</p>
</p><p>&emsp;&emsp;城門口站着的十幾名統一盔甲的守衛，正神色凜然的注視着人流，對那些想入城之人，仔細檢查着，時而低聲交談着。當然這種檢查只是針對那想要進城者而言的。對於那些想出去的人，卻根本無人過問一下的。</p>
</p><p>&emsp;&emsp;這些城衛身上穿着的盔甲，呈淡紫色，從頭到尾全都被包裹的嚴嚴實實。但從其體形來看，懸殊頗大，似乎並非同一種族之人的樣子。那所謂的檢查，不過是拿着一塊塊式樣奇特的鏡子，對準那些人的面孔之上掃視個不停。</p>
</p><p>&emsp;&emsp;整座谷南城的高空之中，雖並未出現一些光幕一般的禁制。</p>
</p><p>&emsp;&emsp;偏偏城池上空空空如也，卻未見有任何一道遁光敢直接飛躍過那數十丈高的黑石城牆，直接進入城中去的。</p>
</p><p>&emsp;&emsp;葉天眉與柳鳴所乘飛舟並未直接降落，而是在空中遠遠觀望了一陣，纔在附近某處落下。</p>
</p><p>&emsp;&emsp;作爲兩名海外來客，自然不必擔心被查出什麼。</p>
</p><p>&emsp;&emsp;二人隨後便收斂了部分氣息，隨着人流進入了城中。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;此刻的谷南城內街道上已是人頭攢動，熱鬧非凡。</p>
</p><p>&emsp;&emsp;兩邊商鋪林立，幾乎每家門口都熙來攘往的。</p>
</p><p>&emsp;&emsp;“如此距離，應該差不多了。”葉天眉走到附近的某條街上後，立刻站在路旁止步不前了。</p>
</p><p>&emsp;&emsp;柳鳴眉梢動了一動，但最終沒有詢問什麼。</p>
</p><p>&emsp;&emsp;只見葉天眉袖袍一抖，手掌一翻亮出一個寸許大小的白玉圓盤出來。另一手一陣掐訣，圓盤開始閃閃發光，片刻後，一道微不及察的虛影從遠處一飛而入，葉天眉見狀，眉宇舒展開來，並往手中圓盤看去。</p>
</p><p>&emsp;&emsp;但見圓盤通體有些半透明，裡面隱隱還有一道虛影遊動不已，隨後便緩緩停下，指向某個方向。</p>
</p><p>&emsp;&emsp;小半個時辰後，二人在圓盤的指引之下，來到了谷南城中某一處較爲偏僻的街道旁，一家叫“碧波”的客棧門口。</p>
</p><p>&emsp;&emsp;一般客棧是不可能建在這種僻靜的地段的，畢竟這裡哪會有什麼客人上門。但對於某些不願引起注意之人來說，此處纔是最佳選擇。</p>
</p><p>&emsp;&emsp;“聯盟兩名執事最後留下標記的地方，應該便是此處了。”葉天眉面無表情的站着，瞳孔微微一縮，緩緩的說道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;客棧中某處幽靜的庭院之中。</p>
</p><p>&emsp;&emsp;院落內種滿了各種蔥翠的花木，長滿了大小不一的各色不知名花卉。</p>
</p><p>&emsp;&emsp;一條蜿蜒碎石小路，直通一間看似平常的客房門口。</p>
</p><p>&emsp;&emsp;客房中，一男一女正站在仔細檢查着什麼，正是一路尋來的葉天眉與柳鳴二人。</p>
</p><p>&emsp;&emsp;“看來兩名執事的確也是謹慎之輩，不僅所選客棧地處偏僻不太引人注意，且租住的院落也如此僻靜。”柳鳴將手中一隻茶杯一放而下後，如此的說道。</p>
</p><p>&emsp;&emsp;之前進入客棧，二人便找客棧掌櫃打聽了一番，在大致描述了下關於那兩名執事的具體特徵後，便知道數月前果然那二人在此地投住過。</p>
</p><p>&emsp;&emsp;其二人當時租住了一處不大的院落，一次性付清了一個月的租金後，並要求不受打擾。不過三四日工夫就不見退房的莫名失蹤了。掌櫃當時以爲他二人外出辦事，也未曾多想。結果到了一月之期後，還未見二人出現，掌櫃才發現似乎有些不對頭。檢查那二人房屋也未見有行李，時間一長，此事自然不了了之了。在得知現如今那處院落已被幾名海族客人租住後，不用葉天眉吩咐，柳鳴便找到了那幾人，略一展現實力，軟硬兼施的便驚走了幾人。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一番檢查過後，似乎並沒有什麼發現。</p>
</p><p>&emsp;&emsp;“看來二人並未在此留下什麼線索。”</p>
</p><p>&emsp;&emsp;柳鳴嘆了口氣，有些無奈的說道。</p>
</p><p>&emsp;&emsp;葉天眉並未接口，略一沉吟過後，一翻手，一個佈滿了銀絲的小鼎從其手中飛出，一陣模糊後，便懸浮在半空中。</p>
</p><p>&emsp;&emsp;只見葉天眉雙手不停的掐訣，唸了幾句口訣，一張嘴一口精血噴到了空中的小鼎上，頓時銀光大盛。</p>
</p><p>&emsp;&emsp;“這件法器，藏有聯盟出海採購的各位執事的精血，在一定範圍內，或許有效。”葉天眉臉色有些蒼白，卻神色平靜的道。</p>
