<title>《魔天記》▷ 第92章 雷電之力</title></p><p>&emsp;&emsp;“高師弟覺得自己地位比我要高？”柳鳴終於回過身來，似笑非笑的說道。</p>
</p><p>&emsp;&emsp;“難道說錯了嗎，我是掌門親傳弟子，你只是旁脈普通內門弟子，怎麼看我的地位在宗內也遠在白師弟之上的吧？”高衝不動聲色的問道。</p>
</p><p>&emsp;&emsp;“是嗎，白某對此還真不太清楚。倒是聽人說過，宗內大比期間，所有參賽弟子都是平起平坐，可不用分尊卑的。高師弟不會不知道此事吧。”柳鳴嘆了一口氣，彷彿恨鐵不成鋼的樣子。</p>
</p><p>&emsp;&emsp;“哼，想到不到白師弟還是伶牙俐齒!好了，這點小事懶得和你糾纏什麼。我親自來找你，只是想再給你最後一次機會。你若是現在就寫一份退婚書給，以前的一切，我都可以當做從沒發生過，你仍然可以在宗內逍遙自在的。若是不然的話，這次大比你一旦上臺，就別妄想能自己走下去了。”高衝臉色一下陰沉了幾分。</p>
</p><p>&emsp;&emsp;“退婚書，當然可以寫。只要明珠師妹讓牧家家主主動提出來，我這邊毫無意見的。”柳鳴打了一個哈哈的回道。</p>
</p><p>&emsp;&emsp;“讓我父親主動退婚，這是不可能的！”牧明珠臉色一變，有些咬牙切齒的說道。</p>
</p><p>&emsp;&emsp;“那在下就沒有辦法了。我雖然對娶你也沒有多大興趣，但身爲白家子弟對家主命令也不好違背的。”柳鳴兩手一攤，搖搖頭的說道。</p>
</p><p>&emsp;&emsp;“你……”牧明珠大怒之下，還想再說什麼，一旁的高衝卻一擺手的打斷了她下面的話語，只是盯着柳鳴冷冷的說道：</p>
</p><p>&emsp;&emsp;“看來你比我想的要愚蠢多，既然你已經做出了決定，我也不用再說什麼了。給你一個忠告，不要以爲能嚇退司馬天，就覺得能和我一較長短了。明珠，走吧！回頭我稍微麻煩些，自然會讓他親口說出‘退婚’二字的。”</p>
</p><p>&emsp;&emsp;一說完這話，高衝當即拉着牧明珠，帶着其他人就此轉身離開了。</p>
</p><p>&emsp;&emsp;柳鳴卻只是默默站在原地看着幾人背影，始終沒有再說什麼，目中卻憑空多出了一絲冷意。</p>
</p><p>&emsp;&emsp;對於不知經歷過多少生死一線廝殺的他來說，高衝雖然表現的和數年前截然不同了，但只要不是真正靈師，他又怎會害怕對方。</p>
</p><p>&emsp;&emsp;想當年在兇島上，他以少年之身不知殺過多少在外界看來其兇無比的惡徒，更在看似不可取勝的生死搏殺中一次次奇蹟般生還，早已養出了遠超常人想象的強大自信。</p>
