<title>《魔天記》▷ 第五 卷劍氣九霄878名震羣邪</title></p><p>&emsp;&emsp;“轟”的一聲！</p>
</p><p>&emsp;&emsp;柳鳴身上黑光一濃，再次揮出了一拳便擊碎了面前堅冰，就一催遁光的從漫天碎冰中一穿而過，向遠處的灰色驚虹急追而去。</p>
</p><p>&emsp;&emsp;兩者這一追一逃，轉眼間便飛出了數十里。</p>
</p><p>&emsp;&emsp;只是柳鳴的遁光明顯稍快了一些，二者的距離越來越近，沒過多久，便距離不足五十丈了。</p>
</p><p>&emsp;&emsp;邪月道人自然也察覺到了此等情形，二話不說的張口吐出一口精血，同時飛快的掐動法訣。</p>
</p><p>&emsp;&emsp;“噗”的一聲！</p>
</p><p>&emsp;&emsp;他的遁光驟然蒙上了一層血光，隨即一花，分化成了五道一模一樣的遁光，朝着前方五個方向激射而去。</p>
</p><p>&emsp;&emsp;每一道遁光都逼真無比，而且散發出的法力波動也幾乎一樣。</p>
</p><p>&emsp;&emsp;後方的柳鳴見此情形，淡淡一笑，眼中浮現出一層黑色的漣漪，赫然施展出了幽冥尋魂術。</p>
</p><p>&emsp;&emsp;進階假丹期以後，其施展出幽冥尋魂術更加自如，幾乎在轉瞬之間便分辨出了邪月道人的真身所在。</p>
</p><p>&emsp;&emsp;他幾乎沒有絲毫停頓的一催體內法力，遁速陡然加快，朝着最左邊的一道遁光急追而去，同時一揮手，身周黑氣翻滾，一條數丈許長的黑色霧龍瞬發而出，朝邪月道人方向飛馳而去。</p>
</p><p>&emsp;&emsp;邪月道人身上浮現出一道銀白色的晶芒，在身後來回一個盤旋，三下兩下便將黑色霧龍斬成了幾段。</p>
</p><p>&emsp;&emsp;不過這一個耽擱，柳鳴已經趕了上來。</p>
</p><p>&emsp;&emsp;“豎子逼人太甚！”</p>
</p><p>&emsp;&emsp;邪月道人怒吼一聲，雙手十指一陣車輪般變化，其祭出的銀白色晶芒一下漲大了數倍，朝着柳鳴狠狠斬下。</p>
</p><p>&emsp;&emsp;柳鳴眼中冷芒一閃，狠狠一拳搗出。</p>
</p><p>&emsp;&emsp;一個磨盤大黑色拳影激射而出。和銀白色晶芒碰撞在了一起。</p>
