<title>《魔天記》▷ 第177章 黑影</title></p><p>&emsp;&emsp;那人影見此卻單手一揚，驀然一道血紅長虹一卷而出，就往後面鏈影洞穿而去。</p>
</p><p>&emsp;&emsp;“噹啷”一陣清脆響聲！</p>
</p><p>&emsp;&emsp;氣勢洶洶血虹和鏈影一接觸之下，竟然沒有一斬破開，反而銀光大放下，被硬生生一彈而開。</p>
</p><p>&emsp;&emsp;人影頓時一驚，但馬上單手掐訣，身軀“砰”的一聲後，竟然化爲七八道血影的向四面八方激射而走了。</p>
</p><p>&emsp;&emsp;柳鳴見此情形，嘴角一動的泛起一絲譏諷。</p>
</p><p>&emsp;&emsp;以他強大精神力，此人敢在其面前施展這點幻術，真是找死行爲。</p>
</p><p>&emsp;&emsp;他袖子再一抖，頓時漫天鏈影一收，就化爲了銀燦燦巨網的往一道血影身上一罩而去。</p>
</p><p>&emsp;&emsp;那道血影大驚，突然大叫一聲喝道：</p>
</p><p>&emsp;&emsp;“道友不要逼我，否則休怪我和你同歸於盡了。”</p>
</p><p>&emsp;&emsp;柳鳴聞言，只是冷笑一聲，不管不問的只是狂催銀鏈，頓時巨網嗡嗡聲大響，銀光大放的再次一收而緊。</p>
</p><p>&emsp;&emsp;血影一聲怒喝，突然張口吐出了一顆紫紅色圓珠，迎風一晃的化爲了碗口般巨大，直奔銀色巨網一衝而去，同時其單手再一抖，竟然又拋出了一隻淡綠色小盾，只是一個模糊後，就化爲凝厚光幕的將自己護在了其中。</p>
</p><p>&emsp;&emsp;下一刻，紫色圓珠就撞到了巨網上，並一聲巨響的化爲滾滾紫焰爆裂而開。</p>
</p><p>&emsp;&emsp;巨網中，隱約一朵巨大紫色火蓮憑空浮現而出，並且只是滴溜溜一轉，更多紫焰從中狂涌而出。將小半天空都染紅了大片。</p>
</p><p>&emsp;&emsp;柳鳴在原處見到此景，心中微微一凜。對方不愧爲後期靈徒。果然有一兩手殺手鐗的，不過若真因爲這點火焰就能摧毀伏魔鏈逃掉。那可是想錯的事情了。</p>
</p><p>&emsp;&emsp;此銀鏈別的神通不說，單論堅韌性話恐怕就連真正上品靈器也不過如此的。</p>
</p><p>&emsp;&emsp;但對方弄出這般大聲勢來，恐怕不久後會有其他修煉者過來查看究竟了，他倒是不能再和對方糾纏下去了。</p>
</p><p>&emsp;&emsp;柳鳴心中計定之後，當即手腕一抖，頓時體內法力就江河般的朝伏魔鏈中狂涌而去。</p>
</p><p>&emsp;&emsp;下一刻，銀鏈所化巨網嗡鳴聲大響，表面浮現無數淡銀色符文，無數鏈影又是一緊。</p>
</p><p>&emsp;&emsp;紫色火蓮當即在一根根鏈條縱橫交織中被纏了個結結實實。再一緊後，就化爲點點火花的崩潰而滅。</p>
</p><p>&emsp;&emsp;躲在紫色火焰下方的血影一見此景，當即心中大懼，身軀再一扭後，就要再施展神通的逃遁掉，卻已經遲了。</p>
</p><p>&emsp;&emsp;只見一條銀鏈一閃而下，就將他出其不意的抽了一個跌蹌，連身上一層血光都被擊的數件散開，現出了其本來面目。</p>
</p><p>&emsp;&emsp;赫然是一名五十多歲的白衣老者。只是雙目轉動不已，滿臉奸猾之色。</p>
</p><p>&emsp;&emsp;這時漫天鏈影從四面八方一閃而現後，只是密密麻麻的一繞而上，將其捆了個結結實實。</p>
</p><p>&emsp;&emsp;柳鳴猛然一拉銀鏈。就將老者拉扯到了近前處，剛想開口說些什麼，但目光一瞥老者面上浮現出的一道道詭異血色靈紋後。就臉色大變，手臂一動。竟一拳將被捆綁的老者擊出數丈遠去。</p>
</p><p>&emsp;&emsp;“轟”一聲。</p>
</p><p>&emsp;&emsp;老者身軀就在銀鏈捆束中化爲無數碎片的爆裂而開，所化血霧幾乎籠罩了三四丈內一切。</p>
</p><p>&emsp;&emsp;要不是柳鳴反應夠快。恐怕還真要波及的罩在其中了。</p>
</p><p>&emsp;&emsp;雖然不知道這血霧威力到底如何，但想也絕不可能是什麼簡單東西。</p>
</p><p>&emsp;&emsp;而老者如此自爆後，更是將身上物品全化爲了烏有，他就算再想追查下去，也根本沒有線索可找了。</p>
</p><p>&emsp;&emsp;柳鳴心中正有幾分鬱悶的時候，忽然神色一動，轉首向遠處望了一眼。</p>
</p><p>&emsp;&emsp;只見玄京方向天空中，有破空聲傳來，隱約有人正驅雲向這邊飛馳而來。</p>
</p><p>&emsp;&emsp;柳鳴當二話不說的單手一掐訣，就騰空朝小山後面一飛而去了，並在飛出十幾裡遠後，在另外一座山頭上一落而下，沿着山路的徐徐下山而去了。</p>
</p><p>&emsp;&emsp;不過他一邊走着，一邊眉頭緊皺的思量着剛纔發生的事情。</p>
</p><p>&emsp;&emsp;這小清觀在宗門資料中記載，原本應該是一處和宗門聯繫的暗樁地點，觀中所有人都是蠻鬼宗外門弟子，是專門協助監察弟子及時往宗門傳遞一些緊要消息用的。</p>
</p><p>&emsp;&emsp;一般情形下，即使監察弟子出了問題，這裡也不會被波及到的。</p>
</p><p>&emsp;&emsp;他原本想通過小清觀告訴宗內自己到了玄京事情，並順便向此觀弟子打聽一下上任監察弟子出事經過，但沒想到這裡也已經失陷，並被人佈下圈套的等其上鉤了。</p>
</p><p>&emsp;&emsp;若這次來的監察弟子要不是他， 而是換了宗內其他後期甚至中期靈徒弟子到此的話，恐怕還真沒有多少機會從剛纔埋伏中逃脫掉。</p>
</p><p>&emsp;&emsp;畢竟他們不但動用了一批煉氣士和大量符箭，還同時出動了一名中期靈徒和一名後期靈徒。</p>
