<title>《魔天記》▷ 第46章 伏蛟島</title><br><p>&emsp;&emsp;柳鳴三人聽到此話，都不由自主的盯着眼前木舟狂看不已。</p>
<br><p>&emsp;&emsp;這就是傳聞中的靈器，而且還是十分稀少的飛行靈器，他們真是第一次見到。</p>
<br><p>&emsp;&emsp;朱赤招呼他們一聲，就和鍾姓道姑上了木舟。</p>
<br><p>&emsp;&emsp;此行圭如泉不用跟去，而是留下坐鎮九嬰山。</p>
<br><p>&emsp;&emsp;片刻後，朱赤等柳鳴三人也小心登上木舟後，當即單手一掐訣，一層青濛濛光幕浮現而出，將整隻木舟全都一罩其中。</p>
<br><p>&emsp;&emsp;接着朱赤又衝身下木舟打出數道法決，讓其緩緩的騰空而起。</p>
<br><p>&emsp;&emsp;一個“走”字後，木舟當即一顫的破空而走，速度之快，讓站在木舟上的柳鳴三人名靈徒身形一晃，差點跌蹌的摔倒。</p>
<br><p>&emsp;&emsp;柳鳴雙足一用力，才讓身形重新站穩下來，並向青色光幕外一望而去。</p>
<br><p>&emsp;&emsp;飛舟外的一朵朵白雲，全都以肉眼可見速度飛快向後倒退而去，同時身下高山峻嶺更是化爲了一個個黑綠色小點，根本看不清楚任何東西了。</p>
<br><p>&emsp;&emsp;這碧靈飛舟竟然已經身處數千丈高空中，並以他們無法想象的驚人遁速，激射而行着。</p>
<br><p>&emsp;&emsp;“到達此行目的地，即使動用碧靈飛舟也需十幾天時間。在此期間除了會在一些地方暫時落腳一下外，你們就在舟中好好休息吧。”朱赤如此說道後，就走到木舟前端甲板上筆直站着不動，全心操控飛舟前行了。</p>
<br><p>&emsp;&emsp;柳鳴三人答應一聲後，紛紛的盤膝坐下。</p>
<br><p>&emsp;&emsp;而鍾姓道姑自從進到木舟中後，就盤坐在木舟後面某個角落處，眼皮微閉的對外界一切不加理會了。。</p>
<br><p>&emsp;&emsp;柳鳴並沒有真的在修煉功法，而是雙手往膝上一放後，腦中浮現出一排排的文字口訣，正是那通靈決的修煉之法。</p>
<br><p>&emsp;&emsp;如今的他雖然沒有靈香相助，但是經過前幾天的努力，倒也已經領悟出此法決大半內容來，只要徹參悟透徹後，則就可以尋找合適鬼物加以通靈馴服了。</p>
<br><p>&emsp;&emsp;這也是修煉鬼靈功蠻鬼宗弟子的主要用來對敵的手段。</p>
<br><p>&emsp;&emsp;旁邊的於誠，在微微閉目中，一頭紅髮微微飄動不已，同時身上竟有絲絲的炙熱氣息散發而出。</p>
<br><p>&emsp;&emsp;這可不像是修煉基礎功法，而更像是在修煉某種秘術的跡象。</p>
<br><p>&emsp;&emsp;至於蕭楓此子，身體就被一層淡淡綠光淹沒了，顯然正在修煉圭姓儒生所傳那一門叫“木魈決”的功法。</p>
<br><p>&emsp;&emsp;剛進階靈徒中期的他，和柳鳴一般都需要多加鞏固境界一二的。</p>
