<title>《魔天記》▷ 第120章 青靈芝</title></p><p>&emsp;&emsp;不過這時的他，身軀只是在地上抽搐了幾下後，就渾身一僵的再無任何聲息了。</p>
</p><p>&emsp;&emsp;柳鳴單手衝屍體一招，當即破空聲一響，一根碧綠細針從虛空一閃而出，再一個模糊後，沒入袖中不見了蹤影。</p>
</p><p>&emsp;&emsp;正是那根碧影針！</p>
</p><p>&emsp;&emsp;原本這名血河殿青年實力算是不弱的，並且還身懷其他數種血河殿強大秘術，只是對自己近身交戰太過自信，並萬萬沒有想到柳鳴另懷其他靈器，還是最爲少見的飛針靈器，竟然還能夠同時催動兩件靈器，這纔出其不意的被柳鳴一針破去護身法力，硬生生洞穿頭顱斃命。</p>
</p><p>&emsp;&emsp;這時沒有人主持下，漫天血光被青色圓月瞬間一卷而空，下方一切情形重新顯露而出。</p>
</p><p>&emsp;&emsp;風火門女子一見血河殿青年屍體，當即一下失聲出口，滿臉不能相信的表情。</p>
</p><p>&emsp;&emsp;難怪此女如此了！</p>
</p><p>&emsp;&emsp;剛纔血河殿青年明明還施展強秘術的大佔上風，但一個轉眼間就術破人亡的化爲屍體，其中反差之快，任誰一時間也無法無法接受了。</p>
</p><p>&emsp;&emsp;但當柳鳴身軀一個迴轉，面無表情的向妖嬈女子望去時。</p>
</p><p>&emsp;&emsp;妖嬈女子又一下花容失色起來，醒悟過來般的猛然一個轉身，化爲一團青光的向後激射而走了。</p>
</p><p>&emsp;&emsp;但就在這時，柳鳴卻已經兩手一掐訣，一合一分下，身前頓時浮現出一道半丈長巨大風刃。</p>
</p><p>&emsp;&emsp;手臂一抖，巨型風刃就化爲青線的一閃而逝。</p>
</p><p>&emsp;&emsp;風火門女子只覺耳中突然傳來尖鳴聲後，當即一驚的猛然將手中短尺向後狠狠一揮而去。</p>
</p><p>&emsp;&emsp;一道丈許長青色尺影一閃而現的擋在了其身後處。</p>
</p><p>&emsp;&emsp;但是下一刻，咔嚓幾聲後，巨型風刃就將尺影連同其護身青光一斬而開，從其腰間再一掠而過。</p>
</p><p>&emsp;&emsp;妖嬈女子一聲尖叫，嬌軀就化爲兩截的從高空墜落而下，重重摔倒了地面上。</p>
</p><p>&emsp;&emsp;不過此種情形下，此女子沒有馬上斃命，反而滿臉猙獰的飛快從懷中掏出一張符籙，就要馬上捏碎開來。</p>
</p><p>&emsp;&emsp;但下一刻，泥土“嗖”的一聲，一道黑線激射而出，一個閃動後，就洞穿女子頭顱而過。</p>
</p><p>&emsp;&emsp;黑線前端，赫然是一隻鋒利異常的黑黝黝蠍鉤。</p>
</p><p>&emsp;&emsp;這一次，此女只是嘴巴微動了幾下後，手中之物就滑落而下，脖頸一歪的再無氣息了。</p>
</p><p>&emsp;&emsp;這時，從附近泥土中才爬出來了白骨蠍，並將蠍鉤才從屍體上一拔而出，</p>
</p><p>&emsp;&emsp;柳鳴這纔不慌不忙的走了過來，目光一掃屍體附近掉落的東西后，單手一抓，就將其憑空攝到了手中。</p>
</p><p>&emsp;&emsp;是一張淡青色符籙！</p>
</p><p>&emsp;&emsp;但符籙表面卻銘印着絲絲的赤紅靈紋，精神力一掃而過後，立刻就能感應到裡面蘊含着狂暴之極的風火元氣，一看就不是尋常之物。</p>
</p><p>&emsp;&emsp;這顯然是一張品級不低的攻擊符籙，柳鳴不客氣的將其一收而起了。</p>
</p><p>&emsp;&emsp;白骨蠍則巨鰲一動，將從附近地面上另夾起兩截東西的送到了柳鳴身邊。</p>
</p><p>&emsp;&emsp;柳鳴仔細一望之下，卻發現正是那根青色玉尺，只是此刻已經變成了兩截。</p>
</p><p>&emsp;&emsp;看來此器物也只是一隻頂階符器，還不是靈器，否則即使被巨型風刃破掉幻化出的尺影，也不至於讓本體也斷裂而開的。</p>
</p><p>&emsp;&emsp;縱然如此，柳鳴還是將這兩截斷尺收了起來，並從風火門女子屍體上又翻出了十來張符籙，數瓶丹藥，另外兩件中階符器以及一個裝滿雜物的皮袋。</p>
</p><p>&emsp;&emsp;在這皮袋中，他還發現了一個小巧的布包，竟也是一件須彌帕。</p>
</p><p>&emsp;&emsp;柳鳴雙目一亮之後，當即將布包一託手上，掂了掂分量後，就口中唸唸有詞，另一隻手接連打出數道法決，然後抓住包裹一角的往地上輕輕一抖。</p>
</p><p>&emsp;&emsp;霞光一卷而過！</p>
</p><p>&emsp;&emsp;地面上頓時多出了一小堆東西，幾塊看似有些價值的礦石和六七玉匣木盒。</p>
</p><p>&emsp;&emsp;柳鳴只是打量了那些礦石一眼，就將那些玉匣盒子全都一一的打開，結果面上微微一喜。</p>
</p><p>&emsp;&emsp;果然不出所料，裝在匣子木盒內東西都是一些價值不菲的靈草靈藥，雖然還無法和他得到了的攝空草相比，但其中兩株價值已經不在他得的玄水葵之下了。</p>
</p><p>&emsp;&emsp;柳鳴毫不客氣的將這些東西全都裝進了自己須彌帕中，然後一託的向血河殿青年倒斃地方走了回去。</p>
</p><p>&emsp;&emsp;這時，妖嬈女子上半截屍體一驚通體紫黑的飛快消融起來，片刻間工夫就化爲一灘血水。</p>
</p><p>&emsp;&emsp;而另一部分屍體則一接觸血水後，同樣的悄悄溶解開來。</p>
</p><p>&emsp;&emsp;白骨蠍現在尾鉤之毒，竟然厲害如斯了。</p>
</p><p>&emsp;&emsp;片刻後，柳鳴從血河殿青年屍體上收穫赫然比風火門女弟子還要大上幾分。</p>
</p><p>&emsp;&emsp;除了那一口似乎是下品靈器的血色長刃外，他還從對方須彌帕中找到了一株可以生吞服用的青靈芝，足有三四百年火候的樣子。</p>
</p><p>&emsp;&emsp;柳鳴大喜之下，當即不客氣的取出此靈藥，直接吞服了下去。</p>
</p><p>&emsp;&emsp;靈藥方一下肚，頓時一股熱流涌向經脈各處。</p>
</p><p>&emsp;&emsp;柳鳴一顆火球將血河殿青年屍體化爲了灰燼後，就讓白骨蠍守在外面後，自己再次回到洞窟中，打坐吐納了起來。</p>
</p><p>&emsp;&emsp;足足半個時辰後，他才長吐一口氣的重新睜開雙目。</p>
</p><p>&emsp;&emsp;這時的他，體內法力赫然增加了不少，足以抵他平常月許苦修之功。</p>
</p><p>&emsp;&emsp;這還是他先將大半藥力壓制住，只先煉化了一小部分的結果。</p>
</p><p>&emsp;&emsp;若是等全部煉化後，相信足可抵他半年修煉所得法力。</p>
</p><p>&emsp;&emsp;可惜他收穫中雖然也有其他幾種有增加法力效果的靈藥，但是其他雜質太多，必須煉製成丹藥才行的。否則，他只要再多吞服幾株話，出去後就可將修爲直接推到靈徒後期大圓滿了，而不用再去買其他的增進法力丹藥了。</p>
</p><p>&emsp;&emsp;柳鳴輕嘆了口氣後，站起身來，再一掐訣的喚出灰雲，騰空飛出了洞窟。</p>
</p><p>&emsp;&emsp;一盞茶後，柳鳴已經將骨蠍一收而起，緩緩沒入山林中不見了蹤影。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;半天后，一名身穿化一宗服飾的男子，出現在了附近區域。</p>
</p><p>&emsp;&emsp;他方一靠近這片山林附近，瞳孔就微微一縮，目光再一掃後，就一眼看到了先前的激鬥痕跡，並發現了柳鳴所挖的洞窟。</p>
</p><p>&emsp;&emsp;他略一猶豫後，圍着這片區域飛快轉了數圈，確定附近真沒有其他人後，才跳入洞窟中飛快檢查了起來。</p>
</p><p>&emsp;&emsp;但等着名看似儒雅男子，再次從洞窟中一飛而出的時候，又在風火門女子所化血水處俯身凝望了片刻，鼻子再輕嗅幾下後，就露出一絲凝重的喃喃說道：</p>
</p><p>&emsp;&emsp;“好厲害的毒性！也不知是哪一家門下，竟然以一敵二還能同時滅殺兩家宗門弟子。算了，既然這人是從這附近上山的，我還是另換一個位置吧。這等煞星還是少接觸一二的好。”</p>
</p><p>&emsp;&emsp;儒雅男子搖了搖頭，就方向一變的飄然離去了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同樣一道長長的峽谷邊緣處，陽乾和一名身材高大的黑臉青年，並肩站立在一起。</p>
</p><p>&emsp;&emsp;黑臉青年雙目明異常亮，身上套着一件鋥亮的銀色甲衣，手中提着一柄淡金色短棍。</p>
