<title>《魔天記》▷ 第五 卷劍氣九霄974血影</title></p><p>&emsp;&emsp;孫姓修士身上傷勢，隨着一條條血色小蛇如體，以肉眼可見速度飛快的彌合上。</p>
</p><p>&emsp;&emsp;“你是血道修士，這裡一切都是你搞的鬼！”不遠處的熊嶽見此，先是一驚，隨之大怒的吼道。</p>
</p><p>&emsp;&emsp;旁邊的鷹鉤妖修，也是臉色鐵青。</p>
</p><p>&emsp;&emsp;“嘿嘿，你們知道的太晚了！”孫姓修士猙獰的狂笑一聲，同時目中血光一閃。</p>
</p><p>&emsp;&emsp;周圍七根血色巨柱中頓時血光大放，表面開始浮現一枚半丈大小的白色符文，並且隨着精血的不斷涌入，一枚枚變的鮮紅欲滴起來。</p>
</p><p>&emsp;&emsp;“這是血祭，快阻止他！”</p>
</p><p>&emsp;&emsp;那名鷹鉤鼻男子見狀大叫一聲，同時渾身的妖氣滾滾翻涌起來，幻化出漫天灰羽的激射而出。</p>
</p><p>&emsp;&emsp;“嗷！”</p>
</p><p>&emsp;&emsp;熊嶽也朝天一聲怒吼，一隻巨熊的虛影在其背後凝結起來，朝孫姓修士所在撲壓而去。</p>
</p><p>&emsp;&emsp;“哼！大半的精血已經被抽乾，還想勉強化形，簡直找死。也好，本尊就親自取你二人精血來完成血祭。”孫姓修士冷哼一聲，渾身血光一卷的激射而去。</p>
</p><p>&emsp;&emsp;漫天的灰色羽毛及灰色巨熊虛影稍一觸及其體表的血光，便紛紛的潰散開來。</p>
</p><p>&emsp;&emsp;血光中的孫姓修士，驀然一招手，地上一名奄奄一息的人族修士便被一卷而起，渾身的精血暴雨般激射而出，整個人瞬間化作一個人幹一般。</p>
</p><p>&emsp;&emsp;而那些噴出精血，精血在虛空中化作一道道血流，被孫姓修士直接吸入了口中。</p>
</p><p>&emsp;&emsp;“真是美味！”</p>
</p><p>&emsp;&emsp;孫姓修士舔了一口嘴角。滿臉的猙獰之色。</p>
</p><p>&emsp;&emsp;“你，你不是孫師兄。孫師兄根本不會血道功法，你到底是誰？”地面上的一名浩然書院弟子見此情形。如見鬼般的大叫起來。，</p>
</p><p>&emsp;&emsp;武紅等其他人族修士目睹這一切，同樣驚怒交加，但是此刻全渾身發軟的癱軟地上，根本無法動彈分毫。</p>
</p><p>&emsp;&emsp;“嘿嘿，我是誰？當然是你們的孫師兄！”孫姓修士狂笑一聲，身形再一個閃動，出現在了熊嶽的身旁，單手虛空一抓。一隻彌天血掌憑空凝聚而出，轟然落下。</p>
</p><p>&emsp;&emsp;熊嶽大戰之後，本就法力不繼，全身精血又有大半被吸走，此刻被血色巨掌一拍之下，縱然狂吼的揮動兩隻熊掌抵擋，仍“轟”的一聲，被擊飛了出去，五六丈身軀更被一股血霧瞬間一卷的包裹住了。</p>
</p><p>&emsp;&emsp;“嗤嗤”聲一響！</p>
</p><p>&emsp;&emsp;一聲慘叫後。一道道手指粗的血柱間從熊嶽體表噴射而出，紛紛沒入了七根血色巨柱之中。</p>
</p><p>&emsp;&emsp;而這頭真丹熊妖全身血肉精魂更是飛快消融乾癟，眨眼間便只剩下一張薄薄的熊皮了。</p>
</p><p>&emsp;&emsp;在吸收了熊嶽的精血後，七根血色巨柱上的符文。赫然大半變成了殷紅色。</p>
</p><p>&emsp;&emsp;孫姓修士撇了撇嘴巴，便繼續朝鷹鉤鼻男子所在一飛而去。</p>
