<title>《魔天記》▷ 第七卷原始輪迴 1510瀕臨絕境</title></p><p>&emsp;&emsp;趙千穎俏臉一白。</p>
</p><p>&emsp;&emsp;未等其作出其他舉動，大殿四周突然涌出滾滾黑氣，並轉眼間形成了一個厚厚的光幕，將整個大殿籠罩其下。</p>
</p><p>&emsp;&emsp;光幕表面黑光一閃，一個容貌陰厲的黑袍中年男子從中浮現而出，落在了皇甫佔天身旁，身上爆發出一股可怕之極的氣息，儼然又一個通玄境存在。</p>
</p><p>&emsp;&emsp;不難看出，這困住大殿的禁制光幕，便是此人設下的。</p>
</p><p>&emsp;&emsp;唰唰！</p>
</p><p>&emsp;&emsp;趙千穎周圍人影連閃，那些所謂林家，楚家的魔人早有準備般的四散而開，將趙千穎團團圍在了中間。</p>
</p><p>&emsp;&emsp;下一刻，這些人體表散發出陣陣金光，皮膚上浮現出一個個金色符文，隨即這些金色符文紛紛碎裂，這些原本只是化晶期，真丹境修爲的人，身上散發出的氣息陡然大增，赫然都是天象境魔人。</p>
</p><p>&emsp;&emsp;“龍紋篆符，龍家！”趙千穎看着眼前走馬觀花般的一幕幕，面色一沉，厲聲喝道。</p>
</p><p>&emsp;&emsp;“皇甫姑娘眼力不錯。”</p>
</p><p>&emsp;&emsp;金袍青年說着，身上傳出一陣“咔咔”輕響，身體突然長高了半個頭，臉上容貌也變得英俊異常起來。</p>
</p><p>&emsp;&emsp;與此同時，他身上原本天象境的氣息也隨之節節攀升起來。</p>
</p><p>&emsp;&emsp;金袍青年身旁的蒙面女子此刻也摘下了白色面紗，露出了一張俏臉。</p>
</p><p>&emsp;&emsp;趙千穎臉色微微一變，這金袍青年他自然認得，乃是龍家家主龍翳，而這個女子她曾經在魔淵秘境中也見過，正是龍家帶隊的那個龍銀禪。</p>
</p><p>&emsp;&emsp;“佔天長老，你勾結外人私闖皇宮，莫非想要造反不成？”趙千穎目光冷冷的看向皇甫佔天，冷聲說道。</p>
</p><p>&emsp;&emsp;皇甫佔天臉上露出一絲冷笑，並未說話，身形一個閃動，落在了趙千穎一側。</p>
</p><p>&emsp;&emsp;同時龍翳和龍銀禪也是身形一個閃動，分別落在了趙千穎的另外兩側。</p>
</p><p>&emsp;&emsp;三名通玄境存在，頓時呈掎角之勢，遙遙的將趙千穎圍在了中間，唯獨那名黑袍中年人沒有移動身形。</p>
</p><p>&emsp;&emsp;趙千穎站在原地一動未動，目光一轉的落在了遠處的黑袍中年男子身上，開口道：</p>
</p><p>&emsp;&emsp;“武奎長老，我自問待你不薄，父皇也視你爲可信任之人，沒想到你竟也會背叛父皇，背叛我。”</p>
</p><p>&emsp;&emsp;黑袍中年人聽聞此話，眉頭微微一皺，不過卻沒有開口反駁什麼。</p>
</p><p>&emsp;&emsp;“皇甫千穎，別再做無謂掙扎了！你身爲一族之長，一朝之皇，對內無法服衆，對外又威嚴掃地，以至於整個大陸如今內憂外患不斷，各地世家相繼反叛，你還有何顏面繼續坐在這皇位之上？”皇甫佔天突然大聲質問道。</p>
</p><p>&emsp;&emsp;“佔天長老如此處心積慮，原來是想要篡位謀逆了？”趙千穎面對質問，嬌軀微微一顫，但臉上又迅速恢復了冷靜的回道。</p>
</p><p>&emsp;&emsp;皇甫佔天仰天大笑一聲，大聲道：</p>
</p><p>&emsp;&emsp;“老夫此舉也屬無奈，是爲了整個家族的榮譽，爲了整個王朝的興亡着想！事到如今，老夫也不願爲難於你，只要你主動退位讓賢，將虛魔鼎交出來，看在皇甫雍的份上，我不會把你怎麼樣。”</p>
</p><p>&emsp;&emsp;“想要篡位直言便是，何必還要想出如此假惺惺的藉口？”趙千穎咬了咬銀牙，不屑的說道。</p>
</p><p>&emsp;&emsp;皇甫佔天白眉一擡，沒有再出言反駁，朝龍翳使了個眼色。</p>
</p><p>&emsp;&emsp;龍翳面色一動，單手一揮道：</p>
</p><p>&emsp;&emsp;“拿下她！”</p>
