<title>《魔天記》▷ 第五 卷劍氣九霄866通玄傀儡</title></p><p>&emsp;&emsp;“咦，御劍之術！”</p>
</p><p>&emsp;&emsp;柳鳴眼睛頗爲驚訝的一眯，沒想到這白髮老者竟然是一個劍修，這一手御劍之術倒是頗爲純熟的樣子。</p>
</p><p>&emsp;&emsp;不過他何等眼力，在老者出手的頃刻間，便看出了這柄飛劍不過是一把極品靈器罷了，並不是什麼元靈飛劍。</p>
</p><p>&emsp;&emsp;下一刻，黃色劍虹一閃之下，率先出現在了柳鳴身前，呼嘯着猛然斬下。</p>
</p><p>&emsp;&emsp;與此同時，其他三人也是很有默契的同時出手，瘦高男子張口噴出一柄怪刃，半刀半劍，頗爲怪異。</p>
</p><p>&emsp;&emsp;壯碩漢子大喝一聲，手中黑光一閃，便祭出了一柄一人多高的黑色狼牙棒，如此巨大的靈器，真是少見之極，不過倒是和他壯碩的身體頗爲相配。</p>
</p><p>&emsp;&emsp;妙齡少婦一揮手，放出一柄白色短錐，迎風漲至十餘丈大小。</p>
</p><p>&emsp;&emsp;三人同時口中唸唸有詞，法決一催，各自靈器便要想沙楚兒那邊衝去。</p>
</p><p>&emsp;&emsp;柳鳴冷哼了一聲，雙手緊握成拳，濃郁的黑氣從體內狂涌而出，隨即在低沉龍吟聲中纏繞在了雙臂之上，並猛然一抖。</p>
</p><p>&emsp;&emsp;“噗”的一聲！</p>
</p><p>&emsp;&emsp;以他爲中心，一股強大氣勁發出嘶嘶的聲響，猛然朝着四周擴散開來，兩個被漆黑龍首包裹的拳頭擊打在了迎面而至的飛劍劍刃之上。</p>
</p><p>&emsp;&emsp;一聲巨響！</p>
</p><p>&emsp;&emsp;黃色劍虹當即一顫，劍虹寸寸碎裂開來，飛劍本體也被一股龐大無比的力量彈飛出去，在半空中翻翻滾滾的飛出了十餘丈才堪堪停住。</p>
</p><p>&emsp;&emsp;飛劍表面黃芒狂閃不停，並且發出低低的嗡鳴之聲。似乎被柳鳴一擊之下，受了不小的損傷。</p>
</p><p>&emsp;&emsp;白髮老者臉色一白。這柄黃色飛劍是他的本命飛劍，心神相連之下。其體內法力不由得一陣翻涌</p>
</p><p>&emsp;&emsp;他雖然是真丹境修士，但其凝結的只是三竅下品真丹，實力在真丹境修士之中，也是最低下的存在，自然根本無法硬接已進階假丹的柳鳴強橫一擊。</p>
</p><p>&emsp;&emsp;柳鳴一拳得手後，身體一晃，便帶着一連串殘影出現在了沙楚兒身前，口中低喝一聲，雙拳再次暴擊而出。</p>
</p><p>&emsp;&emsp;他雙拳上黑氣翻滾。拳風之中，陡然出現了一輪漆黑漩渦，強悍的氣流彷彿鞭子一般抽打着周圍的樹林，樹枝狂舞不定，細一些枝幹紛紛折斷。</p>
</p><p>&emsp;&emsp;壯碩巨漢等三人靈器剛化爲各種光霞的席捲而至，頓時狠狠和柳鳴的拳風撞在了一起。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;漆黑漩渦頓時將三件靈器全都一卷而入，黑氣再滾滾一凝後，赫然化爲一輪黑色驕陽浮現而出。</p>
</p><p>&emsp;&emsp;下一刻，一股山呼海嘯般的巨力從中噴涌而出。</p>
</p><p>&emsp;&emsp;狼牙棒。奇型長劍，白色短錐同時被漆黑拳風震飛，上面光芒暗淡，顯然也是靈性受損。</p>
</p><p>&emsp;&emsp;三人更是身體大震。身體蹬蹬蹬連退數步，哇的一聲全張口噴出一口鮮血。</p>
</p><p>&emsp;&emsp;等他們好不容易穩住了身形後，自然滿臉駭然的看向柳鳴。一時間竟不敢再輕易出手了。</p>
</p><p>&emsp;&emsp;柳鳴竟在舉手投足之間，便將四人靈器一擊而飛。</p>
</p><p>&emsp;&emsp;沙楚兒這時才堪堪將手中晶刃橫在身前。另一隻手則祭出一隻沙漏型靈器，在身前幻化出一面黑色沙牆。</p>
</p><p>&emsp;&emsp;此女見到眼前這一幕。自然同樣大吃一驚。</p>
