<title>《魔天記》▷ 第225章 王府魅影</title></p><p>&emsp;&emsp;柳鳴雖然不知道其中緣由，但也不覺對這位“葉前輩”起了敬而遠之的心思。</p>
</p><p>&emsp;&emsp;畢竟他體內還潛伏着那更加神秘的詭異氣泡，萬一真被化晶期強者發現後，可不知道會有何種後果的。</p>
</p><p>&emsp;&emsp;那氣泡雖然對其來說禍福未知的樣子，但但憑能提純法力、將神識拉扯入神秘空間的種種妙用，肯定是大有來歷之物，自然決不能讓第二人知道此事的。</p>
</p><p>&emsp;&emsp;不過他這次雖然未能從葉天眉手中得到真正想要的東西，但有了其劍修心得，想來以後無論凝練自己劍靈之胚，還是真修煉劍修功法都可少走許多彎路的。</p>
</p><p>&emsp;&emsp;畢竟他手中的那部太罡劍訣實在太過玄奧了，而且上面除了具體的修煉之法外，並無心得體會方面的記載。</p>
</p><p>&emsp;&emsp;他現在有了葉天眉的劍修心得，外加再從坊市中收集到的一些亂七八糟的相關典籍，應該也能讓其順利踏入劍修之門了。</p>
</p><p>&emsp;&emsp;要知道，柳鳴可直對真正的飛劍之術極爲羨慕的，現在有機會修煉此道功法的，自然不可能放棄的。</p>
</p><p>&emsp;&emsp;唯一的麻煩是，他所凝練太罡劍胚所需要的太鎢之鐵，竟然是煉製飛劍的極品材料，看來一般方法是根本無法入手，只能通過一些特殊途徑纔可能找到的。</p>
</p><p>&emsp;&emsp;而這一次他在和海族比試中立下了不小功勞，雷姓大漢也沒有吝嗇的又給了其數瓶靈丹和三千貢獻點。</p>
</p><p>&emsp;&emsp;杜海雖然也有賞賜，但和其相比自然差了許多。</p>
</p><p>&emsp;&emsp;接下來的時間，柳鳴就這樣一直在骨舟上修煉靜候着。</p>
</p><p>&emsp;&emsp;雷姓大漢和林彩羽等蠻鬼宗靈師倒沒有再給他派遣什麼任務。</p>
</p><p>&emsp;&emsp;一直到兩天後，雷姓大漢滿身煞氣的回到骨舟上後，纔再次召見了他。</p>
</p><p>&emsp;&emsp;不過大漢在寥寥幾句吩咐，給其一張還未找到的邪脩名單後。就讓其回自家洞府了。</p>
</p><p>&emsp;&emsp;再過了一天，柳鳴在聽到一聲轟鳴，再次走出洞府往高空一望而去的時候，那張遮蔽整個玄京的灰色巨網赫然已經無影無蹤。</p>
</p><p>&emsp;&emsp;不光如此，他隨後接到傳訊消息。葉天眉和雷姓大漢等人已經離開玄京，各自返回宗門去了。</p>
</p><p>&emsp;&emsp;而這時的玄京，稍微大些的地下勢力幾乎全都被瓦解一空。幾乎有五分之一的修煉者被兩宗掃蕩一空。剩下的人，在空中禁制再一消失後，當即大半人全都狂涌出城，再也不敢繼續在玄京逗留了。</p>
</p><p>&emsp;&emsp;如此一來，還留在玄京修煉者只有先前的四分之一左右，而且一時間人人老老實實，再也不敢輕易冒頭去招惹什麼事情。</p>
</p><p>&emsp;&emsp;此後的一個月內。有關舊皇暴斃。新任女皇登基消息也以玄京爲中心的向整個大玄國傳揚了開來。</p>
</p><p>&emsp;&emsp;柳鳴作爲宗門監察弟子。在登基大典舉行的當日，自然混在人羣中，觀看了新任女皇登基的全過程。</p>
</p><p>&emsp;&emsp;整個大典在衆多金靈客卿維持下，進行的異常順利。</p>
</p><p>&emsp;&emsp;而這所謂的“女皇”不過是一名有些瘦弱的十三四歲少女，還滿臉稚氣的樣子。</p>
</p><p>&emsp;&emsp;但讓柳鳴有些意外的是，他在登基大典中竟然看到了丘龍子這位本以爲已經隕落掉的金靈客卿大統領。</p>
</p><p>&emsp;&emsp;此刻的丘龍子，?除了臉色略有些蒼白外。渾身上下沒有見到任何傷害，竟似乎在這場玄京大變中並未受到太大波及，反而一副意氣風發的樣子。</p>
</p><p>&emsp;&emsp;柳鳴自然沒有主動去和這位唯一尚存的金靈客卿大統領去相見，而是等到大典一結束後，就悄悄返回洞府了。</p>
</p><p>&emsp;&emsp;登基大典結束沒幾天，胡春娘就來到了其洞府中，並最終帶走了乾如屏這丫頭。</p>
</p><p>&emsp;&emsp;按照此女離開前所說的話語，她現在玄京監察任期已到了，現在就是要返回宗內了，故而纔到此一爲和其告辭，二爲帶走女童。</p>
</p><p>&emsp;&emsp;乾如屏這丫頭，在真要離開柳鳴身邊的時候，終於將對其的依戀之情徹底爆發了出來。</p>
</p><p>&emsp;&emsp;甚至柳鳴現在一閉眼，腦中還能立刻浮現這小丫頭一走三回頭，眼中全是淚珠打轉的模樣。</p>
</p><p>&emsp;&emsp;不過這丫頭的確在陣法之道上表現出了不凡的悟力，再加上要去的又是大玄國第一大宗，想來後面即使不能成爲靈徒，也可以得到足夠的庇護了。</p>
</p><p>&emsp;&emsp;如此一來，他當年對乾叔的承諾，也算是有一個交代了。</p>
</p><p>&emsp;&emsp;在此期間，他還去了錢府和凡百子那邊各看了一下。</p>
</p><p>&emsp;&emsp;玄京質之變對二者影響都微乎其微。</p>
</p><p>&emsp;&emsp;錢府在玄京大亂開始的時候，就將所有人手全都收集起來，將大門緊閉的對外面一切不管不問了。錢東主和冕老也都安然無事的渡過此劫。</p>
</p><p>&emsp;&emsp;而凡百子身爲赫赫有名的煉丹大師，各大勢力和雷姓大漢後面的掃蕩都威能波及其分毫，甚至這位‘凡大師”還提醒他按時過來學習丹術。</p>
</p><p>&emsp;&emsp;柳鳴自然滿口的答應下來。</p>
</p><p>&emsp;&emsp;這一日，柳鳴在洞府密室中，正查看手中一張紙片，上面隱約寫着一些人名和一些描述語言。</p>
</p><p>&emsp;&emsp;而柳鳴目光死死望着名單最前面“黑靈會”三個大字後，寫着的兩個名字。</p>
</p><p>&emsp;&emsp;這兩個人正是黑靈會的三大首領中的兩個，也是黑靈使者中的一號和二號。</p>
</p><p>&emsp;&emsp;在雷姓大漢等兩宗靈師掃蕩黑靈會隱秘老巢的時候，這二人始終未曾露面過，但那位在明面上主持的三號使者，卻一個躲避不及卻被雷姓大漢當場斬殺掉了。</p>
</p><p>&emsp;&emsp;不過號使者和二號使者的真實身份，已經通過搜魂手段探查二者幾名心腹手下後，終於找了出來。</p>
</p><p>&emsp;&emsp;也是雷姓大漢臨走前，着重叮囑柳鳴要解決掉的兩名邪修。</p>
</p><p>&emsp;&emsp;畢竟到了此時，他們已經確定上任監察使者，的確是被黑靈會暗中所害的，甚至連屍體都早化爲了一團飛灰了。</p>
</p><p>&emsp;&emsp;至於黑靈會爲何敢如此做，卻是衆說紛紜，即使黑靈會自己內部成員也不太清楚的，應該只有這三名首領才知道。</p>
</p><p>&emsp;&emsp;但可惜那名三號使者，在雷姓大漢手下死的太快了，未能來及將其活捉，否則對其搜魂話，說不定這一切就都弄明白了。</p>
</p><p>&emsp;&emsp;柳鳴對這二人卻不怎麼太在意了。</p>
</p><p>&emsp;&emsp;只要黑靈會本身的偌大勢力不復存在了，這兩名邪修又能再翻出多大浪花的。</p>
</p><p>&emsp;&emsp;倒是現在三王府已經空了。他之所以一直忍着沒有采取什麼行動，就怕玄京大變剛過去，貿然闖進去別被什麼有心人注意到了。</p>
</p><p>&emsp;&emsp;現在過去月許時間，各處王府也被新任女皇下旨查封，不久之後就要被重新賞賜給其他大臣了。</p>
</p><p>&emsp;&emsp;故而他如今不行動也不行了。</p>
</p><p>&emsp;&emsp;柳鳴將手中紙片一收而起，心中瞬間下定了決心。</p>
</p><p>&emsp;&emsp;時間一點點的過去，轉眼間到了深夜三更時分！</p>
</p><p>&emsp;&emsp;一道淡淡虛影忽然某條街道衚衕中一衝而出，再飛快幾個閃動後，就從三王府高牆上一飄而過，並無聲無息的落到了裡面一個不小庭院中。</p>
</p><p>&emsp;&emsp;此刻四周靜悄悄一片，府中到處黑乎乎的，要不是空中一輪明月還散發着潔白月光，恐怕真要伸手不見五指了。</p>
</p><p>&emsp;&emsp;這闖入人影自然就是柳鳴！</p>
</p><p>&emsp;&emsp;他目光只是向四周掃了一遍後，單手一掐訣，當即瞳孔晶光微微一亮，原本黑乎乎的景物頓時變得清晰了許多。</p>
</p><p>&emsp;&emsp;隨之柳鳴又一拍腰間皮袋，“噗”的一聲，一團黑霞從中一卷而出後，白骨蠍就身前顯露而出。</p>
</p><p>&emsp;&emsp;這一次，不用他吩咐什麼，白骨蠍就尾巴一晃，自行鑽入地中不見了蹤影。</p>
</p><p>&emsp;&emsp;柳鳴這才從袖中摸出一張地圖，看看空中星辰，略微辨認了下方向後，就向三王府重重建築深處激射而去了。</p>
</p><p>&emsp;&emsp;足足一刻鐘後，柳鳴也不知道按照什麼方法的尋到了三王府某個角落處的一顆不知生長了多少年的巨樹前。</p>
</p><p>&emsp;&emsp;“看來就是此樹了，時辰好像也差不多的。”柳鳴圍着巨樹轉了幾圈後，目光往附近地面上看了數遍後，最終臉上一喜的喃喃的說道，隨之其身形一動，就到了巨樹主幹上，並居高臨下的看着月光下的淡淡樹影。</p>
</p><p>&emsp;&emsp;隨着時間的流逝，模糊樹影開始沿着某個方向的徐徐移動，並漸漸的變長變細起來。</p>
