<title>《魔天記》▷ 關於章節重複的說明</title></p><p>&emsp;&emsp;關於 重複的說明</p>
</p><p>&emsp;&emsp;???“這裡情況師弟可能有所不知，在下就先簡單介紹一番。惡鬼道是一處與中天大陸所在的外界完全不同的特殊空間，之所以稱之爲惡鬼道，顧名思義此處惡鬼橫行，殺之不盡，更有甚者便是那些成規模的鬼軍，實力之強橫也絕非普通修士所能比擬的。”離開黑峰谷片刻之後，消瘦男子神色微微一鬆，朝柳鳴說道。</p>
</p><p>&emsp;&emsp;“多謝這位師兄指點，只是不知爲何方纔的山谷不宜久留？”柳鳴開口問道。</p>
</p><p>&emsp;&emsp;“說起那黑峰谷，是中天大陸與惡鬼道不多的聯結通道所在，由於四邊空曠，經常受到衆多惡鬼偷襲，又根本無法嚴密防守，因此又被列爲險之一，沒有上層批准，任何弟子不得私自在此停留。至於新來的弟子，則會由宗門掐準時間，會提前安排人手帶回駐地。說到此事，上次有新人來，已是數年前的事情了。我也是近日得到上層通知，才提前趕至附近。”這名消瘦的男子徐徐的給柳鳴解釋道。</p>
</p><p>&emsp;&emsp;“那惡鬼道現如今的形勢究竟如何？這些鬼軍又是怎麼回事？”柳鳴若有所思的點了點頭，又謹慎的問道。</p>
</p><p>&emsp;&emsp;“在我們四大太宗多年苦心經營下·如今初步掌控了惡鬼道的一小塊區域，而整個惡鬼道則無邊無際，至今無法探尋出邊界，甚至據說又地方還能通往傳聞中的九幽冥界。此事暫且不提，說到此地的鬼軍，我就先和師弟說說此地的鬼物分類吧。這裡鬼物大致分爲兩種，一種是惡鬼道陰氣中自行誕生的土著厲鬼，實力相對較低，沒有嚴密的組織和統一的勢力，大多分爲許多小部落散落各處·但數量實在是太多，在整個惡鬼道時不時便能遇上一撥，且經常會形成可怕鬼潮攻擊我等人族駐地。另一種便是實力強大不下於我等的惡鬼軍團，其組織嚴密、等級分明不說，還全副武裝、擅長各種鬼陣，甚至有通玄境實力的玄鬼存在。而玄鬼以下還有相當於天象境修士的鬼帥，相當於真丹境修士的惡鬼統領·以及相當於人族化晶期修士的惡鬼都尉和數量衆多的鬼卒。不知什麼原因，自從四大太宗在惡鬼道佔悳據了這一片據點後，這惡鬼軍團也隨之冒出，並瘋狂攻打四大太宗的據點。”消瘦男子對此地情形果然十分的熟悉，侃侃而談了一番。</p>
</p><p>&emsp;&emsp;“通玄境玄鬼，這要如何應付？”柳鳴聞言心中一凜。</p>
</p><p>&emsp;&emsp;“此點，師弟儘管放心。縱然惡鬼軍團有玄鬼撐腰，我等幾大宗門也會輪流派出一名通玄大能坐鎮惡鬼道·以震懾玄鬼，穩定人心。此外，四大太宗還各自組建了一個以本門弟子爲主的修士軍團，用以抗衡惡鬼軍團，分別是太清門的金光軍、天工宗的傀儡軍、浩然書院的浩氣軍以及魔玄宗的伏魔軍。平時這四大太宗各自控制一座主城，及其附屬的數量不一的堡壘。一旦發現有惡鬼軍團來襲，則會相互照應′聯合作戰。相對人族修士的團結，惡鬼道本地厲鬼和惡鬼軍團則時而聯手對付人族修士，時而卻又互相爭鬥，自相殘殺。這樣一來，我們人族修士雖然在數量和整體實力上處於劣勢，但卻還是能長期堅持下來·保持一定的平衡。”消瘦男子緩緩的解釋道。</p>
</p><p>&emsp;&emsp;“原來如此，這樣師弟也就放心了。對了，在下還想向師兄打聽另外一件事情，不知師兄可知道我落幽峰的另一名弟子‘曉五，。現今情況如何？”柳鳴點點頭後，忽然話鋒一轉起來。</p>
</p><p>&emsp;&emsp;“曉五？你說的是一名短髮的女子吧，我倒是有些印象。</p>
</p><p>&emsp;&emsp;她來此已經不少時日了，實力十分了得，立下了不少戰功，但在前一段時間失蹤了。”消瘦男子想了想後，有些不確定的說道。</p>
