<title>《魔天記》▷ 第四 卷太清門533千盟商會</title></p><p>&emsp;&emsp;柳鳴單手虛空一抓，青色蟲卵便落入手中。</p>
</p><p>&emsp;&emsp;此時蟲卵上的黑點已經消失的無影無蹤。</p>
</p><p>&emsp;&emsp;他稍稍一看之後，便將蟲卵小心翼翼的貼身收起。</p>
</p><p>&emsp;&emsp;“好了，該告訴你的，都已經告之於你了，你可以走了。”?羅睺淡淡的說了一句後，便一揮袖袍，當即一股狂風席捲而至。</p>
</p><p>&emsp;&emsp;柳鳴還未來得及開口問一些其他事情，只覺眼前一黑，下一刻，便重新回到了三層的靜室之中。</p>
</p><p>&emsp;&emsp;他見此，只能苦笑一聲，這種待遇好像也不是第一次了。</p>
</p><p>&emsp;&emsp;這羅睺給他的感覺，好像根本不願意和其多接觸的模樣。</p>
</p><p>&emsp;&emsp;柳鳴在略一沉吟後，又對那萬年靈鱉精血大爲發愁起來。</p>
</p><p>&emsp;&emsp;畢竟萬年靈鱉精血這等東西，自然是可遇不可求的東西，即使再坊市上也不是那般能輕易找到的。</p>
</p><p>&emsp;&emsp;起碼這些天，他去看過的店鋪內，沒有看到有類似東西出售的。</p>
</p><p>&emsp;&emsp;柳鳴心念一轉後，當即將密室內禁制一收，而後走出靜室信步往樓下走去。</p>
</p><p>&emsp;&emsp;接下來的三天內，他每日一有空就會離開店鋪，將坊市中大大小小所有感興趣的店鋪都看一遍。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;三天後，自由交易區域一處靠近中心湖泊的地方，是一座佔地十餘畝，高約十餘丈的六角形巨大建築。</p>
</p><p>&emsp;&emsp;兩位一身白袍的高大男子正一動不動的佇立在大門兩側，從散發的氣息來看，隱隱都有凝液後期的修爲。</p>
</p><p>&emsp;&emsp;而門口高掛的巨大匾額上，“千盟商會”四個金色漆字，在落日餘暉的映照下泛出刺目的金光，顯得分外惹眼，並不時有一些人從大門進進出出，且身穿各種服飾，看着並不像是宗門之人。</p>
</p><p>&emsp;&emsp;此處正是長陽坊市中最大的拍賣大廳所在。</p>
