<title>《魔天記》▷ 第六 卷羣魔亂舞1276紫紋魔瞳</title></p><p>&emsp;&emsp;蠍兒身上的氣息比之前更加龐大了一些，看來隨時都有可能進階天象境。</p>
</p><p>&emsp;&emsp;她謹慎的看了魔天一眼，點了點頭，走到了一旁站定下來。</p>
</p><p>&emsp;&emsp;柳鳴取出了真魔之血，交給了魔天，隨即深深的呼吸了一下，飛到了引元大陣中間，盤膝坐了下來。</p>
</p><p>&emsp;&emsp;魔天淡淡的看了柳鳴一眼，口中念念有聲，一擡手，數道黑光分散飛出，沒入了引元大陣之中。</p>
</p><p>&emsp;&emsp;三個環形陣法發出了嗡嗡的聲音，同時開始運作起來，陣法中的一道道陣紋緩緩盡數亮起，三座陣法中涌出了大片的黑光。</p>
</p><p>&emsp;&emsp;虛空也開始嗡嗡的震鳴起來，一圈圈的法力波動向着四面八方擴散而去。好在柳鳴已經提前佈置好了幾套陣法，將這些四溢的法力波動盡數擋了下來。</p>
</p><p>&emsp;&emsp;蠍兒目光死死盯住了魔天的動作，剛剛柳鳴除了讓她小心看護，還心念傳音讓她特別注意魔天的一舉一動。</p>
</p><p>&emsp;&emsp;魔天口中咒語之聲越發急促，臉上神情變得肅穆起來。</p>
</p><p>&emsp;&emsp;隨着他的咒語聲，陣法中涌出的黑光凝聚成了一座丈許大小的黑蓮，托起了柳鳴的身體，緩緩上升了數尺。</p>
</p><p>&emsp;&emsp;柳鳴雖然已經閉上了雙眼，但是對周圍的情況仍是知道的很清楚，心中微微一驚。</p>
</p><p>&emsp;&emsp;“穩定心神，接下來將真魔之血融入你身體的時候，會有不小的痛楚，不過你身上本就攜帶了精純的魔氣，應該不會太過痛苦纔是。”魔天的聲音在柳鳴耳邊響起。</p>
</p><p>&emsp;&emsp;柳鳴隨即放緩了身體。</p>
</p><p>&emsp;&emsp;魔天見此，口中繼續誦唸咒語，兩手開始不斷彈射，一道道法訣飛射而出。</p>
</p><p>&emsp;&emsp;託着柳鳴的黑蓮又漲大些許，魔天口中發出一聲低喝。張開噴出一道黑光。</p>
</p><p>&emsp;&emsp;黑色蓮花的花瓣開始徐徐合攏起來，沒過多久，便化爲了一個一人多高的黑色花苞。將柳鳴的身體包裹在了裡面。</p>
</p><p>&emsp;&emsp;魔天見此，一揮手。包裹着真魔之血的菱形水晶懸浮在了半空。</p>
</p><p>&emsp;&emsp;他五指一彈，數根黑色細絲飛出，一閃沒入了水晶之中。</p>
</p><p>&emsp;&emsp;菱形水晶之上上光芒連閃了幾下，啪的一聲，水晶炸裂開來，化爲了點點熒光，消散在了虛空之中，留下了一滴鮮紅色的真魔之血。</p>
</p><p>&emsp;&emsp;真魔之血此刻忽的血光一亮。血滴一個模糊，化爲了一個血色小人，朝着上空飛射而去。</p>
</p><p>&emsp;&emsp;魔天顯然早有準備，低喝一聲，單手一揮，一片黑光飛出，將血色小人包裹在了裡面。</p>
</p><p>&emsp;&emsp;他手指連動，黑光一閃，浮現出了一縷縷黑色魔焰，籠罩住了血色小人。</p>
</p><p>&emsp;&emsp;血色小人在魔焰的包裹之下左衝右突。翻滾了幾下，很快又化爲了血滴的形狀。</p>
</p><p>&emsp;&emsp;魔天鬆了口氣，散去了手邊的黑焰。單手一引，真魔之血朝着包裹着柳鳴的花苞落去。</p>
</p><p>&emsp;&emsp;血光一閃，真魔之血融入了黑色花苞之中。</p>
</p><p>&emsp;&emsp;黑色花苞的每一片花瓣上，都泛起了一層血色光芒，與此同時，黑色花苞也開始慢慢旋轉起來。</p>
</p><p>&emsp;&emsp;魔天口中停止了誦唸咒語，同時兩手一陣車輪般變化，打出了數十道法訣，紛紛沒入了黑色花苞之中。</p>
</p><p>&emsp;&emsp;每一道法決。都會使得苞上的血光變得稠密一分，血光之中。一道道彷彿脈絡一般的紋路，開始在花苞上蔓延。</p>
</p><p>&emsp;&emsp;一聲悶哼從花苞中傳了出來。正是柳鳴的聲音，似乎充滿了痛楚。</p>
</p><p>&emsp;&emsp;一旁的蠍兒，臉色一沉，額頭上的金冠印記上亮起了一道金光，目光如刀，豁然看向了魔天。</p>
</p><p>&emsp;&emsp;“放心，這是真魔之血開始和你主人的身體融合的了，可不是我要加害於他。”魔天轉首對蠍兒說道，手上的動作絲毫沒有放慢。</p>
</p><p>&emsp;&emsp;蠍兒眼中光芒閃爍，額頭上的金冠印記散發出的光芒，緩緩消散。</p>
</p><p>&emsp;&emsp;隨着魔天的動作，花苞表面的血光越發盛大，整個花苞很快盡數化爲了血紅顏色，外形也變得圓潤了很多，看起來更像一個巨大的血色蠶繭。</p>
</p><p>&emsp;&emsp;魔天眼中精光一閃，身形一晃，落在了血色蠶繭的旁邊，法訣一變，兩手掌心之中各自射出一道黑光，沒入了血色蠶繭之中。</p>
</p><p>&emsp;&emsp;血色蠶繭似乎得到了魔天相助，散發出的血色光芒越發大了起來，同時蠶繭之上也浮現出了一道道脈絡一般的紋路，不過蠶繭慢慢開始停止了旋轉。</p>
</p><p>&emsp;&emsp;“看來最困難的一步已經過去了，不過要真正完全真魔之血的融合，起碼還需要兩三天的時間，在這期間，我無暇分心，這裡的安全就交給你了。”魔天似乎鬆了口氣的模樣。</p>
</p><p>&emsp;&emsp;蠍兒目光閃爍，緩緩點了點頭。</p>
</p><p>&emsp;&emsp;在蠍兒沒有發現的情況下，魔天手中浮現出數枚細小的黑色符文，一閃即逝的融入了掌心射出的兩道黑色光柱中，並沒入了血色蠶繭內。</p>
</p><p>&emsp;&emsp;時間一點點過去，血紅蠶繭散發出的光芒越發刺目，但是體型卻開始縮小。</p>
</p><p>&emsp;&emsp;同時，蠶繭表面的紋路顏色開始閃爍不定，並散發出一股吞噬之力，洞穴中濃郁的魔氣開始向着蠶繭處匯聚過去，魔源中溢出的真魔之氣也被吸納了過去，形成了一個魔氣漩渦。</p>
</p><p>&emsp;&emsp;在魔氣的不斷灌輸下，蠶繭上的紋路開始變得粗大起來，顏色越發明亮。</p>
</p><p>&emsp;&emsp;如此持續了一天一夜的時間，蠶繭豁然縮小到了常人的大小，原本是法力凝結而成的，此刻已經幾乎化爲了實體，上面纏繞着一道道黑紅兩色的粗大花紋，散發出妖異的光芒。</p>
</p><p>&emsp;&emsp;此時的魔天早已停止了朝蠶繭中注入精氣，他此刻身體已經變得朦朦朧朧，彷彿隨時都會消散開來，顯然這一日一夜的施法，也使得他元氣大損。</p>
</p><p>&emsp;&emsp;不過魔天此刻眼中光芒閃動，絲毫沒有在意自己的情況。</p>
</p><p>&emsp;&emsp;咔！</p>
</p><p>&emsp;&emsp;蠶繭上傳出了一聲輕響，上面浮現出一道裂紋，並且飛快的蔓延開來。</p>
</p><p>&emsp;&emsp;“哦？只用了一天一夜，比我想象的還要快……”眼見此景，魔天眼中露出一絲意外神色，口中喃喃自語。</p>
</p><p>&emsp;&emsp;蠶繭上的裂紋不可遏制的擴散而開，轉眼間蔓延到了整個蠶繭上。</p>
</p><p>&emsp;&emsp;隨即，隨着一聲脆響，整個蠶繭轟然崩碎開來，化爲了無數大大小小的碎片。</p>
</p><p>&emsp;&emsp;柳鳴的身影浮現而出，還兀自盤膝坐在半空，但樣子和之前有些不同起來。</p>
</p><p>&emsp;&emsp;首先是純黑色頭髮中多出了一些淡紫色髮絲，眉心處的真魔印記也散發出了淡淡紫光，印記看起來比以前似乎多出了不少紋路，看起來更加複雜了，裸露在外面身體上浮現出了淡淡的魔紋。</p>
</p><p>&emsp;&emsp;地面上的引元大陣慢慢停止了運轉，柳鳴的身體也隨之重重的落在了地上。</p>
