<title>《魔天記》▷ 第七卷原始輪迴 1500絕處逢生</title></p><p>&emsp;&emsp;原始魔主眼見柳鳴此刻的神情，臉上露出一絲得意神色。</p>
</p><p>&emsp;&emsp;不過笛聲卻沒有絲毫停下的意思，節奏反而加快了起來。</p>
</p><p>&emsp;&emsp;隨着虛空中的無數紫色符文的滾滾翻涌，方圓數百丈內，彷彿化爲了一個紫光流熠的夢幻世界。</p>
</p><p>&emsp;&emsp;柳鳴迷離的雙眼中映照出無數紫色流光，而且越來越多，越來越濃，逐漸將柳鳴眼神遮蔽了起來。</p>
</p><p>&emsp;&emsp;一刻鐘後，他的兩眼已經盡數被紫色光芒覆蓋，眼神變得呆滯異常，雙臂下垂，整個人呆若木雞一般，一動不動的站立在了原地。</p>
</p><p>&emsp;&emsp;原始魔主眼見此景，臉上露出淡淡笑意，這才停下了笛聲，並將古樸長笛放下。</p>
</p><p>&emsp;&emsp;這支長笛名曰囚牛塵笛，乃是一件蘊含音律法則的玄靈之寶。</p>
</p><p>&emsp;&emsp;音律法則與時間、空間法則一併歸於上界中位法則，以永生境的修士之能，自然不可能逃脫笛聲控制，必定會陷入無盡幻境之中。</p>
</p><p>&emsp;&emsp;原始魔主眼神深處微微鬆了口氣，他雖然無論實力還是修爲都遠在柳鳴之上，不過他也是有苦難言。</p>
</p><p>&emsp;&emsp;他精心締造的輪迴秘境，除了作爲分魂們爭鬥的蠱地，其實更是一個瞞天過海的保護罩。</p>
</p><p>&emsp;&emsp;他在永生境隱忍盤桓了無數歲月，對於法則之力的感悟已經遠遠超出了這一界面的範疇，如今距離超脫永生，也已只有一步之遙了。</p>
</p><p>&emsp;&emsp;一旦突破，他便可毫無顧忌的破碎虛空，飛昇上界，到時候，即便是上界的那幾個老東西，也奈何他不得。</p>
</p><p>&emsp;&emsp;只是如今在輪迴境中，他仍有不少顧忌，一旦動用過強的力量，便會被下界的法則之力所排斥，導致強行飛昇的尷尬境地。</p>
